Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.47600001096725464,0.515999972820282,0.47600001096725464,0.515999972820282,0.2660117447376251,1061187
2000-01-05,0.515999972820282,0.515999972820282,0.515999972820282,0.515999972820282,0.2660117447376251,0
2000-01-06,0.5199999809265137,0.5920000076293945,0.4560000002384186,0.4959999918937683,0.2557012140750885,684000
2000-01-07,0.47999998927116394,0.527999997138977,0.47999998927116394,0.5080000162124634,0.2618875801563263,482733
2000-01-10,0.5,0.515999972820282,0.5,0.5,0.2577632963657379,315262
2000-01-11,0.5040000081062317,0.5040000081062317,0.47600001096725464,0.47600001096725464,0.24539074301719666,110312
2000-01-12,0.48399999737739563,0.5320000052452087,0.47999998927116394,0.527999997138977,0.2721980810165405,272968
2000-01-13,0.527999997138977,0.5320000052452087,0.47600001096725464,0.5080000162124634,0.2618875801563263,175625
2000-01-14,0.5080000162124634,0.5080000162124634,0.47999998927116394,0.47999998927116394,0.2474527359008789,67500
2000-01-17,0.47200000286102295,0.47200000286102295,0.46000000834465027,0.46000000834465027,0.23714223504066467,286937
2000-01-18,0.47600001096725464,0.47600001096725464,0.4519999921321869,0.46799999475479126,0.24126651883125305,138218
2000-01-19,0.4560000002384186,0.46799999475479126,0.4560000002384186,0.46799999475479126,0.24126651883125305,58750
2000-01-20,0.46000000834465027,0.47999998927116394,0.4560000002384186,0.46000000834465027,0.23714223504066467,158125
2000-01-21,0.46000000834465027,0.46399998664855957,0.46000000834465027,0.46399998664855957,0.23920434713363647,136875
2000-01-24,0.47999998927116394,0.527999997138977,0.47999998927116394,0.527999997138977,0.2721980810165405,390625
2000-01-25,0.527999997138977,0.5640000104904175,0.5120000243186951,0.5120000243186951,0.2639496326446533,667125
2000-01-26,0.5440000295639038,0.5440000295639038,0.515999972820282,0.5199999809265137,0.2680738568305969,294125
2000-01-27,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5199999809265137,0.2680738568305969,428843
2000-01-28,0.5199999809265137,0.5320000052452087,0.5120000243186951,0.515999972820282,0.2660117447376251,256937
2000-01-31,0.515999972820282,0.5960000157356262,0.515999972820282,0.5519999861717224,0.2845706641674042,536937
2000-02-01,0.5680000185966492,0.5839999914169312,0.5479999780654907,0.5640000104904175,0.29075706005096436,427593
2000-02-02,0.5519999861717224,0.6600000262260437,0.5519999861717224,0.6320000290870667,0.3258129060268402,1023187
2000-02-03,0.6399999856948853,0.7120000123977661,0.6399999856948853,0.7039999961853027,0.36293089389801025,1603562
2000-02-04,0.7039999961853027,0.7039999961853027,0.7039999961853027,0.7039999961853027,0.36293089389801025,0
2000-02-07,0.7039999961853027,0.7039999961853027,0.7039999961853027,0.7039999961853027,0.36293089389801025,0
2000-02-08,0.7039999961853027,0.7440000176429749,0.6679999828338623,0.7319999933242798,0.37736549973487854,619375
2000-02-09,0.7319999933242798,0.8960000276565552,0.7319999933242798,0.7960000038146973,0.410359263420105,877582
2000-02-10,0.8119999766349792,0.8119999766349792,0.7080000042915344,0.7239999771118164,0.3732414245605469,550687
2000-02-11,0.7279999852180481,0.7799999713897705,0.699999988079071,0.7120000123977661,0.3670549690723419,624625
2000-02-14,0.7120000123977661,0.7120000123977661,0.6639999747276306,0.6880000233650208,0.3546822965145111,161750
