Date,Open,High,Low,Close,Adj Close,Volume
2013-12-19,11.220890998840332,12.867592811584473,11.220890998840332,12.240971565246582,8.864211082458496,135634814
2013-12-20,12.240971565246582,12.751011848449707,11.99323844909668,12.25554370880127,8.874762535095215,19986157
2013-12-23,12.34298038482666,13.159045219421387,12.270116806030273,12.969600677490234,9.391843795776367,15936087
2013-12-24,13.042464256286621,14.383142471313477,13.042464256286621,14.31027889251709,10.362686157226562,12578412
2013-12-27,14.281133651733398,15.082626342773438,13.698229789733887,15.046195030212402,10.895593643188477,9389548
2013-12-30,15.228351593017578,15.446941375732422,14.368569374084473,14.397714614868164,10.426003456115723,9278380
2013-12-31,14.397714614868164,15.738391876220703,14.397714614868164,15.48337173461914,11.212172508239746,10406526
2014-01-02,15.629097938537598,16.32129669189453,15.301215171813965,15.95698070526123,11.555132865905762,8428639
2014-01-03,15.738391876220703,17.15921974182129,15.155488967895508,15.446941375732422,11.185792922973633,14736162
2014-01-06,15.592666625976562,15.81125545501709,15.00976276397705,15.264782905578613,11.05388355255127,7275990
2014-01-07,15.191920280456543,16.029844284057617,14.718311309814453,15.738391876220703,11.396845817565918,6361122
2014-01-08,15.88411808013916,16.21200180053711,15.374077796936035,15.592666625976562,11.2913179397583,5785520
2014-01-09,15.66553020477295,15.66553020477295,14.827606201171875,14.900468826293945,10.790067672729492,7168254
2014-01-10,14.900468826293945,15.374077796936035,13.9896821975708,14.426859855651855,10.44710636138916,12084334
2014-01-13,14.572586059570312,14.900468826293945,14.047971725463867,14.754742622375488,10.684541702270508,5153237
2014-01-14,14.353997230529785,15.738391876220703,14.353997230529785,15.191920280456543,11.001120567321777,8817927
2014-01-15,15.81125545501709,15.95698070526123,15.155488967895508,15.301215171813965,11.080265998840332,6214408
2014-01-16,15.155488967895508,15.301215171813965,14.499723434448242,14.900468826293945,10.790067672729492,8725973
2014-01-17,14.572586059570312,14.93690013885498,14.543439865112305,14.864036560058594,10.76368522644043,4119378
2014-01-20,14.93690013885498,15.082626342773438,14.426859855651855,14.543439865112305,10.531526565551758,2482743
2014-01-21,14.543439865112305,14.681879997253418,14.208271026611328,14.470577239990234,10.478765487670898,3083460
2014-01-22,14.609017372131348,15.046195030212402,14.222843170166016,14.572586059570312,10.552632331848145,4876691
2014-01-23,14.645447731018066,14.645447731018066,14.251989364624023,14.383142471313477,10.415450096130371,3212882
2014-01-24,14.193697929382324,14.281133651733398,13.523359298706055,13.669084548950195,9.898370742797852,6705741
2014-01-27,13.042464256286621,13.188190460205078,12.561569213867188,13.100753784179688,9.486817359924316,7689095
2014-01-28,13.261053085327148,13.537932395935059,13.042464256286621,13.377633094787598,9.68731689453125,3360419
2014-01-29,13.508787155151367,14.179125785827637,13.508787155151367,13.727375984191895,9.940581321716309,4522189
2014-01-30,13.406779289245605,14.018827438354492,13.406779289245605,13.931391716003418,10.088316917419434,2683120
2014-02-04,13.479641914367676,13.843955993652344,13.406779289245605,13.6836576461792,9.908921241760254,3508642
2014-02-05,13.858529090881348,13.858529090881348,13.508787155151367,13.698229789733887,9.919474601745605,3401318
2014-02-06,13.829383850097656,14.062544822692871,13.669084548950195,13.887674331665039,10.056659698486328,2201393
2014-02-07,13.9896821975708,14.120835304260254,13.814810752868652,13.975110054016113,10.119975090026855,2668023
2014-02-10,13.96053695678711,14.077117919921875,13.814810752868652,13.931391716003418,10.088316917419434,2287857
2014-02-11,13.916818618774414,14.120835304260254,13.873101234436035,13.887674331665039,10.056659698486328,1196767
2014-02-12,13.9896821975708,14.106263160705566,13.843955993652344,13.843955993652344,10.02500057220459,2906827
2014-02-13,13.858529090881348,13.916818618774414,13.698229789733887,13.843955993652344,10.02500057220459,2083363
2014-02-14,13.843955993652344,13.96053695678711,13.698229789733887,13.843955993652344,10.02500057220459,3307443
2014-02-17,13.945963859558105,14.864036560058594,13.945963859558105,14.681879997253418,10.631779670715332,8720483
2014-02-18,14.754742622375488,15.155488967895508,14.353997230529785,14.499723434448242,10.499869346618652,4896179
2014-02-19,14.543439865112305,14.572586059570312,14.266560554504395,14.456005096435547,10.46821403503418,5165177
2014-02-20,14.426859855651855,14.426859855651855,14.222843170166016,14.353997230529785,10.394344329833984,1013972
2014-02-21,14.353997230529785,14.499723434448242,14.208271026611328,14.281133651733398,10.341581344604492,1299014
2014-02-24,14.281133651733398,14.353997230529785,13.654513359069824,13.902247428894043,10.067212104797363,1847304
2014-02-25,13.902247428894043,13.916818618774414,13.188190460205078,13.508787155151367,9.782291412353516,4134475
2014-02-26,13.479641914367676,13.814810752868652,13.261053085327148,13.785666465759277,9.982791900634766,3845576
2014-02-27,13.698229789733887,13.771093368530273,13.523359298706055,13.71280288696289,9.93002700805664,1671357
2014-02-28,13.800237655639648,13.887674331665039,13.392206192016602,13.581649780273438,9.835054397583008,2303860
2014-03-03,13.581649780273438,13.581649780273438,13.275625228881836,13.581649780273438,9.835054397583008,1022467
2014-03-04,13.581649780273438,13.581649780273438,13.086181640625,13.188190460205078,9.55013370513916,3129849
2014-03-05,13.406779289245605,13.406779289245605,13.115326881408691,13.188190460205078,9.55013370513916,2033048
2014-03-06,13.115326881408691,13.873101234436035,13.115326881408691,13.669084548950195,9.898370742797852,4865299
2014-03-07,13.800237655639648,13.916818618774414,13.392206192016602,13.654513359069824,9.887819290161133,2574011
2014-03-10,13.479641914367676,13.494214057922363,13.144472122192383,13.20276165008545,9.560686111450195,2862223
2014-03-11,13.246479988098145,13.43592357635498,13.20276165008545,13.392206192016602,9.697870254516602,1487724
2014-03-12,13.392206192016602,13.392206192016602,13.129899978637695,13.173617362976074,9.539581298828125,2735272
2014-03-13,13.159045219421387,13.275625228881836,13.115326881408691,13.159045219421387,9.529026985168457,1191964
2014-03-14,13.100753784179688,13.100753784179688,12.313835144042969,12.590714454650879,9.117474555969238,6608984
2014-03-17,12.546996116638184,12.780157089233398,12.1826810836792,12.649003982543945,9.159687042236328,2961039
2014-03-18,12.678149223327637,13.027891159057617,12.678149223327637,12.911311149597168,9.349634170532227,1290093
2014-03-19,12.969600677490234,13.057037353515625,12.60528564453125,13.042464256286621,9.44460678100586,680631
2014-03-20,12.998745918273926,13.36306095123291,12.984173774719238,13.115326881408691,9.497370719909668,2348931
2014-03-21,13.217334747314453,13.756521224975586,13.115326881408691,13.698229789733887,9.919474601745605,2787425
2014-03-24,13.741948127746582,13.829383850097656,13.333915710449219,13.596221923828125,9.84560775756836,2759768
2014-03-25,13.537932395935059,13.552504539489746,13.333915710449219,13.36306095123291,9.676765441894531,2497154
2014-03-26,13.479641914367676,13.843955993652344,13.421351432800293,13.727375984191895,9.940581321716309,2633712
