Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.622606635093689,20480
2000-01-05,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.622606635093689,0
2000-01-06,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.622606635093689,0
2000-01-07,1.0399999618530273,1.0399999618530273,0.8999999761581421,0.8999999761581421,0.5094054937362671,148000
2000-01-10,0.9399999976158142,0.9800000190734863,0.8999999761581421,0.8999999761581421,0.5094054937362671,733188
2000-01-11,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4867652654647827,25000
2000-01-12,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5094054937362671,22000
2000-01-13,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.5207254886627197,50000
2000-01-14,0.8999999761581421,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.5094054937362671,853
2000-01-17,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5094054937362671,0
2000-01-18,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5094054937362671,0
2000-01-19,0.9200000166893005,0.9300000071525574,0.8799999952316284,0.9300000071525574,0.5263854265213013,137000
2000-01-20,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.5263854265213013,0
2000-01-21,0.949999988079071,1.0199999809265137,0.949999988079071,1.0199999809265137,0.5773259997367859,148105
2000-01-24,0.9599999785423279,1.0299999713897705,0.949999988079071,1.0299999713897705,0.582986056804657,180332
2000-01-25,0.9700000286102295,1.059999942779541,0.949999988079071,0.9900000095367432,0.5603458285331726,1016000
2000-01-26,1.0,1.0800000429153442,1.0,1.0800000429153442,0.6112865209579468,3430000
2000-01-27,1.1200000047683716,1.1200000047683716,1.0399999618530273,1.059999942779541,0.5999662280082703,362033
2000-01-28,1.090000033378601,1.100000023841858,1.090000033378601,1.100000023841858,0.622606635093689,28000
2000-01-31,1.0199999809265137,1.1299999952316284,1.0199999809265137,1.0199999809265137,0.5773259997367859,0
2000-02-01,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5773259997367859,0
2000-02-02,1.100000023841858,1.100000023841858,1.0199999809265137,1.0199999809265137,0.5773259997367859,33000
2000-02-03,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5773259997367859,0
2000-02-04,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5773259997367859,0
2000-02-07,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5773259997367859,0
2000-02-08,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5773259997367859,0
2000-02-09,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5773259997367859,0
2000-02-10,1.0,1.059999942779541,1.0,1.059999942779541,0.5999662280082703,204000
2000-02-11,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.6169465184211731,30000
2000-02-14,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.6282663941383362,10000
2000-02-15,1.0800000429153442,1.1100000143051147,1.0800000429153442,1.1100000143051147,0.6282663941383362,137302
2000-02-16,1.0700000524520874,1.090000033378601,1.0700000524520874,1.0700000524520874,0.6056262850761414,0
2000-02-17,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.6056262850761414,0
2000-02-18,1.0399999618530273,1.0399999618530273,1.0,1.0099999904632568,0.57166588306427,126000
2000-02-21,1.0099999904632568,1.0099999904632568,0.9599999785423279,0.9599999785423279,0.5433657169342041,260000
2000-02-22,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9300000071525574,0.5263854265213013,117999
2000-02-23,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.5263854265213013,0
2000-02-24,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5377057194709778,2000
2000-02-25,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5377057194709778,0
2000-02-28,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5377057194709778,0
2000-02-29,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5377057194709778,0
2000-03-01,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5377057194709778,0
2000-03-02,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5377057194709778,0
2000-03-03,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5094054937362671,200000
2000-03-06,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8899999856948853,0.5037453174591064,12000
2000-03-07,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5037453174591064,0
2000-03-08,0.9200000166893005,0.949999988079071,0.9200000166893005,0.949999988079071,0.5377057194709778,32000
2000-03-09,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.54902583360672,40000
2000-03-10,0.9300000071525574,0.9700000286102295,0.9300000071525574,0.9399999976158142,0.5320456027984619,83600
2000-03-13,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5207254886627197,50000
2000-03-14,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5207254886627197,0
2000-03-15,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5207254886627197,0
2000-03-16,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5207254886627197,0
2000-03-17,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5207254886627197,3500
2000-03-20,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5207254886627197,0
2000-03-21,0.9100000262260437,0.949999988079071,0.9100000262260437,0.949999988079071,0.5377057194709778,5500
2000-03-22,0.9300000071525574,0.949999988079071,0.9300000071525574,0.9300000071525574,0.5263854265213013,0
2000-03-23,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.5263854265213013,0
2000-03-24,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.5263854265213013,0
2000-03-27,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.5263854265213013,0
2000-03-28,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.5603458285331726,2000
2000-03-29,0.9599999785423279,0.9700000286102295,0.949999988079071,0.949999988079071,0.5377057194709778,90000
2000-03-30,0.9100000262260437,0.949999988079071,0.9100000262260437,0.949999988079071,0.5377057194709778,9900
2000-03-31,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.5320456027984619,40400
2000-04-03,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5150654315948486,20000
2000-04-04,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5150654315948486,0
2000-04-05,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5150654315948486,32000
2000-04-06,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5150654315948486,0
2000-04-07,0.9100000262260437,0.949999988079071,0.9100000262260437,0.9100000262260437,0.5150654315948486,0
2000-04-10,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5150654315948486,22000
2000-04-11,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.5320456027984619,38000
2000-04-12,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.5320456027984619,0
2000-04-13,0.9100000262260437,0.9800000190734863,0.9100000262260437,0.9100000262260437,0.5150654315948486,0
2000-04-14,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5150654315948486,0
2000-04-17,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5150654315948486,0
2000-04-18,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5266398787498474,0
2000-04-19,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5266398787498474,0
2000-04-20,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5266398787498474,0
2000-04-21,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5266398787498474,0
2000-04-24,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5266398787498474,0
2000-04-25,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5266398787498474,0
2000-04-26,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5266398787498474,0
2000-04-27,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5324272513389587,44000
2000-04-28,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5324272513389587,0
2000-05-01,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5324272513389587,0
2000-05-02,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.5034909844398499,140000
2000-05-03,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5034909844398499,0
2000-05-04,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5034909844398499,0
2000-05-05,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5034909844398499,0
2000-05-08,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5034909844398499,0
2000-05-09,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5034909844398499,0
2000-05-10,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5034909844398499,0
2000-05-11,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5034909844398499,0
2000-05-12,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-15,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-16,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-17,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-18,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-19,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-22,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-23,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-24,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-25,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-26,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-29,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-30,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-31,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-06-01,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-06-02,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-06-05,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-06-06,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-06-07,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-06-08,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-06-09,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-06-12,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-06-13,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-06-14,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.5440018773078918,2000
2000-06-15,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.5440018773078918,0
2000-06-16,0.9200000166893005,0.9200000166893005,0.8799999952316284,0.8799999952316284,0.5092781782150269,271400
2000-06-19,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092781782150269,0
2000-06-20,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092781782150269,0
2000-06-21,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092781782150269,0
2000-06-22,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092781782150269,0
2000-06-23,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092781782150269,0
2000-06-26,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092781782150269,0
2000-06-27,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,10000
2000-06-28,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-06-29,0.8600000143051147,0.8999999761581421,0.8600000143051147,0.8600000143051147,0.49770379066467285,0
2000-06-30,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.49770379066467285,0
2000-07-03,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.49770379066467285,0
2000-07-04,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.49770379066467285,0
2000-07-05,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.49770379066467285,0
2000-07-06,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.49770379066467285,0
2000-07-07,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.49770379066467285,0
2000-07-10,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.49770379066467285,0
2000-07-11,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.49770379066467285,0
2000-07-12,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.49770379066467285,0
2000-07-13,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.49770379066467285,0
2000-07-14,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.49770379066467285,0
2000-07-17,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.49770379066467285,0
2000-07-18,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8899999856948853,0.5150654315948486,20000
2000-07-19,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8899999856948853,0.5150654315948486,20000
2000-07-20,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5150654315948486,0
2000-07-21,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5150654315948486,0
2000-07-24,0.8600000143051147,0.8899999856948853,0.8500000238418579,0.8500000238418579,0.49191632866859436,108731
2000-07-25,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.49191632866859436,0
2000-07-26,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.49191632866859436,0
2000-07-27,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.49191632866859436,0
