Date,Open,High,Low,Close,Adj Close,Volume
2002-11-15,1.3899999856948853,1.4700000286102295,1.3899999856948853,1.440000057220459,0.7113239765167236,357979000
2002-11-18,1.4700000286102295,1.5099999904632568,1.4600000381469727,1.4900000095367432,0.7360228300094604,348681000
2002-11-19,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4700000286102295,0.7261433601379395,112422000
2002-11-20,1.4600000381469727,1.4700000286102295,1.4500000476837158,1.4500000476837158,0.7162637114524841,100770000
2002-11-21,1.4700000286102295,1.4700000286102295,1.4500000476837158,1.4600000381469727,0.721203625202179,104199000
2002-11-22,1.4600000381469727,1.4700000286102295,1.4199999570846558,1.4299999475479126,0.7063841819763184,113610000
2002-11-25,1.4199999570846558,1.4299999475479126,1.399999976158142,1.4199999570846558,0.7014445662498474,93272000
2002-11-26,1.4199999570846558,1.4700000286102295,1.409999966621399,1.440000057220459,0.7113239765167236,128082000
2002-11-27,1.4299999475479126,1.4500000476837158,1.4199999570846558,1.4299999475479126,0.7063841819763184,59286000
2002-11-28,1.4600000381469727,1.5,1.4600000381469727,1.4900000095367432,0.7360228300094604,238272000
2002-11-29,1.4700000286102295,1.5,1.4600000381469727,1.4900000095367432,0.7360228300094604,142458000
2002-12-02,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,0.7360228300094604,0
2002-12-03,1.4700000286102295,1.4800000190734863,1.4600000381469727,1.4700000286102295,0.7261433601379395,73890000
2002-12-04,1.4500000476837158,1.4500000476837158,1.4199999570846558,1.4299999475479126,0.7063841819763184,71586000
2002-12-05,1.4299999475479126,1.440000057220459,1.4199999570846558,1.440000057220459,0.7113239765167236,58830000
2002-12-06,1.4299999475479126,1.440000057220459,1.4199999570846558,1.440000057220459,0.7113239765167236,23776000
2002-12-09,1.4299999475479126,1.440000057220459,1.409999966621399,1.4199999570846558,0.7014445662498474,70604000
2002-12-10,1.3799999952316284,1.409999966621399,1.3700000047683716,1.409999966621399,0.6965047121047974,75634000
2002-12-11,1.399999976158142,1.409999966621399,1.3899999856948853,1.399999976158142,0.6915650367736816,49502000
2002-12-12,1.409999966621399,1.409999966621399,1.3799999952316284,1.3899999856948853,0.6866251826286316,28808000
2002-12-13,1.3700000047683716,1.409999966621399,1.3700000047683716,1.409999966621399,0.6965047121047974,39455000
2002-12-16,1.399999976158142,1.399999976158142,1.3899999856948853,1.399999976158142,0.6915650367736816,16410000
2002-12-17,1.409999966621399,1.4299999475479126,1.399999976158142,1.409999966621399,0.6965047121047974,74818000
2002-12-18,1.399999976158142,1.399999976158142,1.3799999952316284,1.399999976158142,0.6915650367736816,40518000
2002-12-19,1.3799999952316284,1.3899999856948853,1.3700000047683716,1.3799999952316284,0.6816855072975159,71772000
2002-12-20,1.3700000047683716,1.399999976158142,1.3600000143051147,1.3899999856948853,0.6866251826286316,53230000
2002-12-23,1.399999976158142,1.4199999570846558,1.399999976158142,1.409999966621399,0.6965047121047974,48560000
2002-12-24,1.409999966621399,1.4199999570846558,1.399999976158142,1.409999966621399,0.6965047121047974,12518000
