Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.8299999833106995,0.9399999976158142,0.8299999833106995,0.9399999976158142,0.16426390409469604,18457000
2000-01-05,0.8799999952316284,0.8899999856948853,0.800000011920929,0.8299999833106995,0.14504149556159973,12310000
2000-01-06,0.8600000143051147,0.8899999856948853,0.75,0.7699999809265137,0.13455665111541748,7001000
2000-01-07,0.800000011920929,0.8100000023841858,0.7799999713897705,0.8100000023841858,0.1415465921163559,5440000
2000-01-10,0.8399999737739563,0.8399999737739563,0.8100000023841858,0.8299999833106995,0.14504149556159973,2366000
2000-01-11,0.8399999737739563,0.8399999737739563,0.7900000214576721,0.8100000023841858,0.1415465921163559,4836000
2000-01-12,0.800000011920929,0.8100000023841858,0.7900000214576721,0.800000011920929,0.1397990882396698,1693000
2000-01-13,0.7799999713897705,0.8299999833106995,0.7799999713897705,0.8299999833106995,0.14504149556159973,2263000
2000-01-14,0.8299999833106995,0.8299999833106995,0.7900000214576721,0.8100000023841858,0.1415465921163559,4495000
2000-01-17,0.7900000214576721,0.800000011920929,0.7799999713897705,0.7900000214576721,0.13805164396762848,1504000
2000-01-18,0.800000011920929,0.800000011920929,0.7799999713897705,0.7900000214576721,0.13805164396762848,1852000
2000-01-19,0.7799999713897705,0.8199999928474426,0.7599999904632568,0.7900000214576721,0.13805164396762848,6834000
2000-01-20,0.800000011920929,0.8100000023841858,0.7699999809265137,0.7900000214576721,0.13805164396762848,2882000
2000-01-21,0.7699999809265137,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.13630411028862,1983000
2000-01-24,0.7699999809265137,0.8199999928474426,0.7599999904632568,0.7599999904632568,0.1328091323375702,2681000
2000-01-25,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7799999713897705,0.13630411028862,3619000
2000-01-26,0.7900000214576721,0.8500000238418579,0.7900000214576721,0.8399999737739563,0.14678899943828583,8630000
2000-01-27,0.8399999737739563,0.8399999737739563,0.800000011920929,0.8100000023841858,0.1415465921163559,3343000
2000-01-28,0.8100000023841858,0.8199999928474426,0.7900000214576721,0.800000011920929,0.1397990882396698,1704000
2000-01-31,0.7900000214576721,0.7900000214576721,0.7599999904632568,0.7699999809265137,0.13455665111541748,2698000
2000-02-01,0.7699999809265137,0.800000011920929,0.7699999809265137,0.7699999809265137,0.13455665111541748,2973000
2000-02-02,0.7799999713897705,0.8100000023841858,0.7599999904632568,0.800000011920929,0.1397990882396698,4848000
2000-02-03,0.8199999928474426,1.0800000429153442,0.8100000023841858,1.0299999713897705,0.17999130487442017,32347000
2000-02-04,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.17999130487442017,0
2000-02-07,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.17999130487442017,0
2000-02-08,1.0299999713897705,1.0700000524520874,0.9399999976158142,0.9900000095367432,0.17300139367580414,14622000
2000-02-09,1.0199999809265137,1.0199999809265137,0.9100000262260437,0.9300000071525574,0.16251641511917114,11153000
2000-02-10,0.8899999856948853,1.059999942779541,0.8899999856948853,0.9900000095367432,0.17300139367580414,20272000
2000-02-11,1.0199999809265137,1.0199999809265137,0.8999999761581421,0.9100000262260437,0.15902137756347656,7382000
2000-02-14,0.8999999761581421,0.9100000262260437,0.8600000143051147,0.8700000047683716,0.1520315408706665,2641000
2000-02-15,0.8700000047683716,0.8999999761581421,0.8700000047683716,0.8700000047683716,0.1520315408706665,2204000
2000-02-16,0.8799999952316284,0.9100000262260437,0.8799999952316284,0.8799999952316284,0.15377898514270782,1999000
2000-02-17,0.8799999952316284,0.8999999761581421,0.8600000143051147,0.8799999952316284,0.15377898514270782,2184000
2000-02-18,0.8999999761581421,0.9399999976158142,0.8799999952316284,0.8799999952316284,0.15377898514270782,5914000
2000-02-21,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8500000238418579,0.14853651821613312,3231000
2000-02-22,0.8399999737739563,0.8399999737739563,0.7799999713897705,0.800000011920929,0.1397990882396698,3428000
