Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.39500001072883606,0.42500001192092896,0.38999998569488525,0.41999998688697815,0.19653846323490143,11216000
2000-01-05,0.38999998569488525,0.4000000059604645,0.3700000047683716,0.3700000047683716,0.17314106225967407,12531090
2000-01-06,0.375,0.4000000059604645,0.36500000953674316,0.3799999952316284,0.17782053351402283,6592000
2000-01-07,0.3799999952316284,0.4050000011920929,0.375,0.4000000059604645,0.1871795505285263,7586000
2000-01-10,0.41499999165534973,0.42500001192092896,0.4050000011920929,0.4050000011920929,0.1895192414522171,14798000
2000-01-11,0.42500001192092896,0.42500001192092896,0.4099999964237213,0.41499999165534973,0.19419869780540466,12091882
2000-01-12,0.41499999165534973,0.46000000834465027,0.4099999964237213,0.4350000023841858,0.20355774462223053,49524000
2000-01-13,0.44999998807907104,0.4650000035762787,0.4350000023841858,0.4449999928474426,0.20823723077774048,57379440
2000-01-14,0.4650000035762787,0.4699999988079071,0.44999998807907104,0.46000000834465027,0.21525640785694122,48148000
2000-01-17,0.4699999988079071,0.4950000047683716,0.4699999988079071,0.4749999940395355,0.22227562963962555,39216000
2000-01-18,0.4749999940395355,0.5400000214576721,0.4650000035762787,0.5350000262260437,0.2503526210784912,79133844
2000-01-19,0.5299999713897705,0.5600000023841858,0.5249999761581421,0.5299999713897705,0.24801285564899445,59471118
2000-01-20,0.5400000214576721,0.5400000214576721,0.5049999952316284,0.5199999809265137,0.24333330988883972,102224000
2000-01-21,0.5299999713897705,0.550000011920929,0.5149999856948853,0.5199999809265137,0.24333330988883972,17390454
2000-01-24,0.5199999809265137,0.5350000262260437,0.5149999856948853,0.5149999856948853,0.24099357426166534,200244000
2000-01-25,0.5049999952316284,0.5350000262260437,0.4749999940395355,0.48500001430511475,0.22695514559745789,40808000
2000-01-26,0.47999998927116394,0.4950000047683716,0.46000000834465027,0.4650000035762787,0.21759621798992157,12552000
2000-01-27,0.47999998927116394,0.5149999856948853,0.4699999988079071,0.4749999940395355,0.22227562963962555,8456000
2000-01-28,0.4749999940395355,0.5,0.4650000035762787,0.4650000035762787,0.21759621798992157,87816000
2000-01-31,0.5049999952316284,0.5049999952316284,0.4449999928474426,0.47999998927116394,0.22461538016796112,3008000
2000-02-01,0.4749999940395355,0.5299999713897705,0.4650000035762787,0.5199999809265137,0.24333330988883972,16608000
2000-02-02,0.5099999904632568,0.5799999833106995,0.5099999904632568,0.5400000214576721,0.25269240140914917,38212000
2000-02-03,0.5450000166893005,0.5600000023841858,0.5199999809265137,0.5199999809265137,0.24333330988883972,21043614
2000-02-04,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.24333330988883972,0
2000-02-07,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.24333330988883972,0
2000-02-08,0.5199999809265137,0.5350000262260437,0.5099999904632568,0.5249999761581421,0.2456730753183365,4117040
2000-02-09,0.5249999761581421,0.5799999833106995,0.5249999761581421,0.5550000071525574,0.2597115933895111,32007262
2000-02-10,0.5550000071525574,0.6800000071525574,0.5199999809265137,0.6549999713897705,0.3065064549446106,100814284
2000-02-11,0.6800000071525574,0.7699999809265137,0.6800000071525574,0.7649999856948853,0.357980877161026,272449288
2000-02-14,0.7749999761581421,0.7900000214576721,0.6600000262260437,0.6650000214576721,0.3111860156059265,65240000
2000-02-15,0.6650000214576721,0.7599999904632568,0.6650000214576721,0.75,0.3509615361690521,104340000
2000-02-16,0.7749999761581421,0.8500000238418579,0.7300000190734863,0.7850000262260437,0.36733973026275635,138539110
2000-02-17,0.7900000214576721,0.8149999976158142,0.7799999713897705,0.8050000071525574,0.37669870257377625,99675568
2000-02-18,0.8149999976158142,0.8600000143051147,0.7799999713897705,0.8199999928474426,0.38371801376342773,109978280
2000-02-21,0.8100000023841858,0.8149999976158142,0.7300000190734863,0.7300000190734863,0.3416026532649994,29184000
2000-02-22,0.75,0.7749999761581421,0.6000000238418579,0.6700000166893005,0.3135257661342621,123685730
2000-02-23,0.675000011920929,0.7400000095367432,0.6499999761581421,0.6899999976158142,0.322884738445282,31710000
2000-02-24,0.699999988079071,0.699999988079071,0.6449999809265137,0.6499999761581421,0.30416667461395264,116482224
2000-02-25,0.6600000262260437,0.6650000214576721,0.574999988079071,0.6000000238418579,0.28076931834220886,55200000
2000-02-28,0.5699999928474426,0.5950000286102295,0.49000000953674316,0.5249999761581421,0.2456730753183365,24171324
2000-02-29,0.5350000262260437,0.5600000023841858,0.5299999713897705,0.5400000214576721,0.25269240140914917,18688000
2000-03-01,0.5299999713897705,0.5649999976158142,0.5099999904632568,0.5400000214576721,0.25269240140914917,34271262
2000-03-02,0.550000011920929,0.5799999833106995,0.5400000214576721,0.5550000071525574,0.2597115933895111,40870350
2000-03-03,0.5699999928474426,0.5699999928474426,0.5299999713897705,0.550000011920929,0.25737184286117554,67484000
2000-03-06,0.5600000023841858,0.5899999737739563,0.5249999761581421,0.5450000166893005,0.25503209233283997,21700000
2000-03-07,0.5400000214576721,0.5400000214576721,0.5149999856948853,0.5199999809265137,0.24333330988883972,9470000
2000-03-08,0.5350000262260437,0.5400000214576721,0.4749999940395355,0.5,0.23397432267665863,10524000
2000-03-09,0.5149999856948853,0.5149999856948853,0.4699999988079071,0.47999998927116394,0.22461538016796112,10767572
2000-03-10,0.49000000953674316,0.49000000953674316,0.4449999928474426,0.46000000834465027,0.21525640785694122,18316000
2000-03-13,0.4699999988079071,0.4699999988079071,0.4449999928474426,0.44999998807907104,0.2105768918991089,7248000
2000-03-14,0.45500001311302185,0.4699999988079071,0.4350000023841858,0.4350000023841858,0.20355774462223053,7792000
2000-03-15,0.44999998807907104,0.44999998807907104,0.4000000059604645,0.41499999165534973,0.19419869780540466,10096000
2000-03-16,0.41499999165534973,0.4399999976158142,0.4000000059604645,0.4000000059604645,0.1871795505285263,17304000
2000-03-17,0.41499999165534973,0.4650000035762787,0.4000000059604645,0.4650000035762787,0.21759621798992157,34368000
2000-03-20,0.4399999976158142,0.5199999809265137,0.42500001192092896,0.5049999952316284,0.23631413280963898,26444000
2000-03-21,0.5049999952316284,0.5149999856948853,0.4699999988079071,0.4699999988079071,0.21993590891361237,16536000
2000-03-22,0.47999998927116394,0.48500001430511475,0.4699999988079071,0.4749999940395355,0.22227562963962555,4332000
2000-03-23,0.46000000834465027,0.4950000047683716,0.46000000834465027,0.47999998927116394,0.22461538016796112,3642250
2000-03-24,0.4749999940395355,0.5049999952316284,0.4699999988079071,0.5,0.23397432267665863,9998000
2000-03-27,0.5,0.5099999904632568,0.4749999940395355,0.4950000047683716,0.23163458704948425,9528000
2000-03-28,0.5,0.5,0.4699999988079071,0.4749999940395355,0.22227562963962555,11716000
2000-03-29,0.4749999940395355,0.4749999940395355,0.4350000023841858,0.44999998807907104,0.2105768918991089,5868000
2000-03-30,0.4399999976158142,0.4449999928474426,0.42500001192092896,0.4350000023841858,0.20355774462223053,5144000
2000-03-31,0.41499999165534973,0.46000000834465027,0.41499999165534973,0.4350000023841858,0.20355774462223053,5012000
2000-04-03,0.42500001192092896,0.42500001192092896,0.41499999165534973,0.41499999165534973,0.19419869780540466,1852000
