Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,2.0,2.0,1.9800000190734863,1.9800000190734863,0.5782361626625061,78000
2000-01-05,1.940000057220459,1.9500000476837158,1.9299999475479126,1.9299999475479126,0.5636342763900757,232000
2000-01-06,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.560714066028595,92000
2000-01-07,1.909999966621399,1.940000057220459,1.8899999856948853,1.940000057220459,0.5665547251701355,1242000
2000-01-10,1.9900000095367432,2.049999952316284,1.9900000095367432,2.049999952316284,0.5986791253089905,50000
2000-01-11,2.0999999046325684,2.1500000953674316,2.0,2.0,0.5840769410133362,244000
2000-01-12,2.0,2.0,1.9299999475479126,1.9299999475479126,0.5636342763900757,104000
2000-01-13,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.5548733472824097,94000
2000-01-14,1.899999976158142,1.899999976158142,1.8799999952316284,1.8799999952316284,0.5490323305130005,240000
2000-01-17,1.8700000047683716,1.8700000047683716,1.850000023841858,1.850000023841858,0.5402712225914001,240000
2000-01-18,1.8300000429153442,1.8300000429153442,1.75,1.75,0.5110674500465393,276000
2000-01-19,1.75,1.75,1.690000057220459,1.690000057220459,0.49354517459869385,1522000
2000-01-20,1.7200000286102295,1.75,1.7100000381469727,1.7100000381469727,0.49938568472862244,760000
2000-01-21,1.7000000476837158,1.7300000190734863,1.7000000476837158,1.7200000286102295,0.5023062825202942,610000
2000-01-24,1.75,1.7899999618530273,1.7200000286102295,1.7899999618530273,0.522749125957489,518000
2000-01-25,1.8700000047683716,1.899999976158142,1.8300000429153442,1.8600000143051147,0.5431914925575256,338000
2000-01-26,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,0.5431914925575256,10000
2000-01-27,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.5256693959236145,30000
2000-01-28,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.5052267909049988,140000
2000-01-31,1.7000000476837158,1.7300000190734863,1.7000000476837158,1.7100000381469727,0.49938568472862244,516000
2000-02-01,1.7000000476837158,1.7100000381469727,1.7000000476837158,1.7100000381469727,0.49938568472862244,974000
2000-02-02,1.7000000476837158,1.7100000381469727,1.6399999856948853,1.6399999856948853,0.4789432883262634,2807000
2000-02-03,1.649999976158142,1.7400000095367432,1.649999976158142,1.6799999475479126,0.4906247854232788,2358000
2000-02-04,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,0.4906247854232788,0
2000-02-07,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,0.4906247854232788,0
2000-02-08,1.7000000476837158,1.8700000047683716,1.7000000476837158,1.8700000047683716,0.546112060546875,624000
2000-02-09,1.8799999952316284,2.1500000953674316,1.8799999952316284,2.1500000953674316,0.6278831362724304,640000
2000-02-10,2.0,2.0,1.9600000381469727,1.9600000381469727,0.5723954439163208,18000
2000-02-11,1.909999966621399,1.909999966621399,1.850000023841858,1.850000023841858,0.5402712225914001,430000
2000-02-14,1.7899999618530273,1.7899999618530273,1.7799999713897705,1.7799999713897705,0.5198284983634949,110000
2000-02-15,1.7999999523162842,1.7999999523162842,1.7699999809265137,1.7699999809265137,0.5169082283973694,210050
2000-02-16,1.7999999523162842,1.7999999523162842,1.7599999904632568,1.7599999904632568,0.5139878988265991,46000
2000-02-17,1.75,1.7899999618530273,1.75,1.7699999809265137,0.5169082283973694,100000
2000-02-18,1.75,1.75,1.75,1.75,0.5110674500465393,228000
2000-02-21,1.8300000429153442,2.25,1.8300000429153442,2.0,0.5840769410133362,1260000
2000-02-22,2.0,2.049999952316284,1.9800000190734863,1.9800000190734863,0.5782361626625061,172000
2000-02-23,2.0,2.0,1.8600000143051147,1.9600000381469727,0.5723954439163208,234000
2000-02-24,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.5723954439163208,0
