Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.41999998688697815,0.45500001311302185,0.41999998688697815,0.41999998688697815,0.1675175428390503,1749341
2000-01-05,0.4099999964237213,0.4099999964237213,0.3700000047683716,0.38499999046325684,0.15355771780014038,1525069
2000-01-06,0.3799999952316284,0.3799999952316284,0.36500000953674316,0.3700000047683716,0.14757497608661652,782222
2000-01-07,0.3700000047683716,0.4099999964237213,0.3700000047683716,0.4000000059604645,0.15954053401947021,1599041
2000-01-10,0.4050000011920929,0.41999998688697815,0.39500001072883606,0.39500001072883606,0.1575462520122528,1850320
2000-01-11,0.4050000011920929,0.42500001192092896,0.4000000059604645,0.42500001192092896,0.1695117950439453,2997882
2000-01-12,0.4099999964237213,0.4650000035762787,0.4099999964237213,0.4399999976158142,0.1754944920539856,5772246
2000-01-13,0.4399999976158142,0.47999998927116394,0.4300000071525574,0.4650000035762787,0.18546582758426666,4142307
2000-01-14,0.47999998927116394,0.47999998927116394,0.44999998807907104,0.4699999988079071,0.18746007978916168,3254165
2000-01-17,0.4699999988079071,0.5400000214576721,0.45500001311302185,0.5400000214576721,0.22006185352802277,3398009
2000-01-18,0.5400000214576721,0.5600000023841858,0.47999998927116394,0.47999998927116394,0.19561052322387695,6377731
2000-01-19,0.47999998927116394,0.5099999904632568,0.46000000834465027,0.4650000035762787,0.1894976645708084,1558427
2000-01-20,0.47999998927116394,0.6800000071525574,0.47999998927116394,0.5099999904632568,0.20783616602420807,15818444
2000-01-21,0.5099999904632568,0.5199999809265137,0.4650000035762787,0.4749999940395355,0.19357287883758545,7799055
2000-01-24,0.4699999988079071,0.47999998927116394,0.46000000834465027,0.46000000834465027,0.1874600499868393,2961053
2000-01-25,0.44999998807907104,0.4699999988079071,0.44999998807907104,0.46000000834465027,0.1874600499868393,1210351
2000-01-26,0.45500001311302185,0.4749999940395355,0.45500001311302185,0.4749999940395355,0.19357287883758545,1609896
2000-01-27,0.4699999988079071,0.47999998927116394,0.46000000834465027,0.4699999988079071,0.19153530895709991,905071
2000-01-28,0.4449999928474426,0.5,0.4449999928474426,0.47999998927116394,0.19561052322387695,2476555
2000-01-31,0.4699999988079071,0.4699999988079071,0.45500001311302185,0.45500001311302185,0.18542242050170898,1052132
2000-02-01,0.4650000035762787,0.4650000035762787,0.44999998807907104,0.46000000834465027,0.1874600499868393,810218
2000-02-02,0.44999998807907104,0.4950000047683716,0.44999998807907104,0.4749999940395355,0.19357287883758545,1687980
2000-02-03,0.4749999940395355,0.5,0.4650000035762787,0.49000000953674316,0.19968567788600922,1489240
2000-02-04,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.19968567788600922,0
2000-02-07,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.19968567788600922,0
2000-02-08,0.49000000953674316,0.49000000953674316,0.4699999988079071,0.4699999988079071,0.19153530895709991,1455714
2000-02-09,0.4699999988079071,0.49000000953674316,0.4650000035762787,0.4650000035762787,0.1894976645708084,1378640
2000-02-10,0.4699999988079071,0.4699999988079071,0.45500001311302185,0.45500001311302185,0.18542242050170898,1511217
2000-02-11,0.44999998807907104,0.5,0.44999998807907104,0.49000000953674316,0.19968567788600922,2156775
2000-02-14,0.49000000953674316,0.49000000953674316,0.4749999940395355,0.47999998927116394,0.19561052322387695,1549164
2000-02-15,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4699999988079071,0.19153530895709991,1733584
2000-02-16,0.49000000953674316,0.5,0.48500001430511475,0.48500001430511475,0.1976480782032013,5970459
2000-02-17,0.4950000047683716,0.6000000238418579,0.4950000047683716,0.5699999928474426,0.2322874665260315,9421980
2000-02-18,0.6000000238418579,0.6000000238418579,0.5299999713897705,0.5400000214576721,0.22006185352802277,5035280
2000-02-21,0.5199999809265137,0.5199999809265137,0.49000000953674316,0.49000000953674316,0.19968567788600922,1917034
2000-02-22,0.49000000953674316,0.49000000953674316,0.46000000834465027,0.4650000035762787,0.1894976645708084,2573128
2000-02-23,0.49000000953674316,0.4950000047683716,0.4699999988079071,0.48500001430511475,0.1976480782032013,1177645
2000-02-24,0.5099999904632568,0.5099999904632568,0.4749999940395355,0.47999998927116394,0.19561052322387695,2166483
2000-02-25,0.4749999940395355,0.47999998927116394,0.4449999928474426,0.45500001311302185,0.18542242050170898,1697387
2000-02-28,0.46000000834465027,0.46000000834465027,0.4099999964237213,0.4099999964237213,0.16708402335643768,523024
2000-02-29,0.41499999165534973,0.4300000071525574,0.4099999964237213,0.4300000071525574,0.17523439228534698,734002
2000-03-01,0.41999998688697815,0.44999998807907104,0.41999998688697815,0.42500001192092896,0.17319679260253906,114829
2000-03-02,0.4399999976158142,0.44999998807907104,0.41999998688697815,0.41999998688697815,0.17115922272205353,1318586
2000-03-03,0.41999998688697815,0.4449999928474426,0.41999998688697815,0.42500001192092896,0.17319679260253906,1426228
2000-03-06,0.4350000023841858,0.44999998807907104,0.4350000023841858,0.44999998807907104,0.18338489532470703,550910
2000-03-07,0.4300000071525574,0.4749999940395355,0.4300000071525574,0.4749999940395355,0.19357287883758545,2657391
2000-03-08,0.45500001311302185,0.4650000035762787,0.44999998807907104,0.44999998807907104,0.18338489532470703,743335
2000-03-09,0.4699999988079071,0.4699999988079071,0.4449999928474426,0.4449999928474426,0.18134728074073792,1284844
2000-03-10,0.4399999976158142,0.4449999928474426,0.41499999165534973,0.4350000023841858,0.1772720217704773,1726575
2000-03-13,0.41999998688697815,0.4350000023841858,0.41999998688697815,0.4350000023841858,0.1772720217704773,451049
2000-03-14,0.41499999165534973,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.17115922272205353,586348
2000-03-15,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.17115922272205353,444094
2000-03-16,0.4300000071525574,0.4300000071525574,0.4000000059604645,0.4000000059604645,0.16300877928733826,0
2000-03-17,0.41999998688697815,0.4300000071525574,0.4099999964237213,0.42500001192092896,0.17319679260253906,779507
2000-03-20,0.42500001192092896,0.42500001192092896,0.4099999964237213,0.42500001192092896,0.17319679260253906,255018
2000-03-21,0.41499999165534973,0.42500001192092896,0.4000000059604645,0.42500001192092896,0.17319679260253906,1932057
2000-03-22,0.4099999964237213,0.4350000023841858,0.4099999964237213,0.4350000023841858,0.1772720217704773,461766
2000-03-23,0.41499999165534973,0.42500001192092896,0.41499999165534973,0.42500001192092896,0.17319679260253906,172617
2000-03-24,0.4300000071525574,0.4300000071525574,0.42500001192092896,0.42500001192092896,0.17319679260253906,501383
2000-03-27,0.42500001192092896,0.44999998807907104,0.42500001192092896,0.44999998807907104,0.18338489532470703,577992
2000-03-28,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.42500001192092896,0.17319679260253906,246609
2000-03-29,0.4300000071525574,0.4300000071525574,0.41499999165534973,0.4300000071525574,0.17523439228534698,378727
2000-03-30,0.4300000071525574,0.4300000071525574,0.41499999165534973,0.41499999165534973,0.16912156343460083,193071
2000-03-31,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.17115922272205353,453531
2000-04-03,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.16300877928733826,367005
