Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,3.1500000953674316,3.1500000953674316,3.0999999046325684,3.0999999046325684,1.3507879972457886,322000
2000-01-05,3.0,3.0999999046325684,2.950000047683716,3.0999999046325684,1.3507879972457886,970000
2000-01-06,3.0999999046325684,3.174999952316284,2.8499999046325684,2.924999952316284,1.2745338678359985,626000
2000-01-07,2.950000047683716,3.0999999046325684,2.9000000953674316,2.950000047683716,1.285427451133728,2026000
2000-01-10,3.0,3.049999952316284,2.9749999046325684,3.0,1.307214617729187,986000
2000-01-11,3.0,3.0,2.9749999046325684,3.0,1.307214617729187,1222000
2000-01-12,2.950000047683716,3.075000047683716,2.950000047683716,3.049999952316284,1.329001545906067,2278000
2000-01-13,3.049999952316284,3.125,3.049999952316284,3.125,1.3616818189620972,1012000
2000-01-14,3.0,3.0,2.9749999046325684,2.9749999046325684,1.2963206768035889,1004000
2000-01-17,2.924999952316284,2.9749999046325684,2.924999952316284,2.9749999046325684,1.2963206768035889,74000
2000-01-18,3.075000047683716,3.200000047683716,2.9749999046325684,2.9749999046325684,1.2963206768035889,546000
2000-01-19,2.950000047683716,2.9749999046325684,2.950000047683716,2.950000047683716,1.285427451133728,584000
2000-01-20,2.950000047683716,2.9749999046325684,2.950000047683716,2.950000047683716,1.285427451133728,788000
2000-01-21,2.9000000953674316,3.0,2.9000000953674316,2.950000047683716,1.285427451133728,1089000
2000-01-24,2.9749999046325684,2.9749999046325684,2.9000000953674316,2.924999952316284,1.2745338678359985,986000
2000-01-25,2.950000047683716,3.0,2.950000047683716,3.0,1.307214617729187,1634000
2000-01-26,2.950000047683716,3.0,2.950000047683716,3.0,1.307214617729187,2092000
2000-01-27,2.9749999046325684,3.0,2.9000000953674316,2.9749999046325684,1.2963206768035889,1992000
2000-01-28,2.924999952316284,2.924999952316284,2.8499999046325684,2.8499999046325684,1.2418538331985474,4108000
2000-01-31,2.825000047683716,2.8499999046325684,2.7750000953674316,2.7750000953674316,1.2091736793518066,1196000
2000-02-01,2.8499999046325684,2.8499999046325684,2.75,2.799999952316284,1.220066785812378,144000
2000-02-02,2.799999952316284,2.799999952316284,2.674999952316284,2.674999952316284,1.1655992269515991,426000
2000-02-03,2.75,2.8499999046325684,2.75,2.8499999046325684,1.2418538331985474,447000
2000-02-04,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.2418538331985474,0
2000-02-07,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.2418538331985474,0
2000-02-08,2.799999952316284,2.825000047683716,2.75,2.799999952316284,1.220066785812378,782000
2000-02-09,2.799999952316284,2.825000047683716,2.625,2.625,1.143812656402588,1091000
2000-02-10,2.625,2.700000047683716,2.625,2.674999952316284,1.1655992269515991,310000
2000-02-11,2.700000047683716,2.75,2.700000047683716,2.75,1.198279857635498,750000
2000-02-14,2.700000047683716,2.700000047683716,2.5999999046325684,2.625,1.143812656402588,1116000
2000-02-15,2.625,2.625,2.625,2.625,1.143812656402588,402000
2000-02-16,2.575000047683716,2.625,2.575000047683716,2.5999999046325684,1.1329189538955688,1783000
2000-02-17,2.5999999046325684,2.7750000953674316,2.5999999046325684,2.700000047683716,1.1764934062957764,3014000
2000-02-18,2.674999952316284,2.700000047683716,2.5,2.575000047683716,1.122025489807129,3984000
2000-02-21,2.575000047683716,2.575000047683716,2.4749999046325684,2.549999952316284,1.111132264137268,2010000
2000-02-22,2.549999952316284,2.575000047683716,2.549999952316284,2.575000047683716,1.122025489807129,834000
2000-02-23,2.575000047683716,2.625,2.5250000953674316,2.5250000953674316,1.1002390384674072,994000
2000-02-24,2.5250000953674316,2.549999952316284,2.5250000953674316,2.5250000953674316,1.1002390384674072,684000
2000-02-25,2.450000047683716,2.6500000953674316,2.450000047683716,2.549999952316284,1.111132264137268,278000
2000-02-28,2.549999952316284,2.549999952316284,2.5,2.5250000953674316,1.1002390384674072,662000
2000-02-29,2.5,2.549999952316284,2.5,2.549999952316284,1.111132264137268,786000
2000-03-01,2.5250000953674316,2.549999952316284,2.5,2.5,1.0893455743789673,1230000
2000-03-02,2.549999952316284,2.575000047683716,2.5,2.575000047683716,1.122025489807129,834000
2000-03-03,2.5999999046325684,2.5999999046325684,2.549999952316284,2.549999952316284,1.111132264137268,1568000
2000-03-06,2.549999952316284,2.575000047683716,2.549999952316284,2.549999952316284,1.111132264137268,686000
2000-03-07,2.6500000953674316,2.6500000953674316,2.4749999046325684,2.4749999046325684,1.0784517526626587,3156000
2000-03-08,2.5,2.5,2.450000047683716,2.4749999046325684,1.0784517526626587,1336000
2000-03-09,2.450000047683716,2.5,2.299999952316284,2.3499999046325684,1.0239845514297485,2529141
2000-03-10,2.4000000953674316,2.450000047683716,2.375,2.4000000953674316,1.0457717180252075,810000
2000-03-13,2.4000000953674316,2.5,2.4000000953674316,2.424999952316284,1.056665062904358,748000
2000-03-14,2.450000047683716,2.5250000953674316,2.450000047683716,2.450000047683716,1.067558765411377,1280000
2000-03-15,2.5,2.5250000953674316,2.5,2.5,1.0893455743789673,848000
2000-03-16,2.5,2.625,2.450000047683716,2.5,1.0893455743789673,1296000
2000-03-17,2.5,2.5999999046325684,2.5,2.5250000953674316,1.1002390384674072,246000
2000-03-20,2.549999952316284,2.549999952316284,2.5250000953674316,2.5250000953674316,1.1002390384674072,218000
2000-03-21,2.549999952316284,2.575000047683716,2.549999952316284,2.549999952316284,1.111132264137268,636400
2000-03-22,2.549999952316284,2.625,2.549999952316284,2.575000047683716,1.122025489807129,514000
2000-03-23,2.5999999046325684,2.5999999046325684,2.549999952316284,2.575000047683716,1.122025489807129,365000
2000-03-24,2.5,2.575000047683716,2.5,2.575000047683716,1.122025489807129,288000
2000-03-27,2.575000047683716,2.575000047683716,2.549999952316284,2.549999952316284,1.111132264137268,560000
2000-03-28,2.549999952316284,2.549999952316284,2.4749999046325684,2.549999952316284,1.111132264137268,1153000
2000-03-29,2.5250000953674316,2.549999952316284,2.5250000953674316,2.549999952316284,1.111132264137268,300000
2000-03-30,2.5250000953674316,2.549999952316284,2.5,2.5250000953674316,1.1002390384674072,318000
2000-03-31,2.5,2.5250000953674316,2.450000047683716,2.5,1.0893455743789673,682000
2000-04-03,2.549999952316284,2.5999999046325684,2.5250000953674316,2.5999999046325684,1.1329189538955688,310000
2000-04-04,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.1329189538955688,0
2000-04-05,2.6500000953674316,2.6500000953674316,2.5250000953674316,2.549999952316284,1.111132264137268,179000
2000-04-06,2.549999952316284,2.5999999046325684,2.549999952316284,2.5999999046325684,1.1329189538955688,98000
2000-04-07,2.5999999046325684,2.5999999046325684,2.575000047683716,2.575000047683716,1.122025489807129,192000
2000-04-10,2.549999952316284,2.5999999046325684,2.549999952316284,2.5999999046325684,1.1329189538955688,148000
2000-04-11,2.5999999046325684,2.7249999046325684,2.575000047683716,2.700000047683716,1.1764934062957764,1238000
2000-04-12,2.75,2.799999952316284,2.700000047683716,2.799999952316284,1.220066785812378,572000
