Date,Open,High,Low,Close,Adj Close,Volume
2006-12-12,2.5,2.740000009536743,2.2100000381469727,2.2899999618530273,1.0121537446975708,102528000
2006-12-13,2.2300000190734863,2.2799999713897705,2.0199999809265137,2.119999885559082,0.9370157122612,13812000
2006-12-14,2.0999999046325684,2.259999990463257,2.0999999046325684,2.1500000953674316,0.9502754211425781,15930000
2006-12-15,2.1500000953674316,2.180000066757202,1.9800000190734863,2.049999952316284,0.9060764312744141,10660000
2006-12-18,2.0399999618530273,2.0399999618530273,1.899999976158142,1.9299999475479126,0.8530377745628357,6284000
2006-12-19,1.940000057220459,1.940000057220459,1.8200000524520874,1.8899999856948853,0.8353583216667175,3922000
2006-12-20,1.899999976158142,1.940000057220459,1.850000023841858,1.8700000047683716,0.8265185952186584,2554000
2006-12-21,1.850000023841858,1.899999976158142,1.840000033378601,1.850000023841858,0.8176787495613098,2484000
2006-12-22,1.850000023841858,1.8799999952316284,1.7999999523162842,1.8799999952316284,0.8309382796287537,3598000
2006-12-27,1.8799999952316284,1.899999976158142,1.7999999523162842,1.840000033378601,0.8132588863372803,1636000
2006-12-28,1.8300000429153442,1.8300000429153442,1.6799999475479126,1.809999942779541,0.7999991774559021,3030000
2006-12-29,1.809999942779541,1.809999942779541,1.7400000095367432,1.7799999713897705,0.7867394685745239,1027000
2007-01-02,1.7400000095367432,1.7799999713897705,1.7300000190734863,1.7400000095367432,0.7690600156784058,1506000
2007-01-03,1.7400000095367432,1.7999999523162842,1.7200000286102295,1.7899999618530273,0.7911593317985535,1286000
2007-01-04,1.7999999523162842,1.899999976158142,1.7899999618530273,1.8300000429153442,0.8088390231132507,2950000
2007-01-05,1.840000033378601,1.840000033378601,1.7599999904632568,1.8300000429153442,0.8088390231132507,2230000
2007-01-08,1.8300000429153442,1.8300000429153442,1.7899999618530273,1.7999999523162842,0.7955793738365173,1560000
2007-01-09,1.7899999618530273,1.7999999523162842,1.7699999809265137,1.7999999523162842,0.7955793738365173,1480000
2007-01-10,1.7599999904632568,1.7899999618530273,1.7300000190734863,1.7599999904632568,0.7778998017311096,966000
2007-01-11,1.7599999904632568,1.7799999713897705,1.7300000190734863,1.7799999713897705,0.7867394685745239,1356000
2007-01-12,1.7899999618530273,1.9199999570846558,1.7699999809265137,1.9199999570846558,0.8486178517341614,8802000
2007-01-15,1.940000057220459,2.0399999618530273,1.940000057220459,2.009999990463257,0.8883968591690063,6612000
2007-01-16,2.009999990463257,2.0299999713897705,1.940000057220459,2.0199999809265137,0.8928167819976807,3802000
2007-01-17,2.0399999618530273,2.140000104904175,2.0199999809265137,2.069999933242798,0.9149160385131836,5768000
