Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.6342710256576538,0.7220939993858337,0.6342710256576538,0.712336003780365,0.3918279707431793,24891704
2000-01-05,0.6342710256576538,0.6928200125694275,0.6049969792366028,0.6440290212631226,0.35425499081611633,11612487
2000-01-06,0.67330402135849,0.7025780081748962,0.595238983631134,0.6635460257530212,0.3649904727935791,13933652
2000-01-07,0.6830620169639587,0.7416099905967712,0.67330402135849,0.7025780081748962,0.38646042346954346,27325955
2000-01-10,0.7416099905967712,0.75136798620224,0.6635460257530212,0.6830620169639587,0.3757254183292389,10639954
2000-01-11,0.712336003780365,0.712336003780365,0.67330402135849,0.6830620169639587,0.3757254183292389,8728196
2000-01-12,0.6635460257530212,0.6830620169639587,0.6537879705429077,0.6537879705429077,0.35962286591529846,4046050
2000-01-13,0.6537879705429077,0.6830620169639587,0.6440290212631226,0.6537879705429077,0.35962286591529846,6272013
2000-01-14,0.6537879705429077,0.67330402135849,0.6342710256576538,0.6537879705429077,0.35962286591529846,4571978
2000-01-17,0.67330402135849,0.7025780081748962,0.6537879705429077,0.6830620169639587,0.3757254183292389,10303571
2000-01-18,0.6830620169639587,0.6928200125694275,0.6635460257530212,0.6635460257530212,0.3649904727935791,5590560
2000-01-19,0.6635460257530212,0.67330402135849,0.6537879705429077,0.6537879705429077,0.35962286591529846,3664674
2000-01-20,0.6440290212631226,0.6537879705429077,0.6245129704475403,0.6440290212631226,0.35425499081611633,3417697
2000-01-21,0.6440290212631226,0.6440290212631226,0.6245129704475403,0.6440290212631226,0.35425499081611633,3428970
2000-01-24,0.6830620169639587,0.6830620169639587,0.6342710256576538,0.6830620169639587,0.3757254183292389,5651243
2000-01-25,0.6537879705429077,0.6830620169639587,0.6440290212631226,0.6537879705429077,0.35962286591529846,6545378
2000-01-26,0.6635460257530212,0.6635460257530212,0.6440290212631226,0.6537879705429077,0.35962286591529846,3022126
2000-01-27,0.6537879705429077,0.6635460257530212,0.6342710256576538,0.6342710256576538,0.3488874137401581,9767186
2000-01-28,0.6342710256576538,0.8489480018615723,0.6342710256576538,0.7806419730186462,0.42940038442611694,55464319
2000-01-31,0.75136798620224,0.819674015045166,0.712336003780365,0.7416099905967712,0.4079304337501526,40737730
2000-02-01,0.7611259818077087,0.7611259818077087,0.7220939993858337,0.7220939993858337,0.3971954882144928,9414810
2000-02-02,0.75136798620224,0.7904000282287598,0.7318519949913025,0.75136798620224,0.4132978916168213,22434599
2000-02-03,0.7708839774131775,0.8294320106506348,0.7416099905967712,0.7904000282287598,0.43476787209510803,34957362
2000-02-04,0.7904000282287598,0.7904000282287598,0.7904000282287598,0.7904000282287598,0.43476787209510803,0
2000-02-07,0.7904000282287598,0.7904000282287598,0.7904000282287598,0.7904000282287598,0.43476787209510803,0
2000-02-08,0.8099160194396973,0.8099160194396973,0.75136798620224,0.75136798620224,0.4132978916168213,5971748
2000-02-09,0.7708839774131775,0.7806419730186462,0.75136798620224,0.7611259818077087,0.4186652600765228,9007197
2000-02-10,0.7416099905967712,0.8001580238342285,0.7318519949913025,0.7318519949913025,0.40256282687187195,9679720
2000-02-11,0.7025780081748962,0.75136798620224,0.67330402135849,0.6830620169639587,0.3757254183292389,5196233
2000-02-14,0.6635460257530212,0.67330402135849,0.6440290212631226,0.6537879705429077,0.35962286591529846,4990756
2000-02-15,0.6440290212631226,0.6830620169639587,0.6440290212631226,0.6635460257530212,0.3649904727935791,3499271
2000-02-16,0.6635460257530212,0.6830620169639587,0.6537879705429077,0.6537879705429077,0.35962286591529846,3337763
2000-02-17,0.6537879705429077,0.6928200125694275,0.6440290212631226,0.6537879705429077,0.35962286591529846,10441344
2000-02-18,0.6537879705429077,0.7025780081748962,0.6342710256576538,0.6635460257530212,0.3649904727935791,11701388
2000-02-21,0.67330402135849,0.67330402135849,0.6147549748420715,0.6245129704475403,0.34351980686187744,4818595
2000-02-22,0.6147549748420715,0.6342710256576538,0.5757229924201965,0.595238983631134,0.3274174928665161,7450786
2000-02-23,0.6049969792366028,0.6147549748420715,0.5854809880256653,0.5854809880256653,0.322050005197525,3915749
2000-02-24,0.6049969792366028,0.6049969792366028,0.5659649968147278,0.5757229924201965,0.31668251752853394,3098986
2000-02-25,0.5659649968147278,0.5659649968147278,0.5366910099983215,0.5464490056037903,0.3005799651145935,5911029
2000-02-28,0.556207001209259,0.556207001209259,0.47814300656318665,0.4879010021686554,0.26837512850761414,7370852
2000-02-29,0.5074170231819153,0.5366910099983215,0.4879010021686554,0.5269330143928528,0.2898450195789337,5807524
2000-03-01,0.5269330143928528,0.5269330143928528,0.4879010021686554,0.49765899777412415,0.27374258637428284,3078490
2000-03-02,0.49765899777412415,0.517175018787384,0.4879010021686554,0.5074170231819153,0.27911001443862915,2729546
2000-03-03,0.5269330143928528,0.6049969792366028,0.517175018787384,0.556207001209259,0.305947482585907,17186870
2000-03-06,0.5854809880256653,0.5854809880256653,0.5464490056037903,0.556207001209259,0.305947482585907,8758939
2000-03-07,0.5464490056037903,0.5757229924201965,0.5464490056037903,0.556207001209259,0.305947482585907,3695847
