Date,Open,High,Low,Close,Adj Close,Volume
2006-12-08,3.2280778884887695,4.128026962280273,3.1791679859161377,3.9910778999328613,2.4084062576293945,1009558543
2006-12-11,3.9030399322509766,4.372578144073486,3.8834760189056396,4.020423889160156,2.4261152744293213,274508326
2006-12-12,4.049770832061768,4.157372951507568,3.9519500732421875,4.049770832061768,2.443824529647827,107905947
2006-12-13,4.030206203460693,4.0986809730529785,3.9226040840148926,4.030206203460693,2.432018280029297,68159496
2006-12-14,4.059553146362305,4.431271076202393,4.059553146362305,4.2943220138549805,2.5913984775543213,187097378
2006-12-15,4.284540176391602,4.35301399230957,3.9617319107055664,4.0791168212890625,2.461533546447754,82894129
2006-12-18,4.069334983825684,4.1182451248168945,3.9812960624694824,4.010642051696777,2.420212507247925,55506737
2006-12-19,4.010642051696777,4.039988994598389,3.9030399322509766,3.9812960624694824,2.4025039672851562,52437341
2006-12-20,4.020423889160156,4.137808799743652,3.9812960624694824,4.010642051696777,2.420212507247925,51527001
2006-12-21,4.059553146362305,4.255194187164307,3.9910778999328613,4.2454118728637695,2.5618836879730225,77196247
2006-12-22,4.2454118728637695,4.284540176391602,4.069334983825684,4.167154788970947,2.5146594047546387,38400925
2006-12-27,4.255194187164307,4.538873195648193,4.206283092498779,4.519309043884277,2.727165937423706,69553886
2006-12-28,4.499744892120361,4.499744892120361,4.284540176391602,4.411706924438477,2.662233591079712,40006927
2006-12-29,4.411706924438477,4.509527206420898,4.284540176391602,4.343232154846191,2.620912790298462,31623209
2007-01-02,4.35301399230957,4.6269121170043945,4.343232154846191,4.5877838134765625,2.7684872150421143,33002265
2007-01-03,4.6269121170043945,5.086668968200684,4.6269121170043945,5.047540187835693,3.045926094055176,66295880
2007-01-04,5.047540187835693,5.1062331199646,4.793207168579102,4.86168098449707,2.933769464492798,60698897
2007-01-05,4.793207168579102,4.9497199058532715,4.6269121170043945,4.930156230926514,2.975090980529785,46167391
2007-01-08,4.8225531578063965,5.1355791091918945,4.744297027587891,5.1062331199646,3.0813441276550293,34925173
2007-01-09,5.1355791091918945,5.350783824920654,4.998630046844482,5.2920918464660645,3.19350004196167,53089351
2007-01-10,5.184488773345947,5.3116559982299805,4.920373916625977,4.9888482093811035,3.0105082988739014,54099057
2007-01-11,5.008411884307861,5.086668968200684,4.871462821960449,4.871462821960449,2.9396724700927734,23733968
2007-01-12,4.891026973724365,4.998630046844482,4.675821781158447,4.910592079162598,2.963284969329834,69955642
2007-01-15,4.939938068389893,5.037757873535156,4.900808811187744,4.998630046844482,3.016411304473877,23697472
