Date,Open,High,Low,Close,Adj Close,Volume
2008-03-31,2.2100000381469727,2.2100000381469727,2.0899999141693115,2.109999895095825,1.1708385944366455,29090000
2008-04-01,2.1700000762939453,2.259999990463257,2.0799999237060547,2.0899999141693115,1.1597404479980469,7606000
2008-04-02,2.2100000381469727,2.240000009536743,2.119999885559082,2.180000066757202,1.209681749343872,12680000
2008-04-03,2.1700000762939453,2.2200000286102295,2.1500000953674316,2.190000057220459,1.2152304649353027,3905000
2008-04-07,2.200000047683716,2.319999933242798,2.1700000762939453,2.2300000190734863,1.2374266386032104,9895000
2008-04-08,2.25,2.4000000953674316,2.2300000190734863,2.319999933242798,1.2873674631118774,7542000
2008-04-09,2.390000104904175,2.390000104904175,2.190000057220459,2.2200000286102295,1.2318776845932007,4030000
2008-04-10,2.25,2.2699999809265137,2.180000066757202,2.200000047683716,1.2207794189453125,845000
2008-04-11,2.2200000286102295,2.2200000286102295,2.1700000762939453,2.200000047683716,1.2207794189453125,593000
2008-04-14,2.1600000858306885,2.200000047683716,2.1500000953674316,2.180000066757202,1.209681749343872,1580000
2008-04-15,2.180000066757202,2.2200000286102295,2.180000066757202,2.2200000286102295,1.2318776845932007,2278000
2008-04-16,2.240000009536743,2.240000009536743,2.1700000762939453,2.180000066757202,1.209681749343872,2696000
2008-04-17,2.2100000381469727,2.2100000381469727,2.1700000762939453,2.1700000762939453,1.2041326761245728,2387000
2008-04-18,2.180000066757202,2.2100000381469727,2.1700000762939453,2.180000066757202,1.209681749343872,331000
2008-04-21,2.200000047683716,2.200000047683716,2.119999885559082,2.140000104904175,1.187485694885254,533000
2008-04-22,2.1500000953674316,2.1600000858306885,2.0799999237060547,2.1500000953674316,1.1930345296859741,481000
2008-04-23,2.1500000953674316,2.200000047683716,2.1500000953674316,2.180000066757202,1.209681749343872,1497000
2008-04-24,2.2699999809265137,2.2699999809265137,2.1500000953674316,2.1600000858306885,1.1985833644866943,1241000
2008-04-25,2.200000047683716,2.200000047683716,2.130000114440918,2.140000104904175,1.187485694885254,963000
2008-04-28,2.1600000858306885,2.1600000858306885,2.0999999046325684,2.119999885559082,1.1763875484466553,746000
2008-04-29,2.119999885559082,2.180000066757202,2.119999885559082,2.119999885559082,1.1763875484466553,1417000
2008-04-30,2.119999885559082,2.140000104904175,2.009999990463257,2.0999999046325684,1.1652895212173462,1467000
2008-05-02,2.119999885559082,2.1500000953674316,2.059999942779541,2.109999895095825,1.1708385944366455,937000
2008-05-05,2.130000114440918,2.1600000858306885,2.0999999046325684,2.130000114440918,1.1819367408752441,673000
2008-05-06,2.109999895095825,2.1500000953674316,2.0999999046325684,2.130000114440918,1.1819367408752441,1488000
2008-05-07,2.1500000953674316,2.1500000953674316,2.069999933242798,2.0899999141693115,1.1597404479980469,696000
2008-05-08,2.0799999237060547,2.0999999046325684,2.069999933242798,2.0999999046325684,1.1652895212173462,200000
2008-05-09,2.0999999046325684,2.119999885559082,2.069999933242798,2.0799999237060547,1.154191493988037,754000
2008-05-13,2.059999942779541,2.109999895095825,2.059999942779541,2.109999895095825,1.1708385944366455,847000
2008-05-14,2.119999885559082,2.140000104904175,2.0799999237060547,2.0899999141693115,1.1597404479980469,910000
2008-05-15,2.0999999046325684,2.130000114440918,2.0899999141693115,2.119999885559082,1.1763875484466553,3498000
2008-05-16,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.130000114440918,1.1819367408752441,2778000
2008-05-19,2.690000057220459,2.9000000953674316,2.5999999046325684,2.8299999237060547,1.5703662633895874,54216000
2008-05-20,2.880000114440918,3.109999895095825,2.559999942779541,3.059999942779541,1.697993278503418,34208000
2008-05-21,3.009999990463257,3.2899999618530273,2.859999895095825,2.930000066757202,1.6258563995361328,27687900
2008-05-22,2.8499999046325684,3.069999933242798,2.700000047683716,2.950000047683716,1.6369540691375732,12564000
2008-05-23,2.9000000953674316,2.990000009536743,2.700000047683716,2.700000047683716,1.4982292652130127,7506000
2008-05-26,2.6500000953674316,2.75,2.430000066757202,2.4800000190734863,1.3761513233184814,7627000
2008-05-27,2.5199999809265137,2.5299999713897705,2.3299999237060547,2.380000114440918,1.3206614255905151,6334000
2008-05-28,2.3499999046325684,2.4100000858306885,2.259999990463257,2.2699999809265137,1.25962233543396,7383000
2008-05-29,2.2899999618530273,2.619999885559082,2.2699999809265137,2.4600000381469727,1.3650535345077515,13794000
2008-05-30,2.5,2.5,2.3499999046325684,2.4000000953674316,1.3317594528198242,4015000
2008-06-02,2.319999933242798,2.4700000286102295,2.299999952316284,2.359999895095825,1.3095635175704956,5849000
2008-06-03,2.359999895095825,2.359999895095825,2.2799999713897705,2.3399999141693115,1.298465609550476,2216000
2008-06-04,2.3399999141693115,2.3399999141693115,2.299999952316284,2.309999942779541,1.2818183898925781,2138000
2008-06-05,2.299999952316284,2.3299999237060547,2.2899999618530273,2.309999942779541,1.2818183898925781,1272000
2008-06-06,2.3299999237060547,2.369999885559082,2.299999952316284,2.3399999141693115,1.298465609550476,1227000
2008-06-10,2.299999952316284,2.299999952316284,2.200000047683716,2.25,1.24852454662323,1955000
2008-06-11,2.2300000190734863,2.259999990463257,2.200000047683716,2.2300000190734863,1.2374266386032104,1207000
2008-06-12,2.200000047683716,2.2300000190734863,2.1500000953674316,2.180000066757202,1.209681749343872,3103000
2008-06-13,2.200000047683716,2.200000047683716,2.130000114440918,2.1700000762939453,1.2041326761245728,1354000
2008-06-16,2.130000114440918,2.1700000762939453,2.0999999046325684,2.140000104904175,1.187485694885254,2497000
2008-06-17,2.119999885559082,2.119999885559082,2.059999942779541,2.109999895095825,1.1708385944366455,1477000
2008-06-18,2.0999999046325684,2.200000047683716,2.0999999046325684,2.1600000858306885,1.1985833644866943,715000
2008-06-19,2.130000114440918,2.140000104904175,2.0799999237060547,2.119999885559082,1.1763875484466553,684000
2008-06-20,2.140000104904175,2.2300000190734863,2.130000114440918,2.1500000953674316,1.1930345296859741,838000
2008-06-23,2.069999933242798,2.130000114440918,1.9600000381469727,1.9600000381469727,1.0876035690307617,3691000
2008-06-24,1.9800000190734863,2.0199999809265137,1.9500000476837158,2.0199999809265137,1.1208972930908203,1891000
2008-06-25,2.0,2.059999942779541,1.9900000095367432,2.0299999713897705,1.1264464855194092,127000
2008-06-26,2.0299999713897705,2.0299999713897705,1.9500000476837158,1.9700000286102295,1.0931527614593506,1484000
2008-06-27,1.909999966621399,2.0,1.8799999952316284,2.0,1.1097996234893799,664000
2008-06-30,2.0,2.0799999237060547,2.0,2.0799999237060547,1.154191493988037,378000
2008-07-02,2.0799999237060547,2.0999999046325684,2.0,2.0999999046325684,1.1652895212173462,831000
2008-07-03,2.049999952316284,2.1500000953674316,2.0299999713897705,2.130000114440918,1.1819367408752441,1248000
2008-07-04,2.130000114440918,2.130000114440918,2.0999999046325684,2.130000114440918,1.1819367408752441,490000
2008-07-07,2.1500000953674316,2.2200000286102295,2.109999895095825,2.2200000286102295,1.2318776845932007,1055000
2008-07-08,2.2300000190734863,2.2300000190734863,2.1500000953674316,2.200000047683716,1.2207794189453125,434000
2008-07-09,2.200000047683716,2.200000047683716,2.1700000762939453,2.180000066757202,1.209681749343872,531000
2008-07-10,2.180000066757202,2.180000066757202,2.130000114440918,2.180000066757202,1.209681749343872,332000
2008-07-11,2.190000057220459,2.2699999809265137,2.180000066757202,2.2300000190734863,1.2374266386032104,612000
2008-07-14,2.2300000190734863,2.2300000190734863,2.0999999046325684,2.1700000762939453,1.2041326761245728,705000
2008-07-15,2.109999895095825,2.1600000858306885,2.109999895095825,2.1600000858306885,1.1985833644866943,412000
2008-07-16,2.140000104904175,2.1500000953674316,2.119999885559082,2.130000114440918,1.1819367408752441,361000
2008-07-17,2.109999895095825,2.190000057220459,2.109999895095825,2.190000057220459,1.2152304649353027,50000
2008-07-18,2.109999895095825,2.119999885559082,2.0299999713897705,2.0399999618530273,1.1319953203201294,123000
2008-07-21,1.9800000190734863,2.059999942779541,1.9800000190734863,2.0299999713897705,1.1264464855194092,102000
2008-07-22,2.049999952316284,2.0799999237060547,1.940000057220459,2.0799999237060547,1.154191493988037,133000
2008-07-23,2.0,2.059999942779541,2.0,2.0199999809265137,1.1208972930908203,120000
2008-07-24,2.0299999713897705,2.1500000953674316,2.0299999713897705,2.069999933242798,1.1486425399780273,203000
2008-07-25,2.0199999809265137,2.0999999046325684,2.0,2.0299999713897705,1.1264464855194092,408000
2008-07-28,2.0199999809265137,2.0899999141693115,1.899999976158142,2.0199999809265137,1.1208972930908203,258000
2008-07-29,2.0199999809265137,2.0199999809265137,1.9500000476837158,2.0,1.1097996234893799,36000
2008-07-30,2.0,2.0,2.0,2.0,1.1097996234893799,49000
2008-07-31,2.0199999809265137,2.0199999809265137,1.9600000381469727,1.9600000381469727,1.0876035690307617,45000
