Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.4600000381469727,1.4800000190734863,1.440000057220459,1.440000057220459,0.41007325053215027,1392000
2000-01-05,1.399999976158142,1.399999976158142,1.350000023841858,1.399999976158142,0.39868226647377014,1154000
2000-01-06,1.399999976158142,1.399999976158142,1.350000023841858,1.3600000143051147,0.3872913420200348,900000
2000-01-07,1.399999976158142,1.4600000381469727,1.3600000143051147,1.440000057220459,0.41007325053215027,1304000
2000-01-10,1.399999976158142,1.399999976158142,1.2999999523162842,1.350000023841858,0.3844435214996338,2566000
2000-01-11,1.350000023841858,1.3700000047683716,1.2999999523162842,1.309999942779541,0.3730526268482208,1580000
2000-01-12,1.2999999523162842,1.3300000429153442,1.2799999713897705,1.2799999713897705,0.3645095229148865,1136000
2000-01-13,1.2799999713897705,1.3200000524520874,1.2400000095367432,1.2999999523162842,0.37020501494407654,2720000
2000-01-14,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2599999904632568,0.3588141202926636,1156000
2000-01-17,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2300000190734863,0.3502708673477173,822000
2000-01-18,1.2100000381469727,1.2100000381469727,1.190000057220459,1.2100000381469727,0.34457528591156006,1324000
2000-01-19,1.190000057220459,1.2000000476837158,1.1100000143051147,1.1100000143051147,0.316098153591156,3606000
2000-01-20,1.100000023841858,1.100000023841858,1.0499999523162842,1.090000033378601,0.31040266156196594,2790000
2000-01-21,1.0700000524520874,1.1399999856948853,1.0700000524520874,1.100000023841858,0.3132503628730774,1960000
2000-01-24,1.149999976158142,1.149999976158142,1.090000033378601,1.100000023841858,0.3132503628730774,2410000
2000-01-25,1.100000023841858,1.100000023841858,1.0,1.0199999809265137,0.2904685139656067,2402000
2000-01-26,1.0499999523162842,1.1100000143051147,1.0499999523162842,1.0700000524520874,0.30470719933509827,2422671
2000-01-27,1.090000033378601,1.100000023841858,1.0499999523162842,1.0499999523162842,0.299011766910553,1887244
2000-01-28,1.0499999523162842,1.0499999523162842,0.8799999952316284,0.9100000262260437,0.2591434717178345,8894000
2000-01-31,0.8799999952316284,0.9100000262260437,0.8500000238418579,0.8899999856948853,0.2534480094909668,6164000
2000-02-01,0.8799999952316284,0.9100000262260437,0.8600000143051147,0.8899999856948853,0.2534480094909668,3106000
2000-02-02,0.8999999761581421,0.9399999976158142,0.8799999952316284,0.8899999856948853,0.2534480094909668,2928000
2000-02-03,0.9100000262260437,0.9900000095367432,0.8999999761581421,0.9900000095367432,0.2819253206253052,4864000
2000-02-04,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.2819253206253052,0
2000-02-07,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.2819253206253052,0
2000-02-08,1.0,1.0299999713897705,0.9800000190734863,1.0099999904632568,0.28762078285217285,4322000
2000-02-09,1.0499999523162842,1.059999942779541,1.0299999713897705,1.0399999618530273,0.29616397619247437,6317000
2000-02-10,1.0700000524520874,1.0700000524520874,1.0099999904632568,1.0299999713897705,0.29331618547439575,1809944
2000-02-11,1.0199999809265137,1.0199999809265137,0.9700000286102295,1.0,0.28477299213409424,2394000
2000-02-14,0.9800000190734863,1.0,0.9399999976158142,0.949999988079071,0.2705343961715698,960000
2000-02-15,0.9300000071525574,0.9900000095367432,0.9100000262260437,0.9900000095367432,0.2819253206253052,2760000
2000-02-16,0.9900000095367432,0.9900000095367432,0.9399999976158142,0.9700000286102295,0.2762298882007599,1150000
2000-02-17,0.9599999785423279,0.9800000190734863,0.9200000166893005,0.9700000286102295,0.2762298882007599,1512000
2000-02-18,0.9700000286102295,0.9700000286102295,0.949999988079071,0.949999988079071,0.2705343961715698,2360700
2000-02-21,0.9300000071525574,0.9900000095367432,0.9300000071525574,0.9700000286102295,0.2762298882007599,3066000
2000-02-22,0.9900000095367432,1.0,0.9200000166893005,0.9399999976158142,0.2676866948604584,2706000
2000-02-23,0.949999988079071,1.0099999904632568,0.949999988079071,1.0,0.28477299213409424,3444000
2000-02-24,1.0,1.0199999809265137,0.9800000190734863,0.9900000095367432,0.2819253206253052,2020000
2000-02-25,0.9900000095367432,0.9900000095367432,0.9399999976158142,0.9599999785423279,0.27338215708732605,3123000
2000-02-28,0.9800000190734863,0.9800000190734863,0.9300000071525574,0.9300000071525574,0.2648389935493469,2786000
2000-02-29,0.9300000071525574,1.0,0.9300000071525574,1.0,0.28477299213409424,5822000
2000-03-01,1.0199999809265137,1.0499999523162842,0.9800000190734863,1.0199999809265137,0.2904685139656067,7388000
2000-03-02,1.0299999713897705,1.2000000476837158,1.0299999713897705,1.1100000143051147,0.316098153591156,15588000
2000-03-03,1.1200000047683716,1.6299999952316284,1.1200000047683716,1.4800000190734863,0.4214642643928528,38189522
2000-03-06,1.4800000190734863,1.5700000524520874,1.149999976158142,1.2000000476837158,0.34172770380973816,12058000
2000-03-07,1.2000000476837158,1.340000033378601,1.149999976158142,1.2799999713897705,0.3645095229148865,7712000
2000-03-08,1.2000000476837158,1.2799999713897705,1.2000000476837158,1.2200000286102295,0.34742310643196106,2488000
2000-03-09,1.2300000190734863,1.2999999523162842,1.149999976158142,1.1799999475479126,0.33603230118751526,2174000
2000-03-10,1.1699999570846558,1.2100000381469727,1.149999976158142,1.2100000381469727,0.34457528591156006,2314855
2000-03-13,1.2200000286102295,1.2200000286102295,1.159999966621399,1.190000057220459,0.3388800323009491,2754000
2000-03-14,1.1699999570846558,1.1799999475479126,1.149999976158142,1.1799999475479126,0.33603230118751526,1295234
2000-03-15,1.159999966621399,1.1699999570846558,1.1299999952316284,1.159999966621399,0.33033668994903564,762933
2000-03-16,1.1799999475479126,1.2000000476837158,0.9900000095367432,1.0299999713897705,0.29331618547439575,1280000
2000-03-17,1.0299999713897705,1.0499999523162842,0.9700000286102295,0.9700000286102295,0.2762298882007599,6995776
2000-03-20,0.9300000071525574,0.9399999976158142,0.8799999952316284,0.9100000262260437,0.2591434717178345,4344000
2000-03-21,0.9200000166893005,0.9399999976158142,0.9100000262260437,0.9200000166893005,0.2619912028312683,1130000
2000-03-22,0.9300000071525574,0.949999988079071,0.9100000262260437,0.9100000262260437,0.2591434717178345,2968000
2000-03-23,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.2619912028312683,3598000
2000-03-24,0.9300000071525574,0.949999988079071,0.9100000262260437,0.9200000166893005,0.2619912028312683,2524000
2000-03-27,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.2619912028312683,1318000
2000-03-28,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.2591434717178345,1504000
2000-03-29,0.9100000262260437,0.9100000262260437,0.8799999952316284,0.8999999761581421,0.25629574060440063,1508000
2000-03-30,0.8999999761581421,0.9300000071525574,0.8999999761581421,0.9300000071525574,0.2648389935493469,1924000
2000-03-31,0.9100000262260437,0.9200000166893005,0.8799999952316284,0.9100000262260437,0.2591434717178345,540000
2000-04-03,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.2648389935493469,726000
2000-04-04,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.2648389935493469,0
2000-04-05,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8799999952316284,0.25060024857521057,2822000
2000-04-06,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.25060024857521057,1534000
2000-04-07,0.9100000262260437,0.9100000262260437,0.8600000143051147,0.8600000143051147,0.24490487575531006,2886000
2000-04-10,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.24205711483955383,1444000
2000-04-11,0.8199999928474426,0.8899999856948853,0.8199999928474426,0.8500000238418579,0.24205711483955383,1106000
2000-04-12,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.23920932412147522,1520000
2000-04-13,0.8500000238418579,0.8999999761581421,0.8399999737739563,0.8899999856948853,0.2534480094909668,1304000
2000-04-14,0.9200000166893005,0.9200000166893005,0.8500000238418579,0.8500000238418579,0.24205711483955383,718000
2000-04-17,0.8100000023841858,0.8100000023841858,0.7599999904632568,0.8100000023841858,0.2306661754846573,3570000
2000-04-18,0.8100000023841858,0.8100000023841858,0.7799999713897705,0.7799999713897705,0.22212296724319458,2302000
2000-04-19,0.7900000214576721,0.8100000023841858,0.7799999713897705,0.7799999713897705,0.22212296724319458,2406000
