Date,Open,High,Low,Close,Adj Close,Volume
2008-02-01,0.4884119927883148,0.6565539836883545,0.4884119927883148,0.5124319791793823,0.322540819644928,3318568
2008-02-04,0.5284460186958313,0.5284460186958313,0.4483779966831207,0.4804050028324127,0.3023820221424103,1309392
2008-02-05,0.4403719902038574,0.4723989963531494,0.4403719902038574,0.4643920063972473,0.2923029363155365,536671
2008-02-06,0.4483779966831207,0.4483779966831207,0.4243580102920532,0.4323650002479553,0.2721441686153412,253535
2008-02-11,0.40033799409866333,0.4563849866390228,0.36030399799346924,0.39233100414276123,0.24694548547267914,1947453
2008-02-12,0.34428998827934265,0.4403719902038574,0.34428998827934265,0.41635099053382874,0.26206445693969727,2624405
2008-02-13,0.41635099053382874,0.41635099053382874,0.37631699442863464,0.3963339924812317,0.24946510791778564,882253
2008-02-14,0.36030399799346924,0.38432401418685913,0.36030399799346924,0.3803209960460663,0.23938599228858948,457862
2008-02-15,0.35229700803756714,0.36831098794937134,0.35229700803756714,0.36030399799346924,0.22678667306900024,372074
2008-02-18,0.36030399799346924,0.3643069863319397,0.3482939898967743,0.3563010096549988,0.22426706552505493,346457
2008-02-19,0.35229700803756714,0.37631699442863464,0.34428998827934265,0.37631699442863464,0.2368657886981964,25879114
2008-02-20,0.35229700803756714,0.3723140060901642,0.35229700803756714,0.3723140060901642,0.2343461960554123,85677
2008-02-21,0.3482939898967743,0.3723140060901642,0.3482939898967743,0.3723140060901642,0.2343461960554123,290629
2008-02-22,0.34428998827934265,0.36030399799346924,0.34428998827934265,0.3482939898967743,0.21922717988491058,298497
2008-02-25,0.3482939898967743,0.3482939898967743,0.34428998827934265,0.34428998827934265,0.21670696139335632,148874
2008-02-26,0.33628401160240173,0.35229700803756714,0.33628401160240173,0.34428998827934265,0.21670696139335632,1622377
2008-02-27,0.32027000188827515,0.34428998827934265,0.32027000188827515,0.3402869999408722,0.2141874134540558,782738
2008-02-28,0.31226301193237305,0.33628401160240173,0.31226301193237305,0.3322800099849701,0.20914749801158905,619476
2008-02-29,0.3002530038356781,0.3242729902267456,0.3002530038356781,0.3162670135498047,0.19906842708587646,1096572
2008-03-03,0.3002530038356781,0.31226301193237305,0.3002530038356781,0.30425700545310974,0.19150890409946442,699408
2008-03-04,0.3082599937915802,0.3082599937915802,0.3002530038356781,0.3002530038356781,0.18898870050907135,1453770
2008-03-05,0.27222999930381775,0.28824299573898315,0.27222999930381775,0.28824299573898315,0.18142925202846527,732130
2008-03-06,0.28824299573898315,0.3002530038356781,0.28824299573898315,0.29624998569488525,0.18646907806396484,774719
2008-03-07,0.26422300934791565,0.29624998569488525,0.26422300934791565,0.29624998569488525,0.18646907806396484,413899
2008-03-10,0.28824299573898315,0.29624998569488525,0.28824299573898315,0.28824299573898315,0.18142925202846527,416522
2008-03-11,0.24820899963378906,0.26422300934791565,0.24820899963378906,0.26422300934791565,0.16631029546260834,804519
2008-03-12,0.25621598958969116,0.2762329876422882,0.25621598958969116,0.26422300934791565,0.16631029546260834,434882
2008-03-13,0.2522130012512207,0.25621598958969116,0.24820899963378906,0.25621598958969116,0.161270409822464,340462
2008-03-14,0.26422300934791565,0.26422300934791565,0.24820899963378906,0.26422300934791565,0.16631029546260834,198082
2008-03-17,0.25621598958969116,0.25621598958969116,0.25621598958969116,0.25621598958969116,0.161270409822464,258593
2008-03-18,0.25621598958969116,0.260219007730484,0.25621598958969116,0.260219007730484,0.1637900322675705,1216721
2008-03-19,0.260219007730484,0.26422300934791565,0.260219007730484,0.26422300934791565,0.16631029546260834,191587
2008-03-20,0.24020199477672577,0.26422300934791565,0.24020199477672577,0.25621598958969116,0.161270409822464,969679
2008-03-25,0.25621598958969116,0.28023600578308105,0.25621598958969116,0.26422300934791565,0.16631029546260834,704654
2008-03-26,0.24020199477672577,0.2762329876422882,0.24020199477672577,0.27222999930381775,0.1713501513004303,1362597
2008-03-27,0.27222999930381775,0.28023600578308105,0.2682259976863861,0.28023600578308105,0.17638935148715973,1072343
2008-03-28,0.27222999930381775,0.28023600578308105,0.27222999930381775,0.28023600578308105,0.17638935148715973,319105
2008-03-31,0.2762329876422882,0.28023600578308105,0.2762329876422882,0.28023600578308105,0.17638935148715973,169928
2008-04-01,0.27222999930381775,0.28023600578308105,0.27222999930381775,0.28023600578308105,0.17638935148715973,1345612
2008-04-02,0.260219007730484,0.28023600578308105,0.260219007730484,0.28023600578308105,0.17638935148715973,324975
2008-04-03,0.27222999930381775,0.2762329876422882,0.27222999930381775,0.2762329876422882,0.1738697588443756,391418
2008-04-07,0.28023600578308105,0.28023600578308105,0.27222999930381775,0.27222999930381775,0.1713501513004303,476347
2008-04-08,0.28023600578308105,0.2842400074005127,0.2762329876422882,0.28023600578308105,0.17638935148715973,1128044
2008-04-09,0.26422300934791565,0.28023600578308105,0.26422300934791565,0.28023600578308105,0.17638935148715973,666224
2008-04-10,0.28824299573898315,0.28824299573898315,0.27222999930381775,0.27222999930381775,0.1713501513004303,1238952
2008-04-11,0.25621598958969116,0.28023600578308105,0.25621598958969116,0.2762329876422882,0.1738697588443756,205076
2008-04-14,0.25621598958969116,0.2762329876422882,0.25621598958969116,0.2762329876422882,0.1738697588443756,257782
2008-04-15,0.2762329876422882,0.2762329876422882,0.2682259976863861,0.2682259976863861,0.16882990300655365,508320
2008-04-16,0.2682259976863861,0.2762329876422882,0.2682259976863861,0.27222999930381775,0.1713501513004303,255280
2008-04-17,0.24820899963378906,0.27222999930381775,0.24820899963378906,0.27222999930381775,0.1713501513004303,232053
2008-04-18,0.28023600578308105,0.28023600578308105,0.27222999930381775,0.27222999930381775,0.1713501513004303,6744
2008-04-21,0.28023600578308105,0.28023600578308105,0.26422300934791565,0.27222999930381775,0.1713501513004303,83679
2008-04-22,0.23219600319862366,0.26422300934791565,0.23219600319862366,0.26422300934791565,0.16631029546260834,71189
2008-04-23,0.260219007730484,0.2682259976863861,0.260219007730484,0.2682259976863861,0.16882990300655365,254784
2008-04-24,0.25621598958969116,0.2682259976863861,0.25621598958969116,0.26422300934791565,0.16631029546260834,591999
2008-04-25,0.24820899963378906,0.2762329876422882,0.24820899963378906,0.27222999930381775,0.1713501513004303,101913
2008-04-28,0.24820899963378906,0.28023600578308105,0.24820899963378906,0.28023600578308105,0.17638935148715973,328402
2008-04-29,0.2442059963941574,0.27222999930381775,0.2442059963941574,0.27222999930381775,0.1713501513004303,114003
2008-04-30,0.27222999930381775,0.27222999930381775,0.260219007730484,0.26422300934791565,0.16631029546260834,99915
2008-05-02,0.25621598958969116,0.26422300934791565,0.2522130012512207,0.26422300934791565,0.16631029546260834,25228
2008-05-05,0.2522130012512207,0.27222999930381775,0.2522130012512207,0.260219007730484,0.1637900322675705,230055
2008-05-06,0.24020199477672577,0.26422300934791565,0.24020199477672577,0.26422300934791565,0.16631029546260834,58450
2008-05-07,0.26422300934791565,0.26422300934791565,0.26422300934791565,0.26422300934791565,0.16631029546260834,204826
2008-05-08,0.26422300934791565,0.26422300934791565,0.26422300934791565,0.26422300934791565,0.16631029546260834,27976
2008-05-09,0.25621598958969116,0.25621598958969116,0.25621598958969116,0.25621598958969116,0.161270409822464,27226
2008-05-13,0.24020199477672577,0.2522130012512207,0.24020199477672577,0.2522130012512207,0.15875080227851868,8742
2008-05-14,0.24820899963378906,0.2762329876422882,0.24820899963378906,0.25621598958969116,0.161270409822464,3794116
2008-05-15,0.2522130012512207,0.260219007730484,0.2522130012512207,0.260219007730484,0.1637900322675705,33221
2008-05-16,0.22418899834156036,0.26422300934791565,0.22418899834156036,0.260219007730484,0.1637900322675705,192362
2008-05-19,0.26422300934791565,0.26422300934791565,0.26422300934791565,0.26422300934791565,0.16631029546260834,22730
2008-05-20,0.24820899963378906,0.260219007730484,0.24820899963378906,0.260219007730484,0.1637900322675705,15736
2008-05-21,0.2522130012512207,0.2762329876422882,0.2522130012512207,0.26422300934791565,0.16631029546260834,169856
2008-05-22,0.26422300934791565,0.26422300934791565,0.26422300934791565,0.26422300934791565,0.16631029546260834,67692
2008-05-23,0.25621598958969116,0.25621598958969116,0.25621598958969116,0.25621598958969116,0.161270409822464,23729
2008-05-26,0.25621598958969116,0.25621598958969116,0.25621598958969116,0.25621598958969116,0.161270409822464,17235
2008-05-27,0.24020199477672577,0.26422300934791565,0.24020199477672577,0.26422300934791565,0.16631029546260834,87426
