Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.22297413647174835,80000
2000-01-05,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6000000238418579,0.22297413647174835,174000
2000-01-06,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5600000023841858,0.20810917019844055,100000
2000-01-07,0.5600000023841858,0.6000000238418579,0.550000011920929,0.550000011920929,0.2043929398059845,50000
2000-01-10,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.2043929398059845,0
2000-01-11,0.6000000238418579,0.6800000071525574,0.6000000238418579,0.6800000071525574,0.25270405411720276,136000
2000-01-12,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.24527154862880707,120000
2000-01-13,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.23040655255317688,10000
2000-01-14,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.24155525863170624,50000
2000-01-17,0.6499999761581421,0.6899999976158142,0.6499999761581421,0.6899999976158142,0.2564202547073364,148000
2000-01-18,0.6499999761581421,0.6499999761581421,0.6200000047683716,0.6200000047683716,0.23040655255317688,320000
2000-01-19,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.23040655255317688,146000
2000-01-20,0.6000000238418579,0.6600000262260437,0.6000000238418579,0.6600000262260437,0.24527154862880707,64000
2000-01-21,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.24155525863170624,30000
2000-01-24,0.6200000047683716,0.6899999976158142,0.6200000047683716,0.6499999761581421,0.24155525863170624,132000
2000-01-25,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.23040655255317688,98000
2000-01-26,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.23040655255317688,0
2000-01-27,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6299999952316284,0.2341228425502777,100000
2000-01-28,0.6299999952316284,0.6299999952316284,0.6000000238418579,0.6000000238418579,0.22297413647174835,170000
2000-01-31,0.5899999737739563,0.6399999856948853,0.5899999737739563,0.6399999856948853,0.23783914744853973,130000
2000-02-01,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.23783914744853973,0
2000-02-02,0.6600000262260437,0.6700000166893005,0.6600000262260437,0.6600000262260437,0.24527154862880707,150000
2000-02-03,0.7099999785423279,0.75,0.6899999976158142,0.75,0.27871763706207275,330000
2000-02-04,0.75,0.75,0.75,0.75,0.27871763706207275,0
2000-02-07,0.75,0.75,0.75,0.75,0.27871763706207275,0
2000-02-08,0.75,0.800000011920929,0.75,0.800000011920929,0.2972988188266754,220000
2000-02-09,0.7599999904632568,0.8399999737739563,0.7599999904632568,0.8100000023841858,0.30101510882377625,150000
2000-02-10,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.2972988188266754,26000
2000-02-11,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.2972988188266754,60000
2000-02-14,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.2972988188266754,0
2000-02-15,0.7900000214576721,0.8600000143051147,0.7900000214576721,0.8600000143051147,0.31959623098373413,216000
2000-02-16,0.8500000238418579,1.0,0.8500000238418579,0.9399999976158142,0.34932616353034973,784000
2000-02-17,0.9399999976158142,1.0299999713897705,0.8799999952316284,0.8999999761581421,0.33446115255355835,948000
2000-02-18,0.9399999976158142,1.0,0.9399999976158142,0.9599999785423279,0.35675859451293945,174000
2000-02-21,0.9800000190734863,1.0199999809265137,0.9300000071525574,0.9300000071525574,0.34560996294021606,556000
2000-02-22,0.9300000071525574,0.9300000071525574,0.7699999809265137,0.8500000238418579,0.3158800005912781,158000
2000-02-23,0.8100000023841858,0.8700000047683716,0.7799999713897705,0.8600000143051147,0.31959623098373413,574000
2000-02-24,0.8600000143051147,1.0800000429153442,0.8600000143051147,1.0800000429153442,0.4013534188270569,1530000
2000-02-25,1.100000023841858,1.149999976158142,0.9200000166893005,0.9200000166893005,0.34189367294311523,1068000
2000-02-28,0.8799999952316284,0.8799999952316284,0.7799999713897705,0.8500000238418579,0.3158800005912781,230000
2000-02-29,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.3233124911785126,30000
2000-03-01,0.8700000047683716,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.33446115255355835,124000
2000-03-02,0.8399999737739563,0.8999999761581421,0.8399999737739563,0.8399999737739563,0.312163770198822,0
2000-03-03,0.9399999976158142,1.0199999809265137,0.9100000262260437,1.0,0.37162360548973083,744000
2000-03-06,1.0,1.0299999713897705,0.9100000262260437,1.0299999713897705,0.3827722668647766,970000
2000-03-07,1.0,1.0199999809265137,0.9399999976158142,0.949999988079071,0.3530423045158386,474000
2000-03-08,0.9100000262260437,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.3381774127483368,258000
2000-03-09,0.8899999856948853,0.9100000262260437,0.8399999737739563,0.8500000238418579,0.3158800005912781,320000
2000-03-10,0.8899999856948853,0.8899999856948853,0.7699999809265137,0.7699999809265137,0.28615012764930725,80000
2000-03-13,0.7699999809265137,0.800000011920929,0.7699999809265137,0.800000011920929,0.2972988188266754,112000
2000-03-14,0.8199999928474426,0.9200000166893005,0.8199999928474426,0.9200000166893005,0.34189367294311523,268000
2000-03-15,0.9200000166893005,0.9200000166893005,0.8799999952316284,0.8799999952316284,0.3270287811756134,52000
2000-03-16,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.312163770198822,210000
2000-03-17,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.312163770198822,8000
2000-03-20,0.8100000023841858,0.9100000262260437,0.8100000023841858,0.8100000023841858,0.30101510882377625,0
2000-03-21,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.2972988188266754,140000
2000-03-22,0.8500000238418579,0.8500000238418579,0.800000011920929,0.800000011920929,0.2972988188266754,60000
2000-03-23,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.2972988188266754,88000
2000-03-24,0.8500000238418579,0.8700000047683716,0.800000011920929,0.8700000047683716,0.3233124911785126,106000
2000-03-27,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.3233124911785126,28000
2000-03-28,0.7799999713897705,0.8500000238418579,0.7799999713897705,0.7799999713897705,0.2898663580417633,0
2000-03-29,0.8100000023841858,0.8700000047683716,0.8100000023841858,0.8100000023841858,0.30101510882377625,0
2000-03-30,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.30101510882377625,0
2000-03-31,0.8199999928474426,0.8199999928474426,0.7900000214576721,0.7900000214576721,0.29358264803886414,50000
2000-04-03,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.29358264803886414,0
2000-04-04,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.29358264803886414,0
2000-04-05,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.29358264803886414,0
2000-04-06,0.7799999713897705,0.7799999713897705,0.6600000262260437,0.6600000262260437,0.24527154862880707,300000
2000-04-07,0.6499999761581421,0.7799999713897705,0.6499999761581421,0.7400000095367432,0.2750014364719391,84000
2000-04-10,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.2750014364719391,0
2000-04-11,0.75,0.800000011920929,0.75,0.75,0.27871763706207275,0
2000-04-12,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.2564202547073364,90000
2000-04-13,0.699999988079071,0.699999988079071,0.6700000166893005,0.6700000166893005,0.24898786842823029,96000
2000-04-14,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.24155525863170624,10000
2000-04-17,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.24155525863170624,0
2000-04-18,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.24155525863170624,60000
2000-04-19,0.6200000047683716,0.6200000047683716,0.5400000214576721,0.5400000214576721,0.20067670941352844,40000
2000-04-20,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.21554160118103027,2000
2000-04-21,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.21554160118103027,0
2000-04-24,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.21554160118103027,0
2000-04-25,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.21554160118103027,0
2000-04-26,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.21554160118103027,0
2000-04-27,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.20067670941352844,38000
2000-04-28,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.20067670941352844,0
2000-05-01,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.20067670941352844,0
2000-05-02,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.20067670941352844,0
2000-05-03,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.20067670941352844,0
2000-05-04,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.20067670941352844,0
2000-05-05,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.20067670941352844,0
2000-05-08,0.5400000214576721,0.6200000047683716,0.5400000214576721,0.5400000214576721,0.20067670941352844,0
2000-05-09,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.20067670941352844,0
2000-05-10,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.20067670941352844,0
2000-05-11,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.20067670941352844,0
2000-05-12,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.20067670941352844,0
2000-05-15,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.19324421882629395,50000
2000-05-16,0.6100000143051147,0.6399999856948853,0.6100000143051147,0.6100000143051147,0.22669033706188202,0
2000-05-17,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.21925786137580872,0
2000-05-18,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.21925786137580872,0
2000-05-19,0.6399999856948853,0.6499999761581421,0.5899999737739563,0.5899999737739563,0.21925786137580872,140000
2000-05-22,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.21925786137580872,0
2000-05-23,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.21925786137580872,0
2000-05-24,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.21925786137580872,0
2000-05-25,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.21925786137580872,0
2000-05-26,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.21925786137580872,0
2000-05-29,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.21925786137580872,0
2000-05-30,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.21925786137580872,0
2000-05-31,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.21925786137580872,0
2000-06-01,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.21925786137580872,0
2000-06-02,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.21925786137580872,0
2000-06-05,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.21925786137580872,0
2000-06-06,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.21925786137580872,0
2000-06-07,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.21925786137580872,0
2000-06-08,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.21925786137580872,0
2000-06-09,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.21925786137580872,0
2000-06-12,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.20810917019844055,10000
2000-06-13,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.20810917019844055,0
2000-06-14,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.20810917019844055,0
2000-06-15,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.20810917019844055,0
2000-06-16,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.19324421882629395,30000
