Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.3987929821014404,1.8136080503463745,1.3698530197143555,1.6978460550308228,0.7569968700408936,366371448
2000-01-05,1.4470280408859253,1.562790036201477,1.3023250102996826,1.3795000314712524,0.6150597333908081,179366375
2000-01-06,1.3795000314712524,1.4470280408859253,1.0418599843978882,1.1865630149841309,0.5290375351905823,120322050
2000-01-07,1.2444440126419067,1.3698530197143555,1.128680944442749,1.3505589962005615,0.6021563410758972,130462216
2000-01-10,1.4663209915161133,1.543496012687683,1.3987929821014404,1.4373810291290283,0.6408663392066956,144687578
2000-01-11,1.5242019891738892,1.5242019891738892,1.2926779985427856,1.3312649726867676,0.5935537219047546,73677903
2000-01-12,1.3119720220565796,1.3409119844436646,1.2155029773712158,1.2926779985427856,0.5763499140739441,38617769
2000-01-13,1.2733839750289917,1.3891470432281494,1.2540910243988037,1.3312649726867676,0.5935537219047546,58582624
2000-01-14,1.3602060079574585,1.4277340173721313,1.2926779985427856,1.3216190338134766,0.5892532467842102,93290513
2000-01-17,1.3602060079574585,1.3795000314712524,1.2830309867858887,1.3119720220565796,0.5849520564079285,39885540
2000-01-18,1.3119720220565796,1.3409119844436646,1.2637369632720947,1.2830309867858887,0.5720486044883728,26520562
2000-01-19,1.2444440126419067,1.3312649726867676,1.2444440126419067,1.2540910243988037,0.5591452717781067,35028680
2000-01-20,1.2926779985427856,1.2926779985427856,1.1962089538574219,1.1962089538574219,0.5333383083343506,22509977
2000-01-21,1.1865630149841309,1.2347970008850098,1.15762197971344,1.2251499891281128,0.5462418794631958,25081751
2000-01-24,1.2637369632720947,1.4470280408859253,1.2347970008850098,1.4373810291290283,0.6408663392066956,112728974
2000-01-25,1.3891470432281494,1.4277340173721313,1.2733839750289917,1.3023250102996826,0.5806508660316467,84199467
2000-01-26,1.3312649726867676,1.3698530197143555,1.3023250102996826,1.3312649726867676,0.5935537219047546,45432436
2000-01-27,1.3505589962005615,1.4084399938583374,1.3119720220565796,1.3505589962005615,0.6021563410758972,71715605
2000-01-28,1.3698530197143555,1.4373810291290283,1.3312649726867676,1.3795000314712524,0.6150597333908081,121349401
2000-01-31,1.3312649726867676,1.4952620267868042,1.3312649726867676,1.4180870056152344,0.6322641372680664,155123751
2000-02-01,1.4856150150299072,1.4856150150299072,1.3987929821014404,1.4180870056152344,0.6322641372680664,62318759
2000-02-02,1.4470280408859253,1.572437047958374,1.4277340173721313,1.562790036201477,0.6967808604240417,158447504
2000-02-03,1.611024022102356,1.620671033859253,1.5242019891738892,1.55314302444458,0.69247967004776,124411539
2000-02-04,1.55314302444458,1.55314302444458,1.55314302444458,1.55314302444458,0.69247967004776,0
2000-02-07,1.55314302444458,1.55314302444458,1.55314302444458,1.55314302444458,0.69247967004776,0
2000-02-08,1.572437047958374,1.5820839405059814,1.4566750526428223,1.4566750526428223,0.6494691371917725,40356827
2000-02-09,1.5049090385437012,1.55314302444458,1.4084399938583374,1.4180870056152344,0.6322641372680664,60957694
2000-02-10,1.3987929821014404,1.4373810291290283,1.3698530197143555,1.3891470432281494,0.6193610429763794,39093572
2000-02-11,1.4277340173721313,1.4277340173721313,1.3023250102996826,1.3216190338134766,0.5892532467842102,36135095
2000-02-14,1.3216190338134766,1.3216190338134766,1.2444440126419067,1.2733839750289917,0.5677472949028015,27362287
2000-02-15,1.2540910243988037,1.3216190338134766,1.2155029773712158,1.2926779985427856,0.5763499140739441,24333320
2000-02-16,1.3119720220565796,1.3119720220565796,1.2347970008850098,1.2444440126419067,0.5548442006111145,21748021
2000-02-17,1.2540910243988037,1.3023250102996826,1.2347970008850098,1.2540910243988037,0.5591452717781067,35512094
2000-02-18,1.2637369632720947,1.3216190338134766,1.2347970008850098,1.2540910243988037,0.5591452717781067,48181509
2000-02-21,1.2540910243988037,1.2540910243988037,1.1769160032272339,1.1962089538574219,0.5333383083343506,21707594
2000-02-22,1.1865630149841309,1.2058559656143188,1.0515069961547852,1.119035005569458,0.49892979860305786,26642881
2000-02-23,1.128680944442749,1.1769160032272339,1.090093970298767,1.109387993812561,0.49462851881980896,15571915
2000-02-24,1.138327956199646,1.147974967956543,1.0515069961547852,1.090093970298767,0.48602598905563354,15828994
2000-02-25,1.099740982055664,1.099740982055664,0.9550380110740662,0.9936249852180481,0.4430147707462311,36073935
2000-02-28,0.9743319749832153,0.9839789867401123,0.8585699796676636,0.8778629899024963,0.3914014399051666,28313892
2000-02-29,0.8971570134162903,0.9936249852180481,0.8875100016593933,0.9839789867401123,0.4387139678001404,35337944
2000-03-01,1.0129189491271973,1.0129189491271973,0.9068040251731873,0.9357439875602722,0.41720807552337646,20327869
2000-03-02,0.9357439875602722,0.9453909993171692,0.8875100016593933,0.9164509773254395,0.4086061716079712,15470327
2000-03-03,0.9164509773254395,0.9743319749832153,0.8971570134162903,0.9357439875602722,0.41720807552337646,23335567
2000-03-06,0.9743319749832153,1.0515069961547852,0.9453909993171692,1.0418599843978882,0.464520663022995,132192314
2000-03-07,1.0418599843978882,1.119035005569458,1.0129189491271973,1.0418599843978882,0.464520663022995,146858027
2000-03-08,1.0129189491271973,1.0322129726409912,0.9646850228309631,0.9936249852180481,0.4430147707462311,69917091
2000-03-09,1.0225659608840942,1.0225659608840942,0.9646850228309631,0.9743319749832153,0.4344128370285034,67908146
2000-03-10,0.9936249852180481,1.0129189491271973,0.8971570134162903,0.9260979890823364,0.41290733218193054,55798499
2000-03-13,0.9260979890823364,0.9550380110740662,0.8971570134162903,0.9164509773254395,0.4086061716079712,21221425
