Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.5800000429153442,1.6799999475479126,1.5399999618530273,1.6799999475479126,0.7248348593711853,230000
2000-01-05,1.5,1.5,1.5,1.5,0.6471741795539856,60000
2000-01-06,1.4600000381469727,1.4600000381469727,1.399999976158142,1.399999976158142,0.6040292382240295,624000
2000-01-07,1.4800000190734863,1.5700000524520874,1.4800000190734863,1.5700000524520874,0.6773756742477417,50000
2000-01-10,1.6200000047683716,1.6200000047683716,1.559999942779541,1.559999942779541,0.6730611324310303,60000
2000-01-11,1.4600000381469727,1.559999942779541,1.4600000381469727,1.559999942779541,0.6730611324310303,30000
2000-01-12,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,0.6601176261901855,50000
2000-01-13,1.5,1.5,1.5,1.5,0.6471741795539856,20000
2000-01-14,1.559999942779541,1.559999942779541,1.5099999904632568,1.5099999904632568,0.651488721370697,210000
2000-01-17,1.5399999618530273,1.6200000047683716,1.5399999618530273,1.6200000047683716,0.6989480257034302,100000
2000-01-18,1.6299999952316284,1.6299999952316284,1.600000023841858,1.600000023841858,0.6903190612792969,42000
2000-01-19,1.600000023841858,1.6799999475479126,1.600000023841858,1.6799999475479126,0.7248348593711853,104000
2000-01-20,1.6799999475479126,1.7999999523162842,1.6799999475479126,1.7300000190734863,0.7464073896408081,664000
2000-01-21,1.75,1.8700000047683716,1.75,1.8300000429153442,0.7895525097846985,1180000
2000-01-24,1.8200000524520874,1.8700000047683716,1.75,1.75,0.7550367116928101,360000
2000-01-25,1.7899999618530273,1.7899999618530273,1.7300000190734863,1.7300000190734863,0.7464073896408081,200000
2000-01-26,1.7000000476837158,1.7100000381469727,1.7000000476837158,1.7000000476837158,0.7334640622138977,120000
2000-01-27,1.7300000190734863,1.809999942779541,1.7300000190734863,1.7999999523162842,0.7766090035438538,340000
2000-01-28,1.7999999523162842,1.7999999523162842,1.75,1.75,0.7550367116928101,192000
2000-01-31,1.75,1.7899999618530273,1.7100000381469727,1.7899999618530273,0.7722942233085632,484000
2000-02-01,1.75,1.75,1.7100000381469727,1.7100000381469727,0.7377786636352539,134000
2000-02-02,1.7300000190734863,1.7300000190734863,1.7000000476837158,1.7000000476837158,0.7334640622138977,220733
2000-02-03,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.7420930862426758,20000
2000-02-04,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.7420930862426758,0
2000-02-07,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.7420930862426758,0
2000-02-08,1.7300000190734863,1.809999942779541,1.7300000190734863,1.809999942779541,0.7809235453605652,204000
2000-02-09,1.9199999570846558,2.1500000953674316,1.9199999570846558,2.049999952316284,0.8844715356826782,1082000
2000-02-10,2.1500000953674316,2.200000047683716,2.0,2.0,0.862899124622345,562999
2000-02-11,2.200000047683716,2.5,2.1500000953674316,2.450000047683716,1.057051420211792,3172667
2000-02-14,2.549999952316284,3.0999999046325684,2.549999952316284,2.9749999046325684,1.283562421798706,7020997
2000-02-15,3.0,3.0,2.549999952316284,2.625,1.1325548887252808,1294000
2000-02-16,2.799999952316284,2.799999952316284,2.674999952316284,2.7249999046325684,1.1756994724273682,2340000
2000-02-17,2.799999952316284,2.9000000953674316,2.7249999046325684,2.7249999046325684,1.1756994724273682,794000
2000-02-18,2.75,2.924999952316284,2.75,2.875,1.2404170036315918,1065462
2000-02-21,2.7750000953674316,2.9000000953674316,2.674999952316284,2.700000047683716,1.164913535118103,588000
2000-02-22,2.5999999046325684,2.700000047683716,2.5,2.549999952316284,1.1001962423324585,545333
2000-02-23,2.5999999046325684,2.75,2.5999999046325684,2.674999952316284,1.1541274785995483,1290035
2000-02-24,2.7249999046325684,2.7249999046325684,2.575000047683716,2.5999999046325684,1.121768832206726,184000
