Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.4600000381469727,1.4800000190734863,1.440000057220459,1.440000057220459,0.3827349841594696,1392000
2000-01-05,1.399999976158142,1.399999976158142,1.350000023841858,1.399999976158142,0.37210342288017273,1154000
2000-01-06,1.399999976158142,1.399999976158142,1.350000023841858,1.3600000143051147,0.361471951007843,900000
2000-01-07,1.399999976158142,1.4600000381469727,1.3600000143051147,1.440000057220459,0.3827349841594696,1304000
2000-01-10,1.399999976158142,1.399999976158142,1.2999999523162842,1.350000023841858,0.3588140606880188,2566000
2000-01-11,1.350000023841858,1.3700000047683716,1.2999999523162842,1.309999942779541,0.34818246960639954,1580000
2000-01-12,1.2999999523162842,1.3300000429153442,1.2799999713897705,1.2799999713897705,0.34020885825157166,1136000
2000-01-13,1.2799999713897705,1.3200000524520874,1.2400000095367432,1.2999999523162842,0.3455246388912201,2720000
2000-01-14,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2599999904632568,0.3348930776119232,1156000
2000-01-17,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2300000190734863,0.32691940665245056,822000
2000-01-18,1.2100000381469727,1.2100000381469727,1.190000057220459,1.2100000381469727,0.3216036260128021,1324000
2000-01-19,1.190000057220459,1.2000000476837158,1.1100000143051147,1.1100000143051147,0.2950248718261719,3606000
2000-01-20,1.100000023841858,1.100000023841858,1.0499999523162842,1.090000033378601,0.2897091805934906,2790000
2000-01-21,1.0700000524520874,1.1399999856948853,1.0700000524520874,1.100000023841858,0.2923670709133148,1960000
2000-01-24,1.149999976158142,1.149999976158142,1.090000033378601,1.100000023841858,0.2923670709133148,2410000
2000-01-25,1.100000023841858,1.100000023841858,1.0,1.0199999809265137,0.27110394835472107,2402000
2000-01-26,1.0499999523162842,1.1100000143051147,1.0499999523162842,1.0700000524520874,0.284393310546875,2422671
2000-01-27,1.090000033378601,1.100000023841858,1.0499999523162842,1.0499999523162842,0.27907752990722656,1887244
2000-01-28,1.0499999523162842,1.0499999523162842,0.8799999952316284,0.9100000262260437,0.24186724424362183,8894000
2000-01-31,0.8799999952316284,0.9100000262260437,0.8500000238418579,0.8899999856948853,0.2365514039993286,6164000
2000-02-01,0.8799999952316284,0.9100000262260437,0.8600000143051147,0.8899999856948853,0.2365514039993286,3106000
2000-02-02,0.8999999761581421,0.9399999976158142,0.8799999952316284,0.8899999856948853,0.2365514039993286,2928000
2000-02-03,0.9100000262260437,0.9900000095367432,0.8999999761581421,0.9900000095367432,0.2631303369998932,4864000
2000-02-04,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.2631303369998932,0
2000-02-07,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.2631303369998932,0
2000-02-08,1.0,1.0299999713897705,0.9800000190734863,1.0099999904632568,0.26844608783721924,4322000
2000-02-09,1.0499999523162842,1.059999942779541,1.0299999713897705,1.0399999618530273,0.2764197289943695,6317000
2000-02-10,1.0700000524520874,1.0700000524520874,1.0099999904632568,1.0299999713897705,0.2737618684768677,1809944
2000-02-11,1.0199999809265137,1.0199999809265137,0.9700000286102295,1.0,0.26578810811042786,2394000
2000-02-14,0.9800000190734863,1.0,0.9399999976158142,0.949999988079071,0.2524988055229187,960000
2000-02-15,0.9300000071525574,0.9900000095367432,0.9100000262260437,0.9900000095367432,0.2631303369998932,2760000
2000-02-16,0.9900000095367432,0.9900000095367432,0.9399999976158142,0.9700000286102295,0.2578146457672119,1150000
2000-02-17,0.9599999785423279,0.9800000190734863,0.9200000166893005,0.9700000286102295,0.2578146457672119,1512000
2000-02-18,0.9700000286102295,0.9700000286102295,0.949999988079071,0.949999988079071,0.2524988055229187,2360700
2000-02-21,0.9300000071525574,0.9900000095367432,0.9300000071525574,0.9700000286102295,0.2578146457672119,3066000
2000-02-22,0.9900000095367432,1.0,0.9200000166893005,0.9399999976158142,0.2498409003019333,2706000
2000-02-23,0.949999988079071,1.0099999904632568,0.949999988079071,1.0,0.26578810811042786,3444000
2000-02-24,1.0,1.0199999809265137,0.9800000190734863,0.9900000095367432,0.2631303369998932,2020000
2000-02-25,0.9900000095367432,0.9900000095367432,0.9399999976158142,0.9599999785423279,0.25515660643577576,3123000
2000-02-28,0.9800000190734863,0.9800000190734863,0.9300000071525574,0.9300000071525574,0.24718305468559265,2786000
2000-02-29,0.9300000071525574,1.0,0.9300000071525574,1.0,0.26578810811042786,5822000
2000-03-01,1.0199999809265137,1.0499999523162842,0.9800000190734863,1.0199999809265137,0.27110394835472107,7388000
2000-03-02,1.0299999713897705,1.2000000476837158,1.0299999713897705,1.1100000143051147,0.2950248718261719,15588000
2000-03-03,1.1200000047683716,1.6299999952316284,1.1200000047683716,1.4800000190734863,0.3933664858341217,38189522
2000-03-06,1.4800000190734863,1.5700000524520874,1.149999976158142,1.2000000476837158,0.31894582509994507,12058000
2000-03-07,1.2000000476837158,1.340000033378601,1.149999976158142,1.2799999713897705,0.34020885825157166,7712000
2000-03-08,1.2000000476837158,1.2799999713897705,1.2000000476837158,1.2200000286102295,0.3242616057395935,2488000
2000-03-09,1.2300000190734863,1.2999999523162842,1.149999976158142,1.1799999475479126,0.31363004446029663,2174000
2000-03-10,1.1699999570846558,1.2100000381469727,1.149999976158142,1.2100000381469727,0.3216036260128021,2314855
2000-03-13,1.2200000286102295,1.2200000286102295,1.159999966621399,1.190000057220459,0.3162879943847656,2754000
2000-03-14,1.1699999570846558,1.1799999475479126,1.149999976158142,1.1799999475479126,0.31363004446029663,1295234
2000-03-15,1.159999966621399,1.1699999570846558,1.1299999952316284,1.159999966621399,0.30831432342529297,762933
2000-03-16,1.1799999475479126,1.2000000476837158,0.9900000095367432,1.0299999713897705,0.2737618684768677,1280000
2000-03-17,1.0299999713897705,1.0499999523162842,0.9700000286102295,0.9700000286102295,0.2578146457672119,6995776
2000-03-20,0.9300000071525574,0.9399999976158142,0.8799999952316284,0.9100000262260437,0.24186724424362183,4344000
2000-03-21,0.9200000166893005,0.9399999976158142,0.9100000262260437,0.9200000166893005,0.24452514946460724,1130000
2000-03-22,0.9300000071525574,0.949999988079071,0.9100000262260437,0.9100000262260437,0.24186724424362183,2968000
2000-03-23,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.24452514946460724,3598000
2000-03-24,0.9300000071525574,0.949999988079071,0.9100000262260437,0.9200000166893005,0.24452514946460724,2524000
2000-03-27,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.24452514946460724,1318000
2000-03-28,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.24186724424362183,1504000
2000-03-29,0.9100000262260437,0.9100000262260437,0.8799999952316284,0.8999999761581421,0.23920941352844238,1508000
2000-03-30,0.8999999761581421,0.9300000071525574,0.8999999761581421,0.9300000071525574,0.24718305468559265,1924000
