Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,59.05998229980469,59.74275588989258,57.523738861083984,57.694435119628906,22.956039428710938,2396176
2000-01-05,54.6219482421875,55.304725646972656,52.57362747192383,54.109867095947266,21.529775619506836,4037651
2000-01-06,54.6219482421875,54.6219482421875,49.50114059448242,51.20807647705078,20.375185012817383,5941376
2000-01-07,51.89085388183594,52.57362747192383,50.86669158935547,51.720157623291016,20.578941345214844,3297169
2000-01-10,52.744319915771484,53.93917465209961,51.037384033203125,51.54946517944336,20.511016845703125,2612022
2000-01-11,52.23223876953125,52.57362747192383,50.69599533081055,51.20807647705078,20.375185012817383,2525674
2000-01-12,50.013221740722656,51.20807647705078,50.013221740722656,50.86669158935547,20.239351272583008,1588331
2000-01-13,51.20807647705078,52.57362747192383,50.18391418457031,51.3787727355957,20.443098068237305,1588513
2000-01-14,52.57362747192383,52.744319915771484,50.18391418457031,50.86669158935547,20.239351272583008,1930319
2000-01-17,50.86669158935547,51.89085388183594,50.18391418457031,50.354610443115234,20.035593032836914,1315942
2000-01-18,50.69599533081055,51.037384033203125,49.842529296875,50.18391418457031,19.96767234802246,1385380
2000-01-19,50.013221740722656,50.18391418457031,49.15975570678711,49.671836853027344,19.763925552368164,1824808
2000-01-20,49.50114059448242,50.013221740722656,47.79420471191406,48.98905944824219,19.49226188659668,1655205
2000-01-21,48.47697830200195,48.47697830200195,47.45281982421875,47.96489715576172,19.08475685119629,2794581
2000-01-24,48.13559341430664,48.647674560546875,47.28212356567383,47.623512268066406,18.948917388916016,1598969
2000-01-25,47.45281982421875,47.79420471191406,46.770042419433594,46.940738677978516,18.6772518157959,1807141
2000-01-26,47.79420471191406,47.79420471191406,47.45281982421875,47.623512268066406,18.948917388916016,1460745
2000-01-27,48.13559341430664,48.647674560546875,47.28212356567383,48.3062858581543,19.22058868408203,1653426
2000-01-28,48.81836700439453,52.91501235961914,48.3062858581543,50.69599533081055,20.171432495117188,6230699
2000-01-31,47.79420471191406,52.402931213378906,47.79420471191406,51.037384033203125,20.30726432800293,3747407
2000-02-01,51.54946517944336,52.402931213378906,49.15975570678711,49.50114059448242,19.696006774902344,1958294
2000-02-02,49.842529296875,50.013221740722656,48.47697830200195,48.98905944824219,19.49226188659668,1358397
2000-02-03,48.81836700439453,50.52530288696289,48.81836700439453,50.18391418457031,19.96767234802246,1604552
2000-02-04,50.18391418457031,50.18391418457031,50.18391418457031,50.18391418457031,19.96767234802246,0
2000-02-07,50.18391418457031,50.18391418457031,50.18391418457031,50.18391418457031,19.96767234802246,0
2000-02-08,49.50114059448242,50.18391418457031,47.79420471191406,48.3062858581543,19.22058868408203,1749572
2000-02-09,48.647674560546875,48.98905944824219,47.79420471191406,48.3062858581543,19.22058868408203,1793487
2000-02-10,47.11143112182617,47.79420471191406,46.770042419433594,47.45281982421875,18.881000518798828,2009965
2000-02-11,47.79420471191406,47.79420471191406,45.91657638549805,46.940738677978516,18.6772518157959,3532711
2000-02-14,47.79420471191406,47.79420471191406,43.86825180053711,44.20964050292969,17.590572357177734,4001407
2000-02-15,44.380332946777344,45.745880126953125,42.84408950805664,44.72172164916992,17.794326782226562,2482525
2000-02-16,45.063106536865234,46.940738677978516,45.063106536865234,45.40449523925781,18.065998077392578,3569641
2000-02-17,45.745880126953125,46.770042419433594,44.89241409301758,46.42865753173828,18.473499298095703,2043524
2000-02-18,45.063106536865234,46.0872688293457,43.356170654296875,43.69755935668945,17.38681983947754,4243678
2000-02-21,42.33201217651367,43.5268669128418,41.47854232788086,42.33201217651367,16.84348487854004,2916247
2000-02-22,42.673397064208984,43.01478576660156,40.62507629394531,41.47854232788086,16.50389862060547,3267177
2000-02-23,41.990623474121094,42.84408950805664,41.47854232788086,42.33201217651367,16.84348487854004,1533730
2000-02-24,42.33201217651367,43.356170654296875,40.283687591552734,40.62507629394531,16.164308547973633,3243535
2000-02-25,40.966461181640625,40.966461181640625,38.576751708984375,39.600914001464844,15.756806373596191,2319717
2000-02-28,39.08883285522461,39.259525299072266,37.38189697265625,38.06467056274414,15.145553588867188,2663770
2000-02-29,38.91814041137695,39.43022155761719,37.211204528808594,38.2353630065918,15.213464736938477,2756601
2000-03-01,38.2353630065918,39.259525299072266,37.38189697265625,37.893978118896484,15.07763385772705,2506650
2000-03-02,37.893978118896484,38.576751708984375,35.504268646240234,36.69912338256836,14.602215766906738,2363245
2000-03-03,35.84565353393555,37.04050827026367,34.9921875,36.35773468017578,14.466373443603516,2177107
