Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.3581851124763489,320000
2000-01-05,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3581851124763489,0
2000-01-06,0.5,0.5299999713897705,0.5,0.5299999713897705,0.36507320404052734,114000
2000-01-07,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.36507320404052734,90000
2000-01-10,0.49000000953674316,0.5099999904632568,0.49000000953674316,0.5099999904632568,0.35129693150520325,406000
2000-01-11,0.5,0.5,0.49000000953674316,0.49000000953674316,0.33752062916755676,54000
2000-01-12,0.4699999988079071,0.5,0.4699999988079071,0.5,0.34440878033638,442000
2000-01-13,0.47999998927116394,0.550000011920929,0.47999998927116394,0.5099999904632568,0.35129693150520325,746000
2000-01-14,0.5099999904632568,0.5099999904632568,0.49000000953674316,0.49000000953674316,0.33752062916755676,172000
2000-01-17,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.33752062916755676,300000
2000-01-18,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.33752062916755676,326000
2000-01-19,0.5,0.5,0.49000000953674316,0.49000000953674316,0.33752062916755676,510000
2000-01-20,0.47999998927116394,0.550000011920929,0.4749999940395355,0.5099999904632568,0.35129693150520325,130000
2000-01-21,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.33407652378082275,40000
2000-01-24,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.35129693150520325,310000
2000-01-25,0.5199999809265137,0.5199999809265137,0.49000000953674316,0.49000000953674316,0.33752062916755676,0
2000-01-26,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.35129693150520325,230000
2000-01-27,0.5099999904632568,0.5099999904632568,0.47999998927116394,0.47999998927116394,0.33063244819641113,526000
2000-01-28,0.5,0.5,0.47999998927116394,0.5,0.34440878033638,306000
2000-01-31,0.5,0.5,0.4699999988079071,0.4699999988079071,0.3237442672252655,730000
2000-02-01,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.4749999940395355,0.3271884620189667,560000
2000-02-02,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.3271884620189667,260000
2000-02-03,0.4950000047683716,0.5,0.4749999940395355,0.4950000047683716,0.3409647047519684,470000
2000-02-04,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.3409647047519684,0
2000-02-07,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.3409647047519684,0
2000-02-08,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4699999988079071,0.3237442672252655,784000
2000-02-09,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.33063244819641113,660000
2000-02-10,0.46000000834465027,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.31685611605644226,1140000
2000-02-11,0.45500001311302185,0.45500001311302185,0.4350000023841858,0.44999998807907104,0.30996793508529663,1700000
2000-02-14,0.46000000834465027,0.46000000834465027,0.4399999976158142,0.4399999976158142,0.3030797839164734,1470000
2000-02-15,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.3030797839164734,743400
2000-02-16,0.4399999976158142,0.44999998807907104,0.4350000023841858,0.4399999976158142,0.3030797839164734,4762000
2000-02-17,0.44999998807907104,0.45500001311302185,0.4399999976158142,0.4449999928474426,0.3065238296985626,5408291
2000-02-18,0.4449999928474426,0.4650000035762787,0.4399999976158142,0.4399999976158142,0.3030797839164734,5031200
2000-02-21,0.4399999976158142,0.44999998807907104,0.41999998688697815,0.4399999976158142,0.3030797839164734,1240000
2000-02-22,0.4399999976158142,0.44999998807907104,0.4000000059604645,0.44999998807907104,0.30996793508529663,9701800
2000-02-23,0.44999998807907104,0.46000000834465027,0.4399999976158142,0.45500001311302185,0.313412070274353,4650000
2000-02-24,0.45500001311302185,0.45500001311302185,0.4399999976158142,0.44999998807907104,0.30996793508529663,910000
2000-02-25,0.4300000071525574,0.44999998807907104,0.4300000071525574,0.44999998807907104,0.30996793508529663,270000
2000-02-28,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4449999928474426,0.3065238296985626,684000
2000-02-29,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.28930339217185974,200000
2000-03-01,0.42500001192092896,0.44999998807907104,0.42500001192092896,0.44999998807907104,0.30996793508529663,764000
2000-03-02,0.44999998807907104,0.44999998807907104,0.41499999165534973,0.44999998807907104,0.30996793508529663,520000
2000-03-03,0.4399999976158142,0.46000000834465027,0.4350000023841858,0.46000000834465027,0.31685611605644226,376690
2000-03-06,0.44999998807907104,0.44999998807907104,0.4350000023841858,0.44999998807907104,0.30996793508529663,384000
2000-03-07,0.4300000071525574,0.4650000035762787,0.42500001192092896,0.4650000035762787,0.3203001916408539,1766000
2000-03-08,0.4300000071525574,0.4650000035762787,0.4300000071525574,0.4650000035762787,0.3203001916408539,1688265
2000-03-09,0.4449999928474426,0.46000000834465027,0.4399999976158142,0.46000000834465027,0.31685611605644226,2886000
