Date,Open,High,Low,Close,Adj Close,Volume
2001-12-06,0.9399999976158142,0.9800000190734863,0.8999999761581421,0.9100000262260437,0.2556145489215851,5978000
2001-12-07,0.9399999976158142,0.9399999976158142,0.8799999952316284,0.8899999856948853,0.24999666213989258,3382000
2001-12-10,0.8899999856948853,0.8999999761581421,0.8600000143051147,0.8899999856948853,0.24999666213989258,3688000
2001-12-11,0.8700000047683716,0.8899999856948853,0.8600000143051147,0.8700000047683716,0.2443787306547165,1524000
2001-12-12,0.8600000143051147,0.8899999856948853,0.8500000238418579,0.8600000143051147,0.24156984686851501,3230000
2001-12-13,0.8600000143051147,0.8600000143051147,0.7900000214576721,0.8199999928474426,0.23033401370048523,2386250
2001-12-14,0.7799999713897705,0.8199999928474426,0.7799999713897705,0.8199999928474426,0.23033401370048523,3680500
2001-12-17,0.8100000023841858,0.8100000023841858,0.7799999713897705,0.7799999713897705,0.21909813582897186,1522000
2001-12-18,0.7799999713897705,0.8100000023841858,0.7799999713897705,0.8100000023841858,0.22752505540847778,1270000
2001-12-19,0.800000011920929,0.8100000023841858,0.7699999809265137,0.7900000214576721,0.2219071388244629,1444000
2001-12-20,0.8199999928474426,0.8600000143051147,0.800000011920929,0.8500000238418579,0.2387608289718628,2736000
2001-12-21,0.8999999761581421,0.8999999761581421,0.8199999928474426,0.8199999928474426,0.23033401370048523,1652000
2001-12-24,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.23595190048217773,590000
2001-12-25,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.23595190048217773,0
2001-12-26,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.23595190048217773,0
2001-12-27,0.8399999737739563,0.8799999952316284,0.8299999833106995,0.8700000047683716,0.2443787306547165,2753000
2001-12-28,0.8600000143051147,0.8999999761581421,0.8600000143051147,0.8899999856948853,0.24999666213989258,2291500
2001-12-31,0.8899999856948853,0.9200000166893005,0.8899999856948853,0.9200000166893005,0.2584235668182373,1924000
2002-01-01,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.2584235668182373,0
2002-01-02,0.8999999761581421,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.25280556082725525,2498000
2002-01-03,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.25280556082725525,0
2002-01-04,0.8999999761581421,0.9100000262260437,0.8600000143051147,0.8799999952316284,0.24718768894672394,4182000
2002-01-07,0.8799999952316284,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.24999666213989258,2912000
2002-01-08,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8799999952316284,0.24718768894672394,3360000
2002-01-09,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8700000047683716,0.2443787306547165,2684000
2002-01-10,0.8700000047683716,0.8899999856948853,0.8500000238418579,0.8899999856948853,0.24999666213989258,1410000
2002-01-11,0.9100000262260437,0.9100000262260437,0.8799999952316284,0.9100000262260437,0.2556145489215851,3742000
2002-01-14,0.8899999856948853,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.24718768894672394,466000
2002-01-15,0.8799999952316284,0.8799999952316284,0.8399999737739563,0.8600000143051147,0.24156984686851501,1832000
2002-01-16,0.8700000047683716,0.8799999952316284,0.8600000143051147,0.8600000143051147,0.24156984686851501,1410000
2002-01-17,0.8700000047683716,0.8799999952316284,0.8500000238418579,0.8600000143051147,0.24156984686851501,1800000
2002-01-18,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.2387608289718628,1572000
2002-01-21,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.24156984686851501,1310000
2002-01-22,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8299999833106995,0.2331429421901703,840000
2002-01-23,0.8100000023841858,0.8399999737739563,0.800000011920929,0.8399999737739563,0.23595190048217773,668000
2002-01-24,0.8600000143051147,0.8600000143051147,0.8299999833106995,0.8299999833106995,0.2331429421901703,596000
2002-01-25,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8299999833106995,0.2331429421901703,798000
2002-01-28,0.8500000238418579,0.8600000143051147,0.8299999833106995,0.8299999833106995,0.2331429421901703,292000
2002-01-29,0.8399999737739563,0.8600000143051147,0.8299999833106995,0.8399999737739563,0.23595190048217773,784000
2002-01-30,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.2331429421901703,136000
2002-01-31,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.2331429421901703,0
2002-02-01,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.23595190048217773,610000
2002-02-04,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.23595190048217773,718000
2002-02-05,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8299999833106995,0.2331429421901703,348000
2002-02-06,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.23033401370048523,578000
2002-02-07,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8100000023841858,0.22752505540847778,432000
2002-02-08,0.8199999928474426,0.8199999928474426,0.800000011920929,0.800000011920929,0.22471608221530914,662000
2002-02-11,0.8100000023841858,0.8100000023841858,0.800000011920929,0.8100000023841858,0.22752505540847778,168000
2002-02-12,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.22752505540847778,0
2002-02-13,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.22752505540847778,0
2002-02-14,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.22752505540847778,0
2002-02-15,0.8500000238418579,0.8500000238418579,0.8100000023841858,0.8399999737739563,0.23595190048217773,130000
2002-02-18,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.2387608289718628,139040
2002-02-19,0.8299999833106995,0.8299999833106995,0.8100000023841858,0.8100000023841858,0.22752505540847778,194000
2002-02-20,0.8100000023841858,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.2331429421901703,160000
2002-02-21,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.2387608289718628,120000
2002-02-22,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.23595190048217773,50000
2002-02-25,0.8899999856948853,0.8899999856948853,0.8500000238418579,0.8600000143051147,0.24156984686851501,726000
2002-02-26,0.8899999856948853,0.8899999856948853,0.8500000238418579,0.8500000238418579,0.2387608289718628,1420000
2002-02-27,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.2387608289718628,70000
2002-02-28,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.23595190048217773,60000
2002-03-01,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.2331429421901703,114000
2002-03-04,0.8299999833106995,0.8299999833106995,0.8100000023841858,0.8199999928474426,0.23033401370048523,60000
