Date,Open,High,Low,Close,Adj Close,Volume
2015-05-20,19.0,19.0,19.0,19.0,11.46695613861084,0
2015-05-21,19.0,19.75,19.0,19.75,11.919599533081055,1118400
2015-05-22,19.75,20.25,19.75,20.049999237060547,12.100655555725098,239700
2015-05-26,20.0,20.299999237060547,20.0,20.149999618530273,12.161005020141602,181500
2015-05-27,20.149999618530273,20.48900032043457,20.100000381469727,20.100000381469727,12.13083267211914,114500
2015-05-28,20.079999923706055,20.15999984741211,19.549999237060547,19.649999618530273,11.859245300292969,65500
2015-05-29,19.742000579833984,19.850000381469727,19.600000381469727,19.600000381469727,11.829071044921875,77300
2015-06-01,19.600000381469727,19.649999618530273,19.229999542236328,19.350000381469727,11.678187370300293,31700
2015-06-02,19.399999618530273,20.0,19.299999237060547,19.90999984741211,12.01616096496582,62400
2015-06-03,19.950000762939453,19.979999542236328,19.399999618530273,19.799999237060547,11.949773788452148,205200
2015-06-04,19.799999237060547,20.381000518798828,19.260000228881836,19.399999618530273,11.70836353302002,182100
2015-06-05,19.309999465942383,19.309999465942383,18.40999984741211,19.06999969482422,11.509203910827637,211800
2015-06-08,19.049999237060547,19.049999237060547,18.5,18.6299991607666,11.243653297424316,91200
2015-06-09,18.559999465942383,19.010000228881836,18.549999237060547,18.65999984741211,11.26175594329834,75400
2015-06-10,18.743999481201172,19.010000228881836,18.434999465942383,18.799999237060547,11.346248626708984,83600
2015-06-11,18.940000534057617,18.969999313354492,18.309999465942383,18.700000762939453,11.285898208618164,138200
2015-06-12,18.799999237060547,19.040000915527344,18.309999465942383,19.040000915527344,11.491096496582031,69100
2015-06-15,18.899999618530273,19.344999313354492,18.850000381469727,19.030000686645508,11.485062599182129,79800
2015-06-16,18.90999984741211,19.18000030517578,18.65999984741211,18.959999084472656,11.442813873291016,43500
2015-06-17,19.25,19.25,19.0,19.040000915527344,11.491096496582031,57800
2015-06-18,19.131000518798828,19.510000228881836,18.8799991607666,18.989999771118164,11.460917472839355,155000
2015-06-19,19.049999237060547,19.200000762939453,18.909000396728516,19.170000076293945,11.56955337524414,50400
2015-06-22,19.149999618530273,19.18000030517578,19.010000228881836,19.06999969482422,11.509203910827637,38700
2015-06-23,19.049999237060547,19.200000762939453,19.049999237060547,19.18000030517578,11.575590133666992,58400
2015-06-24,19.149999618530273,19.149999618530273,19.040000915527344,19.110000610351562,11.533343315124512,35100
2015-06-25,19.100000381469727,19.110000610351562,18.959999084472656,19.049999237060547,11.497130393981934,55200
2015-06-26,19.18000030517578,19.360000610351562,19.049999237060547,19.360000610351562,11.684226036071777,77100
2015-06-29,19.15999984741211,19.229999542236328,19.0,19.06999969482422,11.509203910827637,40700
2015-06-30,19.239999771118164,19.290000915527344,19.010000228881836,19.25,11.617835998535156,10000
2015-07-01,19.25,19.260000228881836,18.899999618530273,19.06999969482422,11.509203910827637,50000
2015-07-02,19.049999237060547,19.25,19.0,19.09000015258789,11.52127456665039,20200
2015-07-06,19.15999984741211,19.170000076293945,19.010000228881836,19.1200008392334,11.539380073547363,38400
2015-07-07,19.079999923706055,19.290000915527344,18.95599937438965,19.06999969482422,11.509203910827637,62600
2015-07-08,19.049999237060547,19.25,18.959999084472656,19.139999389648438,11.551447868347168,22100
2015-07-09,19.190000534057617,19.190000534057617,19.006000518798828,19.010000228881836,11.472990036010742,10200
2015-07-10,19.0049991607666,19.190000534057617,18.969999313354492,19.020000457763672,11.47902774810791,17800
2015-07-13,19.09000015258789,19.09000015258789,18.989999771118164,18.989999771118164,11.460917472839355,14900
2015-07-14,18.979999542236328,19.086999893188477,18.979999542236328,19.020000457763672,11.47902774810791,26700
2015-07-15,19.299999237060547,19.299999237060547,18.989999771118164,19.049999237060547,11.497130393981934,18200
2015-07-16,19.079999923706055,19.079999923706055,18.989999771118164,18.989999771118164,11.460917472839355,27300
2015-07-17,19.040000915527344,19.149999618530273,18.989999771118164,19.010000228881836,11.472990036010742,143000
2015-07-20,19.049999237060547,19.049999237060547,18.989999771118164,19.0,11.46695613861084,31300
2015-07-21,19.018999099731445,19.1200008392334,18.889999389648438,19.09000015258789,11.52127456665039,106200
2015-07-22,19.09000015258789,19.149999618530273,18.989999771118164,18.989999771118164,11.460917472839355,16400
2015-07-23,18.950000762939453,19.030000686645508,18.950000762939453,18.989999771118164,11.460917472839355,24800
2015-07-24,18.989999771118164,19.010000228881836,18.989999771118164,19.010000228881836,11.472990036010742,10100
2015-07-27,18.988000869750977,18.9950008392334,18.6200008392334,18.790000915527344,11.340216636657715,21200
2015-07-28,18.850000381469727,19.030000686645508,18.799999237060547,18.959999084472656,11.442813873291016,37900
2015-07-29,18.90999984741211,18.959999084472656,18.360000610351562,18.43000030517578,11.122946739196777,33700
2015-07-30,18.420000076293945,18.75,18.405000686645508,18.489999771118164,11.159157752990723,31900
2015-07-31,18.540000915527344,18.889999389648438,18.450000762939453,18.8700008392334,11.388498306274414,11100
2015-08-03,18.860000610351562,18.90999984741211,18.709999084472656,18.81999969482422,11.358318328857422,63500
2015-08-04,18.850000381469727,18.920000076293945,18.790000915527344,18.790000915527344,11.340216636657715,111300
2015-08-05,18.75,18.75,18.549999237060547,18.729999542236328,11.30400562286377,15700
2015-08-06,18.700000762939453,18.700000762939453,18.25,18.350000381469727,11.074666023254395,10800
2015-08-07,18.290000915527344,18.299999237060547,17.606000900268555,18.219999313354492,10.996206283569336,41600
2015-08-10,18.18000030517578,18.299999237060547,18.1200008392334,18.149999618530273,10.953958511352539,40900
2015-08-11,18.15999984741211,18.200000762939453,17.809999465942383,17.899999618530273,10.803074836730957,59300
2015-08-12,17.899999618530273,18.149999618530273,17.670000076293945,18.09000015258789,10.917749404907227,44800
2015-08-13,18.049999237060547,18.100000381469727,17.989999771118164,18.049999237060547,10.893607139587402,23400
2015-08-14,18.020000457763672,18.200000762939453,17.93000030517578,18.06999969482422,10.905678749084473,33400
2015-08-17,18.09000015258789,18.100000381469727,17.950000762939453,18.0,10.86343002319336,45500
