Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.1100000143051147,1.2000000476837158,1.1100000143051147,1.1299999952316284,0.4861994981765747,14096000
2000-01-05,1.059999942779541,1.090000033378601,1.0099999904632568,1.0299999713897705,0.4431729316711426,16096000
2000-01-06,1.0299999713897705,1.0700000524520874,0.9700000286102295,1.0,0.43026500940322876,11166000
2000-01-07,1.0299999713897705,1.1299999952316284,1.0299999713897705,1.100000023841858,0.4732915163040161,10884000
2000-01-10,1.1699999570846558,1.1799999475479126,1.1200000047683716,1.1299999952316284,0.4861994981765747,9071000
2000-01-11,1.100000023841858,1.159999966621399,1.090000033378601,1.1399999856948853,0.49050211906433105,7862000
2000-01-12,1.1200000047683716,1.2799999713897705,1.1200000047683716,1.2100000381469727,0.520620584487915,43154000
2000-01-13,1.2400000095367432,1.2599999904632568,1.190000057220459,1.2000000476837158,0.5163182616233826,23179000
2000-01-14,1.2000000476837158,1.309999942779541,1.190000057220459,1.2300000190734863,0.5292261242866516,20894545
2000-01-17,1.2699999809265137,1.2699999809265137,1.1799999475479126,1.1799999475479126,0.5077126026153564,9908710
2000-01-18,1.1699999570846558,1.1799999475479126,1.1100000143051147,1.1299999952316284,0.4861994981765747,10510000
2000-01-19,1.100000023841858,1.1399999856948853,1.100000023841858,1.1299999952316284,0.4861994981765747,8012000
2000-01-20,1.100000023841858,1.149999976158142,1.0800000429153442,1.090000033378601,0.46898889541625977,8580000
2000-01-21,1.0499999523162842,1.1100000143051147,1.0499999523162842,1.0800000429153442,0.46468621492385864,4950000
2000-01-24,1.0800000429153442,1.1699999570846558,1.0800000429153442,1.159999966621399,0.49910733103752136,10264000
2000-01-25,1.1200000047683716,1.190000057220459,1.1200000047683716,1.149999976158142,0.49480482935905457,10622159
2000-01-26,1.149999976158142,1.1699999570846558,1.1100000143051147,1.1399999856948853,0.49050211906433105,4220000
2000-01-27,1.1200000047683716,1.149999976158142,1.1200000047683716,1.149999976158142,0.49480482935905457,3886000
2000-01-28,1.1200000047683716,1.1799999475479126,1.1200000047683716,1.149999976158142,0.49480482935905457,5462000
2000-01-31,1.1399999856948853,1.149999976158142,1.1299999952316284,1.149999976158142,0.49480482935905457,4286000
2000-02-01,1.149999976158142,1.149999976158142,1.1200000047683716,1.1200000047683716,0.4818969964981079,4809760
2000-02-02,1.159999966621399,1.1699999570846558,1.1299999952316284,1.1299999952316284,0.4861994981765747,5624000
2000-02-03,1.1299999952316284,1.159999966621399,1.1200000047683716,1.159999966621399,0.49910733103752136,6002000
2000-02-04,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.49910733103752136,0
2000-02-07,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.49910733103752136,0
2000-02-08,1.149999976158142,1.3600000143051147,1.149999976158142,1.3600000143051147,0.5851605534553528,27862000
2000-02-09,1.3300000429153442,1.5,1.3300000429153442,1.399999976158142,0.6023709774017334,37976000
2000-02-10,1.3600000143051147,1.3899999856948853,1.2799999713897705,1.309999942779541,0.5636472105979919,10452000
2000-02-11,1.3300000429153442,1.350000023841858,1.2699999809265137,1.2999999523162842,0.5593445897102356,11048000
2000-02-14,1.3300000429153442,1.3300000429153442,1.2300000190734863,1.2599999904632568,0.5421340465545654,11254000
2000-02-15,1.25,1.4199999570846558,1.2300000190734863,1.3600000143051147,0.5851605534553528,24676000
2000-02-16,1.3799999952316284,1.440000057220459,1.3600000143051147,1.409999966621399,0.6066737174987793,16784000
2000-02-17,1.399999976158142,1.4500000476837158,1.3600000143051147,1.3899999856948853,0.5980685353279114,17081000
2000-02-18,1.409999966621399,1.4299999475479126,1.340000033378601,1.3600000143051147,0.5851605534553528,11934000
2000-02-21,1.350000023841858,1.3799999952316284,1.3300000429153442,1.3300000429153442,0.5722523927688599,10312000
2000-02-22,1.340000033378601,1.350000023841858,1.2200000286102295,1.25,0.5378312468528748,9564000
2000-02-23,1.2400000095367432,1.340000033378601,1.2400000095367432,1.2699999809265137,0.5464364886283875,6648000
2000-02-24,1.2799999713897705,1.2999999523162842,1.2400000095367432,1.25,0.5378312468528748,4092000
2000-02-25,1.2400000095367432,1.2400000095367432,1.149999976158142,1.1699999570846558,0.5034099817276001,7436000
2000-02-28,1.159999966621399,1.2000000476837158,1.0399999618530273,1.0800000429153442,0.46468621492385864,8216000
2000-02-29,1.0800000429153442,1.159999966621399,1.0,1.0499999523162842,0.45177823305130005,10282000
2000-03-01,1.0800000429153442,1.1299999952316284,1.0800000429153442,1.090000033378601,0.46898889541625977,4973947
2000-03-02,1.090000033378601,1.1100000143051147,1.059999942779541,1.100000023841858,0.4732915163040161,4151200
2000-03-03,1.090000033378601,1.1699999570846558,1.090000033378601,1.1399999856948853,0.49050211906433105,12950000
2000-03-06,1.1399999856948853,1.2200000286102295,1.1299999952316284,1.149999976158142,0.49480482935905457,11894000
2000-03-07,1.1399999856948853,1.1699999570846558,1.1200000047683716,1.159999966621399,0.49910733103752136,6853528
2000-03-08,1.159999966621399,1.2000000476837158,1.1100000143051147,1.1200000047683716,0.4818969964981079,5446000
2000-03-09,1.1399999856948853,1.1699999570846558,1.0800000429153442,1.1200000047683716,0.4818969964981079,14604000
2000-03-10,1.100000023841858,1.149999976158142,1.090000033378601,1.1100000143051147,0.477594256401062,7766000
2000-03-13,1.1100000143051147,1.149999976158142,1.0800000429153442,1.1200000047683716,0.4818969964981079,6452000
2000-03-14,1.1200000047683716,1.1299999952316284,1.0800000429153442,1.0800000429153442,0.46468621492385864,7112000
2000-03-15,1.059999942779541,1.100000023841858,1.059999942779541,1.0800000429153442,0.46468621492385864,3608000
2000-03-16,1.0700000524520874,1.1100000143051147,1.059999942779541,1.059999942779541,0.456080824136734,4988000
2000-03-17,1.100000023841858,1.100000023841858,1.059999942779541,1.0700000524520874,0.46038344502449036,4288000
2000-03-20,1.059999942779541,1.0700000524520874,1.0399999618530273,1.0499999523162842,0.45177823305130005,3342000
2000-03-21,1.0299999713897705,1.0700000524520874,1.0299999713897705,1.0299999713897705,0.4431729316711426,4108000
2000-03-22,1.0499999523162842,1.100000023841858,1.0299999713897705,1.090000033378601,0.46898889541625977,4618000
