Date,Open,High,Low,Close,Adj Close,Volume
2003-03-11,15.0,15.0,14.600000381469727,14.649999618530273,4.939227104187012,113489
2003-03-12,14.649999618530273,14.649999618530273,14.199999809265137,14.199999809265137,4.787510871887207,652875
2003-03-13,14.399999618530273,15.0,14.399999618530273,14.800000190734863,4.989799976348877,1483000
2003-03-14,15.149999618530273,15.199999809265137,14.550000190734863,14.600000381469727,4.922369956970215,1725884
2003-03-17,14.850000381469727,14.899999618530273,14.149999618530273,14.5,4.888653755187988,3345637
2003-03-18,14.699999809265137,15.949999809265137,14.699999809265137,15.899999618530273,5.360662937164307,2751183
2003-03-19,15.800000190734863,16.200000762939453,15.350000381469727,15.449999809265137,5.20894718170166,3926345
2003-03-20,15.449999809265137,16.200000762939453,15.449999809265137,16.149999618530273,5.444951057434082,2807715
2003-03-21,15.800000190734863,16.200000762939453,15.800000190734863,16.149999618530273,5.444951057434082,6708792
2003-03-24,15.949999809265137,16.100000381469727,15.850000381469727,16.049999237060547,5.411235332489014,2184100
2003-03-25,16.049999237060547,16.25,15.649999618530273,15.649999618530273,5.276376724243164,1500800
2003-03-26,15.949999809265137,16.0,15.699999809265137,15.75,5.310091018676758,1719646
2003-03-27,15.949999809265137,15.949999809265137,15.800000190734863,15.899999618530273,5.360662937164307,436007
2003-03-28,16.100000381469727,16.200000762939453,15.899999618530273,16.0,5.394379615783691,1266000
2003-03-31,16.399999618530273,16.399999618530273,14.899999618530273,14.949999809265137,5.040371417999268,1796836
2003-04-01,14.899999618530273,15.25,14.800000190734863,15.199999809265137,5.124660491943359,1350272
2003-04-02,15.199999809265137,15.350000381469727,15.0,15.199999809265137,5.124660491943359,773100
2003-04-03,15.399999618530273,15.699999809265137,15.350000381469727,15.649999618530273,5.276376724243164,743000
2003-04-04,15.5,15.899999618530273,15.5,15.800000190734863,5.3269500732421875,934000
2003-04-07,15.949999809265137,16.0,15.699999809265137,15.850000381469727,5.343805313110352,1383500
2003-04-08,15.699999809265137,15.800000190734863,15.5,15.75,5.310091018676758,786500
2003-04-09,15.649999618530273,16.0,15.550000190734863,15.75,5.310091018676758,1993559
2003-04-10,15.699999809265137,15.949999809265137,15.699999809265137,15.899999618530273,5.360662937164307,1347098
2003-04-11,15.899999618530273,15.899999618530273,15.699999809265137,15.800000190734863,5.3269500732421875,1082788
2003-04-14,15.899999618530273,15.899999618530273,15.399999618530273,15.5,5.225802898406982,683500
2003-04-15,15.449999809265137,15.550000190734863,15.399999618530273,15.449999809265137,5.20894718170166,1203500
2003-04-16,15.5,15.5,15.25,15.350000381469727,5.175230979919434,1013250
2003-04-17,15.100000381469727,15.699999809265137,15.100000381469727,15.699999809265137,5.293234348297119,1157500
2003-04-18,15.699999809265137,15.699999809265137,15.699999809265137,15.699999809265137,5.293234348297119,0
2003-04-21,15.699999809265137,15.699999809265137,15.699999809265137,15.699999809265137,5.293234348297119,0
2003-04-22,15.300000190734863,15.899999618530273,15.300000190734863,15.899999618530273,5.360662937164307,1212500
