Date,Open,High,Low,Close,Adj Close,Volume
2004-07-15,1.0227270126342773,1.0909090042114258,0.8939390182495117,1.0227270126342773,0.5360920429229736,7956960
2004-07-16,1.0454540252685547,1.0833330154418945,1.015151023864746,1.0227270126342773,0.5360920429229736,609840
2004-07-19,1.0454540252685547,1.0454540252685547,0.9924240112304688,1.0,0.5241790413856506,599280
2004-07-20,0.9848480224609375,1.0303030014038086,0.9393929839134216,1.0227270126342773,0.5360920429229736,939840
2004-07-21,1.015151023864746,1.015151023864746,0.9848480224609375,1.015151023864746,0.5321210026741028,699600
2004-07-22,1.015151023864746,1.0606060028076172,1.0075750350952148,1.0075750350952148,0.5281496047973633,311520
2004-07-23,1.0227270126342773,1.0303030014038086,1.015151023864746,1.015151023864746,0.5321210026741028,208560
2004-07-26,1.015151023864746,1.015151023864746,0.9848480224609375,1.0075750350952148,0.5281496047973633,372240
2004-07-27,1.0,1.0075750350952148,0.9772719740867615,1.0,0.5241790413856506,256080
2004-07-28,0.9924240112304688,0.9924240112304688,0.9696959853172302,0.9848480224609375,0.5162367820739746,274560
2004-07-29,0.9848480224609375,0.9848480224609375,0.9696959853172302,0.9848480224609375,0.5162367820739746,253440
2004-07-30,0.9772719740867615,0.9848480224609375,0.9545450210571289,0.9848480224609375,0.5162367820739746,205920
2004-08-02,0.9848480224609375,0.9848480224609375,0.9772719740867615,0.9772719740867615,0.5122655630111694,147840
2004-08-03,0.9621210098266602,0.9772719740867615,0.9545450210571289,0.9772719740867615,0.5122655630111694,485760
2004-08-04,0.9696959853172302,0.9696959853172302,0.9393929839134216,0.9469689726829529,0.4963812828063965,269280
2004-08-05,0.9469689726829529,0.9469689726829529,0.9242420196533203,0.9393929839134216,0.4924100339412689,198000
2004-08-06,0.9242420196533203,0.9318180084228516,0.9242420196533203,0.9318180084228516,0.48843955993652344,166320
2004-08-09,0.9469689726829529,0.9469689726829529,0.909089982509613,0.9318180084228516,0.48843955993652344,440880
2004-08-10,0.9318180084228516,0.9469689726829529,0.9318180084228516,0.9469689726829529,0.4963812828063965,134640
2004-08-11,0.909089982509613,0.9393929839134216,0.909089982509613,0.9318180084228516,0.48843955993652344,124080
2004-08-12,0.9469689726829529,0.9469689726829529,0.901515007019043,0.9318180084228516,0.48843955993652344,285120
2004-08-13,0.9393929839134216,0.9393929839134216,0.8939390182495117,0.9242420196533203,0.4844682514667511,195360
2004-08-16,0.909089982509613,0.9166659712791443,0.909089982509613,0.909089982509613,0.47652581334114075,274560
2004-08-17,0.9242420196533203,0.9242420196533203,0.8863630294799805,0.909089982509613,0.47652581334114075,145200
2004-08-18,0.909089982509613,0.9242420196533203,0.8712120056152344,0.9242420196533203,0.4844682514667511,161040
2004-08-19,0.909089982509613,0.909089982509613,0.909089982509613,0.909089982509613,0.47652581334114075,132000
2004-08-20,0.8712120056152344,0.909089982509613,0.8712120056152344,0.909089982509613,0.47652581334114075,15840
2004-08-23,0.9166659712791443,0.9166659712791443,0.8333330154418945,0.901515007019043,0.4725553095340729,211200
2004-08-24,0.901515007019043,0.909089982509613,0.8333330154418945,0.901515007019043,0.4725553095340729,184800
2004-08-25,0.901515007019043,0.901515007019043,0.8333330154418945,0.8939390182495117,0.4685840606689453,366960
2004-08-26,0.8939390182495117,0.909089982509613,0.8409090042114258,0.8939390182495117,0.4685840606689453,232320
2004-08-27,0.8484839797019958,0.8939390182495117,0.8484839797019958,0.8939390182495117,0.4685840606689453,121440
2004-08-30,0.8409090042114258,0.8863630294799805,0.8333330154418945,0.8712120056152344,0.4566711187362671,221760
2004-08-31,0.8333330154418945,0.8636360168457031,0.8333330154418945,0.8636360168457031,0.4526998996734619,105600
2004-09-01,0.8636360168457031,0.8939390182495117,0.8636360168457031,0.8939390182495117,0.4685840606689453,68640
2004-09-02,0.8636360168457031,0.901515007019043,0.8636360168457031,0.901515007019043,0.4725553095340729,50160
2004-09-03,0.8636360168457031,0.901515007019043,0.8636360168457031,0.901515007019043,0.4725553095340729,15840
2004-09-06,0.8560600280761719,0.9318180084228516,0.8560600280761719,0.9318180084228516,0.48843955993652344,179520
2004-09-07,0.8636360168457031,0.9242420196533203,0.8560600280761719,0.9242420196533203,0.4844682514667511,66000
2004-09-08,0.9166659712791443,0.9166659712791443,0.8712120056152344,0.8712120056152344,0.4566711187362671,0
2004-09-09,0.8560600280761719,0.8939390182495117,0.8560600280761719,0.8939390182495117,0.4685840606689453,21120
2004-09-10,0.8560600280761719,0.909089982509613,0.8560600280761719,0.909089982509613,0.47652581334114075,58080
2004-09-13,0.8712120056152344,0.901515007019043,0.8712120056152344,0.901515007019043,0.4725553095340729,121440
2004-09-14,0.8484839797019958,0.8787869811058044,0.8409090042114258,0.8484839797019958,0.44475746154785156,311520
2004-09-15,0.8712120056152344,0.8863630294799805,0.8560600280761719,0.8863630294799805,0.4646129906177521,382800
2004-09-16,0.8863630294799805,0.9242420196533203,0.8787869811058044,0.9166659712791443,0.4804971218109131,348480
2004-09-17,0.8863630294799805,0.9166659712791443,0.8712120056152344,0.8712120056152344,0.4566711187362671,818400
2004-09-20,0.8712120056152344,0.8939390182495117,0.8712120056152344,0.8939390182495117,0.4685840606689453,1092960
2004-09-21,0.901515007019043,0.901515007019043,0.8863630294799805,0.8939390182495117,0.4685840606689453,844800
2004-09-22,0.901515007019043,0.909089982509613,0.901515007019043,0.909089982509613,0.47652581334114075,1386000
2004-09-23,0.909089982509613,0.9318180084228516,0.909089982509613,0.9318180084228516,0.48843955993652344,821040
2004-09-24,0.9166659712791443,0.9848480224609375,0.901515007019043,0.9848480224609375,0.5162367820739746,1298880
2004-09-27,0.9924240112304688,1.015151023864746,0.9469689726829529,0.9848480224609375,0.5162367820739746,1003200
2004-09-28,0.9848480224609375,1.0075750350952148,0.9772719740867615,0.9772719740867615,0.5122655630111694,1024320
2004-09-29,0.9772719740867615,0.9772719740867615,0.9772719740867615,0.9772719740867615,0.5122655630111694,0
2004-09-30,0.9772719740867615,0.9924240112304688,0.9772719740867615,0.9924240112304688,0.5202078223228455,694320
2004-10-01,0.9924240112304688,0.9924240112304688,0.9924240112304688,0.9924240112304688,0.5202078223228455,0
2004-10-04,0.9848480224609375,0.9848480224609375,0.9621210098266602,0.9772719740867615,0.5122655630111694,1570800
2004-10-05,0.9848480224609375,0.9848480224609375,0.9621210098266602,0.9621210098266602,0.5043237805366516,440880
