Date,Open,High,Low,Close,Adj Close,Volume
2000-01-18,1.350000023841858,1.399999976158142,1.350000023841858,1.350000023841858,0.4852083623409271,0
2000-01-19,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852083623409271,0
2000-01-20,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852083623409271,0
2000-01-21,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852083623409271,0
2000-01-24,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852083623409271,0
2000-01-25,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852083623409271,0
2000-01-26,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852083623409271,0
2000-01-27,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852083623409271,0
2000-01-28,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852083623409271,0
2000-01-31,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852083623409271,0
2000-02-01,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852083623409271,0
2000-02-02,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852083623409271,0
2000-02-03,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852083623409271,0
2000-02-04,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852083623409271,0
2000-02-07,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852083623409271,0
2000-02-08,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4852083623409271,0
2000-02-09,1.340000033378601,1.3700000047683716,1.340000033378601,1.340000033378601,0.48161444067955017,0
2000-02-10,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.48161444067955017,0
2000-02-11,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.48161444067955017,0
2000-02-14,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.48161444067955017,0
2000-02-15,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.48161444067955017,0
2000-02-16,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.48161444067955017,0
2000-02-17,1.309999942779541,1.3700000047683716,1.309999942779541,1.309999942779541,0.47083181142807007,0
2000-02-18,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.47083181142807007,0
2000-02-21,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.47083181142807007,0
2000-02-22,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.47083181142807007,0
2000-02-23,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.47083181142807007,0
2000-02-24,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.47083181142807007,0
2000-02-25,1.3700000047683716,1.3799999952316284,1.3700000047683716,1.3799999952316284,0.4959907829761505,300000
2000-02-28,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.4959907829761505,500000
2000-02-29,1.3700000047683716,1.3799999952316284,1.3700000047683716,1.3799999952316284,0.4959907829761505,1329000
2000-03-01,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.5031790137290955,2000
2000-03-02,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.5031790137290955,0
2000-03-03,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.5031790137290955,0
2000-03-06,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.5031790137290955,0
2000-03-07,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.5031790137290955,0
2000-03-08,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.5031790137290955,0
2000-03-09,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.5031790137290955,100000
2000-03-10,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.5031790137290955,0
2000-03-13,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.5031790137290955,0
2000-03-14,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.5031790137290955,0
2000-03-15,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.5031790137290955,0
2000-03-16,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.5031790137290955,0
2000-03-17,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.5031790137290955,0
2000-03-20,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.5031790137290955,140000
2000-03-21,1.3600000143051147,1.399999976158142,1.3600000143051147,1.3600000143051147,0.48880255222320557,0
2000-03-22,1.3899999856948853,1.4299999475479126,1.3899999856948853,1.3899999856948853,0.4995850622653961,0
2000-03-23,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.5031790137290955,200000
2000-03-24,1.399999976158142,1.399999976158142,1.350000023841858,1.350000023841858,0.4852083623409271,800672
2000-03-27,1.340000033378601,1.399999976158142,1.340000033378601,1.340000033378601,0.48161444067955017,0
2000-03-28,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.48161444067955017,200000
2000-03-29,1.3300000429153442,1.3799999952316284,1.3300000429153442,1.3300000429153442,0.4780201017856598,0
2000-03-30,1.2999999523162842,1.3700000047683716,1.2999999523162842,1.2999999523162842,0.4672376215457916,0
2000-03-31,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.4672376215457916,0
2000-04-03,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.4672376215457916,90000
2000-04-04,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.4672376215457916,0
2000-04-05,1.2699999809265137,1.2999999523162842,1.2699999809265137,1.2699999809265137,0.45645543932914734,0
2000-04-06,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.4672376215457916,220000
2000-04-07,1.2699999809265137,1.2999999523162842,1.2699999809265137,1.2699999809265137,0.45645543932914734,0
2000-04-10,1.25,1.25,1.25,1.25,0.44926702976226807,4000
2000-04-11,1.25,1.25,1.25,1.25,0.44926702976226807,0
2000-04-12,1.25,1.25,1.25,1.25,0.44926702976226807,0
2000-04-13,1.25,1.25,1.25,1.25,0.44926702976226807,0
2000-04-14,1.25,1.25,1.25,1.25,0.44926702976226807,0
2000-04-17,1.25,1.25,1.25,1.25,0.44926702976226807,0
2000-04-18,1.25,1.25,1.25,1.25,0.44926702976226807,0
2000-04-19,1.25,1.25,1.25,1.25,0.44926702976226807,0
2000-04-20,1.25,1.25,1.25,1.25,0.44926702976226807,0
2000-04-21,1.25,1.25,1.25,1.25,0.44926702976226807,0
2000-04-24,1.25,1.25,1.25,1.25,0.44926702976226807,0
2000-04-25,1.25,1.25,1.25,1.25,0.44926702976226807,0
2000-04-26,1.25,1.25,1.25,1.25,0.44926702976226807,0
2000-04-27,1.25,1.25,1.25,1.25,0.44926702976226807,0
2000-04-28,1.25,1.25,1.25,1.25,0.44926702976226807,0
2000-05-01,1.25,1.25,1.25,1.25,0.44926702976226807,0
2000-05-02,1.25,1.25,1.25,1.25,0.44926702976226807,0
2000-05-03,1.25,1.25,1.25,1.25,0.44926702976226807,0
2000-05-04,1.25,1.25,1.25,1.25,0.44926702976226807,0
2000-05-05,1.25,1.25,1.25,1.25,0.44926702976226807,0
2000-05-08,1.25,1.25,1.25,1.25,0.44926702976226807,0
2000-05-09,1.25,1.25,1.25,1.25,0.44926702976226807,0
2000-05-10,1.2000000476837158,1.2799999713897705,1.2000000476837158,1.2000000476837158,0.4312964677810669,0
2000-05-11,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.4312964677810669,0
2000-05-12,1.2100000381469727,1.2699999809265137,1.2100000381469727,1.2100000381469727,0.43489065766334534,0
2000-05-15,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.43848466873168945,2000
2000-05-16,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.43848466873168945,0
2000-05-17,1.2200000286102295,1.2200000286102295,1.2100000381469727,1.2100000381469727,0.43489065766334534,400000
2000-05-18,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.43489065766334534,0
2000-05-19,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.43489065766334534,0
2000-05-22,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.43489065766334534,0
2000-05-23,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.43489065766334534,0
2000-05-24,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.43489065766334534,0
2000-05-25,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.42410802841186523,100000
2000-05-26,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.42410802841186523,36000
2000-05-29,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.42410802841186523,0
2000-05-30,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.42410802841186523,0
2000-05-31,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.42410802841186523,0
2000-06-01,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.42410802841186523,0
2000-06-02,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.42410802841186523,0
2000-06-05,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.42410802841186523,0
2000-06-06,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.42410802841186523,0
2000-06-07,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.42770206928253174,6000
2000-06-08,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.42770206928253174,0
2000-06-09,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.3953550457954407,5068
2000-06-12,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.3953550457954407,0
2000-06-13,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.3953550457954407,0
2000-06-14,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.3953550457954407,0
2000-06-15,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.3953550457954407,0
2000-06-16,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.3953550457954407,0
2000-06-19,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.3953550457954407,0
2000-06-20,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.3953550457954407,0
2000-06-21,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.3953550457954407,0
2000-06-22,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.3953550457954407,0
2000-06-23,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.3953550457954407,0
2000-06-26,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.3953550457954407,0
2000-06-27,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.3953550457954407,0
2000-06-28,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.3953550457954407,0
2000-06-29,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.3953550457954407,0
2000-06-30,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.3953550457954407,0
2000-07-03,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.3953550457954407,0
2000-07-04,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.3953550457954407,0
2000-07-05,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.3953550457954407,0
2000-07-06,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.3953550457954407,0
2000-07-07,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.3953550457954407,0
