Date,Open,High,Low,Close,Adj Close,Volume
2002-04-15,3.0593929290771484,5.043865203857422,2.9767069816589355,3.472825050354004,2.080021619796753,727689
2002-04-16,3.6051230430603027,3.6051230430603027,3.6051230430603027,3.6051230430603027,2.1592600345611572,9070
2002-04-17,3.6051230430603027,3.6051230430603027,3.6051230430603027,3.6051230430603027,2.1592600345611572,0
2002-04-18,3.6051230430603027,3.6051230430603027,3.6051230430603027,3.6051230430603027,2.1592600345611572,0
2002-04-19,3.6051230430603027,3.6051230430603027,3.6051230430603027,3.6051230430603027,2.1592600345611572,0
2002-04-22,3.6051230430603027,3.6051230430603027,3.6051230430603027,3.6051230430603027,2.1592600345611572,0
2002-04-23,3.6051230430603027,3.6051230430603027,3.6051230430603027,3.6051230430603027,2.1592600345611572,0
2002-04-24,3.3074519634246826,3.3901379108428955,3.042855978012085,3.340527057647705,2.0007822513580322,222890
2002-04-25,3.3074519634246826,3.3074519634246826,3.3074519634246826,3.3074519634246826,1.9809722900390625,6046
2002-04-26,3.1916909217834473,3.1916909217834473,2.9767069816589355,2.9767069816589355,1.782874584197998,12093
2002-04-29,2.9767069816589355,2.9767069816589355,2.9767069816589355,2.9767069816589355,1.782874584197998,0
2002-04-30,2.9767069816589355,3.0593929290771484,2.9767069816589355,3.0593929290771484,1.8323990106582642,33258
2002-05-01,3.0593929290771484,3.0593929290771484,3.0593929290771484,3.0593929290771484,1.8323990106582642,0
2002-05-02,2.9270949363708496,3.0593929290771484,2.9270949363708496,3.0593929290771484,1.8323990106582642,453642
2002-05-03,3.125541925430298,3.6051230430603027,3.125541925430298,3.6051230430603027,2.1592600345611572,62888
2002-05-06,3.6051230430603027,3.6051230430603027,3.6051230430603027,3.6051230430603027,2.1592600345611572,0
2002-05-07,3.1420791149139404,3.175153970718384,3.1420791149139404,3.175153970718384,1.9017333984375,11126
2002-05-08,3.175153970718384,3.290915012359619,3.1090049743652344,3.290915012359619,1.9710670709609985,9675
2002-05-09,3.2578399181365967,3.2743771076202393,2.9767069816589355,3.2247660160064697,1.9314478635787964,811863
2002-05-10,3.1420791149139404,3.1586170196533203,3.0097808837890625,3.0097808837890625,1.8026846647262573,415304
2002-05-13,2.9767069816589355,3.1420791149139404,2.9767069816589355,2.9767069816589355,1.782874584197998,91429
2002-05-14,2.943631887435913,3.0593929290771484,2.943631887435913,2.9767069816589355,1.782874584197998,63009
2002-05-15,3.1420791149139404,3.1420791149139404,3.1420791149139404,3.1420791149139404,1.881922960281372,3023
2002-05-16,3.1420791149139404,3.1420791149139404,3.0097808837890625,3.0097808837890625,1.8026846647262573,6046
2002-05-17,3.0593929290771484,3.0593929290771484,2.960170030593872,3.0593929290771484,1.8323990106582642,33258
2002-05-20,3.0593929290771484,3.0593929290771484,3.0593929290771484,3.0593929290771484,1.8323990106582642,0
2002-05-21,2.943631887435913,2.960170030593872,2.9270949363708496,2.943631887435913,1.7630648612976074,16447
2002-05-22,2.8940200805664062,3.0263190269470215,2.8940200805664062,3.0263190269470215,1.8125900030136108,6651
2002-05-23,2.9767069816589355,3.0593929290771484,2.9767069816589355,3.0593929290771484,1.8323990106582642,15117
2002-05-24,2.9767069816589355,3.042855978012085,2.9767069816589355,3.042855978012085,1.8224945068359375,8344
2002-05-27,2.9767069816589355,3.0593929290771484,2.910557985305786,2.910557985305786,1.743255853652954,30839
2002-05-28,3.0263190269470215,3.0593929290771484,3.0097808837890625,3.0593929290771484,1.8323990106582642,50794
2002-05-29,3.1420791149139404,3.2247660160064697,3.1420791149139404,3.1420791149139404,1.881922960281372,16931
2002-05-30,3.0593929290771484,3.1420791149139404,3.0593929290771484,3.0593929290771484,1.8323990106582642,36886
2002-05-31,3.075930118560791,3.075930118560791,3.0593929290771484,3.0593929290771484,1.8323990106582642,48375
2002-06-03,3.0593929290771484,3.0593929290771484,3.0593929290771484,3.0593929290771484,1.8323990106582642,0
2002-06-04,2.9767069816589355,2.9767069816589355,2.9767069816589355,2.9767069816589355,1.782874584197998,12093
2002-06-05,3.092468023300171,3.092468023300171,3.092468023300171,3.092468023300171,1.8522096872329712,12093
2002-06-06,2.9767069816589355,3.3570640087127686,2.9767069816589355,3.3570640087127686,2.0106868743896484,154801
2002-06-07,3.1420791149139404,3.1420791149139404,3.0593929290771484,3.092468023300171,1.8522096872329712,146819
2002-06-10,3.092468023300171,3.290915012359619,3.075930118560791,3.075930118560791,1.8423041105270386,102556
2002-06-11,3.075930118560791,3.075930118560791,3.075930118560791,3.075930118560791,1.8423041105270386,0
2002-06-12,3.075930118560791,3.075930118560791,3.075930118560791,3.075930118560791,1.8423041105270386,0
2002-06-13,3.075930118560791,3.075930118560791,3.075930118560791,3.075930118560791,1.8423041105270386,0
2002-06-14,3.20822811126709,3.20822811126709,2.9767069816589355,3.20822811126709,1.9215431213378906,12093
2002-06-17,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215431213378906,0
2002-06-18,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215431213378906,0
2002-06-19,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215431213378906,12093
2002-06-20,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215431213378906,0
2002-06-21,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215431213378906,0
2002-06-24,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215431213378906,0
2002-06-25,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215431213378906,0
2002-06-26,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215431213378906,0
2002-06-27,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215431213378906,0
2002-06-28,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215431213378906,0
2002-07-01,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215431213378906,0
2002-07-02,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215431213378906,0
2002-07-03,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215431213378906,0
2002-07-04,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215431213378906,0
2002-07-05,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215431213378906,0
2002-07-08,3.20822811126709,3.20822811126709,3.20822811126709,3.20822811126709,1.9215431213378906,0
2002-07-09,3.0097808837890625,3.0097808837890625,3.0097808837890625,3.0097808837890625,1.8026846647262573,604
2002-07-10,3.0097808837890625,3.0097808837890625,3.0097808837890625,3.0097808837890625,1.8026846647262573,0
2002-07-11,3.0097808837890625,3.0097808837890625,3.0097808837890625,3.0097808837890625,1.8026846647262573,0
2002-07-12,2.8774828910827637,2.8774828910827637,2.8774828910827637,2.8774828910827637,1.7234454154968262,5442
2002-07-15,2.8774828910827637,2.8774828910827637,2.8774828910827637,2.8774828910827637,1.7234454154968262,0
2002-07-16,2.8774828910827637,2.8774828910827637,2.8774828910827637,2.8774828910827637,1.7234454154968262,0
2002-07-17,2.5963499546051025,2.6790359020233154,2.331753969192505,2.6790359020233154,1.604587435722351,24671
2002-07-18,2.6790359020233154,2.6790359020233154,2.6790359020233154,2.6790359020233154,1.604587435722351,12093
2002-07-19,2.6790359020233154,2.6790359020233154,2.6790359020233154,2.6790359020233154,1.604587435722351,0
2002-07-22,2.6790359020233154,2.6790359020233154,2.6790359020233154,2.6790359020233154,1.604587435722351,0
2002-07-23,2.6790359020233154,2.6790359020233154,2.6790359020233154,2.6790359020233154,1.604587435722351,0
2002-07-24,2.3482909202575684,2.3482909202575684,2.1663808822631836,2.232530117034912,1.3371561765670776,35797
2002-07-25,2.232530117034912,2.232530117034912,2.232530117034912,2.232530117034912,1.3371561765670776,0
2002-07-26,2.232530117034912,2.232530117034912,2.232530117034912,2.232530117034912,1.3371561765670776,0
2002-07-29,2.1167690753936768,2.1167690753936768,1.967934012413025,1.9844709634780884,1.188583254814148,90341
2002-07-30,1.9844709634780884,2.067157030105591,1.9844709634780884,1.9844709634780884,1.188583254814148,42328
2002-07-31,1.9844709634780884,1.9844709634780884,1.9844709634780884,1.9844709634780884,1.188583254814148,0
2002-08-01,1.8521729707717896,1.8521729707717896,1.8521729707717896,1.8521729707717896,1.109344482421875,24187
2002-08-02,1.7198749780654907,1.7198749780654907,1.455278992652893,1.4883530139923096,0.8914371728897095,97114
2002-08-05,1.4883530139923096,1.4883530139923096,1.4883530139923096,1.4883530139923096,0.8914371728897095,0
2002-08-06,1.4883530139923096,1.4883530139923096,1.4883530139923096,1.4883530139923096,0.8914371728897095,0
2002-08-07,1.4883530139923096,1.4883530139923096,1.4883530139923096,1.4883530139923096,0.8914371728897095,0
2002-08-08,1.4883530139923096,1.4883530139923096,1.4883530139923096,1.4883530139923096,0.8914371728897095,60469
