Date,Open,High,Low,Close,Adj Close,Volume
2001-10-10,0.15399999916553497,0.1589999943971634,0.15399999916553497,0.1589999943971634,0.04181564226746559,970000
2001-10-11,0.15000000596046448,0.1589999943971634,0.15000000596046448,0.15000000596046448,0.03944872319698334,1750000
2001-10-12,0.15000000596046448,0.1589999943971634,0.15000000596046448,0.15800000727176666,0.041552651673555374,878000
2001-10-15,0.15800000727176666,0.15800000727176666,0.15000000596046448,0.15000000596046448,0.03944872319698334,0
2001-10-16,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.04076367989182472,100000
2001-10-17,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.04076367989182472,800000
2001-10-18,0.14499999582767487,0.15600000321865082,0.14499999582767487,0.15600000321865082,0.04102667048573494,30000
2001-10-19,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.04076367989182472,800000
2001-10-22,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.04076367989182472,800000
2001-10-23,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.04076367989182472,0
2001-10-24,0.15000000596046448,0.15600000321865082,0.15000000596046448,0.15600000321865082,0.04102667048573494,1070000
2001-10-25,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.04102667048573494,0
2001-10-26,0.15299999713897705,0.1599999964237213,0.15299999713897705,0.1599999964237213,0.04207863286137581,1170000
2001-10-29,0.15199999511241913,0.1599999964237213,0.1509999930858612,0.1599999964237213,0.04207863286137581,2546000
2001-10-30,0.1589999943971634,0.1679999977350235,0.1589999943971634,0.1679999977350235,0.044182561337947845,1050000
2001-10-31,0.1599999964237213,0.16699999570846558,0.1599999964237213,0.1599999964237213,0.04207863286137581,450000
2001-11-01,0.1679999977350235,0.16899999976158142,0.1679999977350235,0.16899999976158142,0.04444555565714836,402000
2001-11-02,0.17599999904632568,0.17599999904632568,0.16200000047683716,0.17499999701976776,0.04602350667119026,704000
2001-11-05,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.04602350667119026,98000
2001-11-06,0.1720000058412552,0.17900000512599945,0.1720000058412552,0.17900000512599945,0.04707548767328262,1907800
2001-11-07,0.18000000715255737,0.20399999618530273,0.17499999701976776,0.19699999690055847,0.05180932208895683,5908000
2001-11-08,0.17900000512599945,0.19900000095367432,0.17900000512599945,0.19699999690055847,0.05180932208895683,4346000
2001-11-09,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.05180932208895683,0
2001-11-12,0.1850000023841858,0.1850000023841858,0.1809999942779541,0.1850000023841858,0.04865342751145363,3876000
2001-11-13,0.18000000715255737,0.18700000643730164,0.18000000715255737,0.1850000023841858,0.04865342751145363,4500000
2001-11-14,0.18000000715255737,0.1860000044107437,0.17000000178813934,0.1850000023841858,0.04865342751145363,4030000
2001-11-15,0.1850000023841858,0.1860000044107437,0.17800000309944153,0.1850000023841858,0.04865342751145363,1090000
2001-11-16,0.17800000309944153,0.17800000309944153,0.17499999701976776,0.17499999701976776,0.04602350667119026,310000
2001-11-19,0.17000000178813934,0.17499999701976776,0.17000000178813934,0.17499999701976776,0.04602350667119026,610000
