Date,Open,High,Low,Close,Adj Close,Volume
2000-07-31,1.7446130514144897,1.7446130514144897,1.706354022026062,1.706354022026062,0.9635687470436096,212368
2000-08-01,1.714005947113037,1.714005947113037,1.6795730590820312,1.714005947113037,0.9678893089294434,127421
2000-08-02,1.7752200365066528,1.802001953125,1.7752200365066528,1.7905240058898926,1.0110985040664673,94749
2000-08-03,1.7905240058898926,1.8173049688339233,1.7866979837417603,1.794350028038025,1.0132596492767334,151925
2000-08-04,1.7905240058898926,1.802001953125,1.7752200365066528,1.7981760501861572,1.0154194831848145,125787
2000-08-07,1.7905240058898926,1.7905240058898926,1.7446130514144897,1.7484389543533325,0.9873336553573608,63710
2000-08-08,1.802001953125,1.8364349603652954,1.7866979837417603,1.802001953125,1.0175803899765015,111085
2000-08-09,1.794350028038025,1.8364349603652954,1.794350028038025,1.8211309909820557,1.0283821821212769,233605
2000-08-10,1.8517379760742188,1.8517379760742188,1.8402609825134277,1.8517379760742188,1.0456660985946655,91482
2000-08-11,1.8517379760742188,1.8708679676055908,1.8517379760742188,1.8708679676055908,1.0564688444137573,24504
2000-08-14,1.8823460340499878,1.8976490497589111,1.8823460340499878,1.889997959136963,1.0672708749771118,236872
2000-08-15,1.9167790412902832,1.920604944229126,1.8785200119018555,1.8785200119018555,1.0607901811599731,52275
2000-08-16,1.8746939897537231,1.9244309663772583,1.8746939897537231,1.920604944229126,1.0845545530319214,101283
2000-08-17,1.9397339820861816,1.9703420400619507,1.9397339820861816,1.962689995765686,1.1083197593688965,109451
2000-08-18,1.9665160179138184,1.9665160179138184,1.9359079599380493,1.9473860263824463,1.0996779203414917,94749
2000-08-21,1.9550379514694214,1.9550379514694214,1.9397339820861816,1.943560004234314,1.097517728805542,45741
2000-08-22,1.943560004234314,1.943560004234314,1.920604944229126,1.932083010673523,1.0910366773605347,55542
2000-08-23,1.9397339820861816,1.9894709587097168,1.9397339820861816,1.9894709587097168,1.123443603515625,445973
2000-08-24,1.9818190336227417,1.9818190336227417,1.9665160179138184,1.9665160179138184,1.1104806661605835,133955
2000-08-25,1.985645055770874,2.000948905944824,1.9779930114746094,1.9971230030059814,1.1277639865875244,39206
2000-08-28,1.9971230030059814,2.035382032394409,1.9932969808578491,2.035382032394409,1.149369239807129,207467
2000-08-29,2.039207935333252,2.069814920425415,1.9818190336227417,1.9818190336227417,1.1191216707229614,133955
2000-08-30,1.9703420400619507,1.9779930114746094,1.9703420400619507,1.9703420400619507,1.1126412153244019,27771
