Date,Open,High,Low,Close,Adj Close,Volume
2005-05-12,1.3899999856948853,1.440000057220459,1.2999999523162842,1.3200000524520874,0.19292239844799042,84622000
2005-05-13,1.3200000524520874,1.3200000524520874,1.2699999809265137,1.2699999809265137,0.1856147050857544,13532000
2005-05-17,1.2899999618530273,1.2999999523162842,1.2000000476837158,1.2300000190734863,0.17976857721805573,8112000
2005-05-18,1.25,1.2599999904632568,1.2300000190734863,1.2300000190734863,0.17976857721805573,1436000
2005-05-19,1.25,1.2599999904632568,1.1799999475479126,1.2000000476837158,0.17538398504257202,3358000
2005-05-20,1.2100000381469727,1.2100000381469727,1.1699999570846558,1.1799999475479126,0.1724608987569809,2404000
2005-05-23,1.1699999570846558,1.2599999904632568,1.159999966621399,1.25,0.18269163370132446,6610000
2005-05-24,1.2400000095367432,1.2999999523162842,1.2400000095367432,1.2899999618530273,0.18853777647018433,8886000
2005-05-25,1.2899999618530273,1.2899999618530273,1.25,1.2699999809265137,0.1856147050857544,2498000
2005-05-26,1.2699999809265137,1.2799999713897705,1.2699999809265137,1.2699999809265137,0.1856147050857544,526000
2005-05-27,1.2799999713897705,1.309999942779541,1.2799999713897705,1.2999999523162842,0.1899993121623993,1788000
2005-05-30,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2699999809265137,0.1856147050857544,1148000
2005-05-31,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2699999809265137,0.1856147050857544,1180000
2005-06-01,1.2599999904632568,1.2699999809265137,1.2300000190734863,1.25,0.18269163370132446,1080000
2005-06-02,1.25,1.2599999904632568,1.2400000095367432,1.2400000095367432,0.18123015761375427,970000
2005-06-03,1.2400000095367432,1.2599999904632568,1.2300000190734863,1.2300000190734863,0.17976857721805573,1532000
2005-06-06,1.2100000381469727,1.25,1.2100000381469727,1.2200000286102295,0.17830702662467957,108000
2005-06-07,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.17830702662467957,1130000
2005-06-08,1.2100000381469727,1.2699999809265137,1.2100000381469727,1.2699999809265137,0.1856147050857544,1112000
2005-06-09,1.2599999904632568,1.2599999904632568,1.25,1.25,0.18269163370132446,504000
2005-06-10,1.2300000190734863,1.2599999904632568,1.2300000190734863,1.25,0.18269163370132446,580000
2005-06-13,1.2300000190734863,1.2400000095367432,1.2300000190734863,1.2400000095367432,0.18123015761375427,30000
2005-06-14,1.2300000190734863,1.2400000095367432,1.2200000286102295,1.2300000190734863,0.17976857721805573,782000
2005-06-15,1.2300000190734863,1.2400000095367432,1.2100000381469727,1.2200000286102295,0.17830702662467957,406000
2005-06-16,1.2200000286102295,1.2200000286102295,1.2000000476837158,1.2200000286102295,0.17830702662467957,154000
2005-06-17,1.2000000476837158,1.2200000286102295,1.2000000476837158,1.2100000381469727,0.1768454760313034,608000
2005-06-20,1.2000000476837158,1.2400000095367432,1.190000057220459,1.2300000190734863,0.17976857721805573,352000
2005-06-21,1.2100000381469727,1.2300000190734863,1.2100000381469727,1.2200000286102295,0.17830702662467957,48000
2005-06-22,1.2000000476837158,1.2599999904632568,1.2000000476837158,1.2599999904632568,0.18415315449237823,874000
2005-06-23,1.2200000286102295,1.2799999713897705,1.1799999475479126,1.2799999713897705,0.18707618117332458,3002000
