Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.4600000381469727,1.4800000190734863,1.440000057220459,1.440000057220459,0.382735013961792,1392000
2000-01-05,1.399999976158142,1.399999976158142,1.350000023841858,1.399999976158142,0.37210363149642944,1154000
2000-01-06,1.399999976158142,1.399999976158142,1.350000023841858,1.3600000143051147,0.36147183179855347,900000
2000-01-07,1.399999976158142,1.4600000381469727,1.3600000143051147,1.440000057220459,0.382735013961792,1304000
2000-01-10,1.399999976158142,1.399999976158142,1.2999999523162842,1.350000023841858,0.3588140904903412,2566000
2000-01-11,1.350000023841858,1.3700000047683716,1.2999999523162842,1.309999942779541,0.3481824994087219,1580000
2000-01-12,1.2999999523162842,1.3300000429153442,1.2799999713897705,1.2799999713897705,0.3402089476585388,1136000
2000-01-13,1.2799999713897705,1.3200000524520874,1.2400000095367432,1.2999999523162842,0.3455246090888977,2720000
2000-01-14,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2599999904632568,0.33489319682121277,1156000
2000-01-17,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2300000190734863,0.3269195854663849,822000
2000-01-18,1.2100000381469727,1.2100000381469727,1.190000057220459,1.2100000381469727,0.3216037452220917,1324000
2000-01-19,1.190000057220459,1.2000000476837158,1.1100000143051147,1.1100000143051147,0.2950248122215271,3606000
2000-01-20,1.100000023841858,1.100000023841858,1.0499999523162842,1.090000033378601,0.28970909118652344,2790000
2000-01-21,1.0700000524520874,1.1399999856948853,1.0700000524520874,1.100000023841858,0.29236695170402527,1960000
2000-01-24,1.149999976158142,1.149999976158142,1.090000033378601,1.100000023841858,0.29236695170402527,2410000
2000-01-25,1.100000023841858,1.100000023841858,1.0,1.0199999809265137,0.27110403776168823,2402000
2000-01-26,1.0499999523162842,1.1100000143051147,1.0499999523162842,1.0700000524520874,0.28439339995384216,2422671
2000-01-27,1.090000033378601,1.100000023841858,1.0499999523162842,1.0499999523162842,0.2790776193141937,1887244
2000-01-28,1.0499999523162842,1.0499999523162842,0.8799999952316284,0.9100000262260437,0.24186724424362183,8894000
2000-01-31,0.8799999952316284,0.9100000262260437,0.8500000238418579,0.8899999856948853,0.23655138909816742,6164000
2000-02-01,0.8799999952316284,0.9100000262260437,0.8600000143051147,0.8899999856948853,0.23655138909816742,3106000
2000-02-02,0.8999999761581421,0.9399999976158142,0.8799999952316284,0.8899999856948853,0.23655138909816742,2928000
2000-02-03,0.9100000262260437,0.9900000095367432,0.8999999761581421,0.9900000095367432,0.2631303369998932,4864000
2000-02-04,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.2631303369998932,0
2000-02-07,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.2631303369998932,0
2000-02-08,1.0,1.0299999713897705,0.9800000190734863,1.0099999904632568,0.26844602823257446,4322000
2000-02-09,1.0499999523162842,1.059999942779541,1.0299999713897705,1.0399999618530273,0.27641963958740234,6317000
2000-02-10,1.0700000524520874,1.0700000524520874,1.0099999904632568,1.0299999713897705,0.2737618088722229,1809944
2000-02-11,1.0199999809265137,1.0199999809265137,0.9700000286102295,1.0,0.265788197517395,2394000
2000-02-14,0.9800000190734863,1.0,0.9399999976158142,0.949999988079071,0.25249871611595154,960000
2000-02-15,0.9300000071525574,0.9900000095367432,0.9100000262260437,0.9900000095367432,0.2631303369998932,2760000
2000-02-16,0.9900000095367432,0.9900000095367432,0.9399999976158142,0.9700000286102295,0.25781452655792236,1150000
2000-02-17,0.9599999785423279,0.9800000190734863,0.9200000166893005,0.9700000286102295,0.25781452655792236,1512000
2000-02-18,0.9700000286102295,0.9700000286102295,0.949999988079071,0.949999988079071,0.25249871611595154,2360700
2000-02-21,0.9300000071525574,0.9900000095367432,0.9300000071525574,0.9700000286102295,0.25781452655792236,3066000
2000-02-22,0.9900000095367432,1.0,0.9200000166893005,0.9399999976158142,0.24984093010425568,2706000
2000-02-23,0.949999988079071,1.0099999904632568,0.949999988079071,1.0,0.265788197517395,3444000
2000-02-24,1.0,1.0199999809265137,0.9800000190734863,0.9900000095367432,0.2631303369998932,2020000
2000-02-25,0.9900000095367432,0.9900000095367432,0.9399999976158142,0.9599999785423279,0.25515666604042053,3123000
