Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,2.0,2.0,1.9800000190734863,2.0,0.9458178281784058,50000
2000-01-05,2.0,2.0,2.0,2.0,0.9458178281784058,0
2000-01-06,2.0,2.0,2.0,2.0,0.9458178281784058,0
2000-01-07,1.9500000476837158,2.0,1.9500000476837158,1.9800000190734863,0.9363594651222229,98000
2000-01-10,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9363594651222229,70000
2000-01-11,1.9600000381469727,1.9800000190734863,1.9600000381469727,1.9600000381469727,0.9377947449684143,1010000
2000-01-12,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9377947449684143,10000
2000-01-13,1.9600000381469727,1.9700000286102295,1.9600000381469727,1.9700000286102295,0.9425796866416931,50000
2000-01-14,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9377947449684143,20000
2000-01-17,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9377947449684143,10000
2000-01-18,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9377947449684143,0
2000-01-19,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9234408736228943,30000
2000-01-20,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9234408736228943,0
2000-01-21,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9377947449684143,10000
2000-01-24,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9377947449684143,0
2000-01-25,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9377947449684143,0
2000-01-26,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9377947449684143,0
2000-01-27,1.940000057220459,1.9600000381469727,1.940000057220459,1.9600000381469727,0.9377947449684143,30000
2000-01-28,1.9199999570846558,1.9600000381469727,1.9199999570846558,1.9199999570846558,0.918656051158905,70000
2000-01-31,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.918656051158905,0
2000-02-01,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.918656051158905,0
2000-02-02,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.918656051158905,0
2000-02-03,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.918656051158905,0
2000-02-04,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.918656051158905,0
2000-02-07,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.918656051158905,0
2000-02-08,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.918656051158905,0
2000-02-09,1.899999976158142,1.940000057220459,1.899999976158142,1.940000057220459,0.9282258152961731,20000
2000-02-10,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.9282258152961731,0
2000-02-11,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.9282258152961731,0
2000-02-14,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.9282258152961731,0
2000-02-15,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.9282258152961731,0
2000-02-16,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.9282258152961731,0
2000-02-17,1.9500000476837158,1.9500000476837158,1.940000057220459,1.940000057220459,0.9282258152961731,32000
2000-02-18,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.9282258152961731,0
