Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.4727270007133484,0.5272719860076904,0.4727270007133484,0.509090006351471,0.1352078765630722,2003100
2000-01-05,0.49090901017189026,0.5454540252685547,0.4727270007133484,0.5454540252685547,0.14486567676067352,1252900
2000-01-06,0.49090901017189026,0.509090006351471,0.4727270007133484,0.509090006351471,0.1352078765630722,905394
2000-01-07,0.5,0.509090006351471,0.5,0.5,0.13279369473457336,311217
2000-01-10,0.4727270007133484,0.5272719860076904,0.4727270007133484,0.509090006351471,0.1352078765630722,893127
2000-01-11,0.509090006351471,0.5272719860076904,0.5,0.5,0.13279369473457336,1232169
2000-01-12,0.49090901017189026,0.5,0.49090901017189026,0.5,0.13279369473457336,451053
2000-01-13,0.5,0.5636360049247742,0.5,0.5181810259819031,0.13762232661247253,1972300
2000-01-14,0.509090006351471,0.5272719860076904,0.5,0.5181810259819031,0.13762232661247253,5162372
2000-01-17,0.509090006351471,0.5363630056381226,0.5,0.509090006351471,0.1352078765630722,3800027
2000-01-18,0.509090006351471,0.509090006351471,0.49090901017189026,0.49090901017189026,0.13037925958633423,2948000
2000-01-19,0.49090901017189026,0.49090901017189026,0.48181799054145813,0.49090901017189026,0.13037925958633423,816538
2000-01-20,0.49090901017189026,0.5,0.48181799054145813,0.48181799054145813,0.12796476483345032,2098478
2000-01-21,0.4727270007133484,0.48181799054145813,0.4727270007133484,0.48181799054145813,0.12796476483345032,1344184
2000-01-24,0.48181799054145813,0.5181810259819031,0.48181799054145813,0.5,0.13279369473457336,3165800
2000-01-25,0.509090006351471,0.5272719860076904,0.49090901017189026,0.5181810259819031,0.13762232661247253,9427014
2000-01-26,0.5363630056381226,0.854544997215271,0.5363630056381226,0.800000011920929,0.21246984601020813,85047382
2000-01-27,0.8181809782981873,0.8999999761581421,0.7272719740867615,0.8999999761581421,0.23902860283851624,88057495
2000-01-28,0.8909090161323547,1.5909090042114258,0.854544997215271,1.254544973373413,0.3331912159919739,227957961
2000-01-31,1.2181810140609741,1.2181810140609741,0.800000011920929,0.8454539775848389,0.22454191744327545,48113599
2000-02-01,0.8636360168457031,1.1181809902191162,0.8181809782981873,0.9454540014266968,0.2511006295681,54525992
2000-02-02,1.0181809663772583,1.2999999523162842,1.0,1.2272720336914062,0.3259478807449341,81566769
2000-02-03,1.2272720336914062,1.2272720336914062,1.2272720336914062,1.2272720336914062,0.3259478807449341,0
2000-02-04,1.2272720336914062,1.2272720336914062,1.2272720336914062,1.2272720336914062,0.3259478807449341,0
2000-02-07,1.2272720336914062,1.2272720336914062,1.2272720336914062,1.2272720336914062,0.3259478807449341,0
2000-02-08,1.3636360168457031,1.4181809425354004,1.0545450448989868,1.1636359691619873,0.30904704332351685,32916665
2000-02-09,1.1818180084228516,1.1818180084228516,0.9727270007133484,1.0363630056381226,0.27524492144584656,19835095
2000-02-10,1.0272719860076904,1.100000023841858,0.9727270007133484,0.9818180203437805,0.26075851917266846,11308914
2000-02-11,1.0,1.109089970588684,0.9818180203437805,1.0545450448989868,0.28007373213768005,19460614
2000-02-14,1.0818179845809937,1.1727269887924194,1.0454540252685547,1.1181809902191162,0.29697471857070923,25520911
2000-02-15,1.1545449495315552,1.2818180322647095,1.1363630294799805,1.2000000476837158,0.3187048137187958,35848875
2000-02-16,1.318181037902832,1.4090900421142578,1.2000000476837158,1.2181810140609741,0.32353344559669495,49055512
2000-02-17,1.2363630533218384,1.2909090518951416,1.1181809902191162,1.1636359691619873,0.30904704332351685,18739509
2000-02-18,1.1636359691619873,1.3272720575332642,1.1454540491104126,1.2636359930038452,0.3356056809425354,35227717
2000-02-21,1.2272720336914062,1.3090900182724,1.1909090280532837,1.1909090280532837,0.31629031896591187,39381040
2000-02-22,1.1909090280532837,1.2636359930038452,1.0181809663772583,1.1272720098495483,0.29938915371894836,23619830
2000-02-23,1.1454540491104126,1.1454540491104126,1.0363630056381226,1.0909090042114258,0.2897316813468933,11179300
2000-02-24,1.1181809902191162,1.1272720098495483,1.0363630056381226,1.0636359453201294,0.2824881970882416,10088876
2000-02-25,1.0636359453201294,1.0727269649505615,0.8909090161323547,0.8909090161323547,0.2366141527891159,8922302
2000-02-28,0.909089982509613,0.909089982509613,0.5909090042114258,0.6454539895057678,0.17142438888549805,29205088
2000-02-29,0.6727269887924194,0.7727270126342773,0.6727269887924194,0.7181810140609741,0.19073984026908875,19383425
2000-03-01,0.7363629937171936,0.8363630175590515,0.6818180084228516,0.7454540133476257,0.19798311591148376,13286900
