Date,Open,High,Low,Close,Adj Close,Volume
2008-07-08,2.700000047683716,2.759999990463257,2.5199999809265137,2.619999885559082,1.417789101600647,62367000
2008-07-09,2.680000066757202,2.680000066757202,2.549999952316284,2.5799999237060547,1.3961431980133057,24927500
2008-07-10,2.549999952316284,2.609999895095825,2.549999952316284,2.5999999046325684,1.4069660902023315,1550000
2008-07-11,2.5999999046325684,2.619999885559082,2.549999952316284,2.5999999046325684,1.4069660902023315,1533000
2008-07-14,2.5799999237060547,2.609999895095825,2.450000047683716,2.609999895095825,1.4123774766921997,1347000
2008-07-15,2.5999999046325684,2.5999999046325684,2.5199999809265137,2.5199999809265137,1.3636748790740967,396000
2008-07-16,2.5399999618530273,2.5399999618530273,2.5299999713897705,2.5399999618530273,1.374497652053833,1336000
2008-07-17,2.5399999618530273,2.609999895095825,2.5399999618530273,2.5899999141693115,1.401554822921753,559000
2008-07-18,2.5899999141693115,2.5999999046325684,2.5399999618530273,2.5899999141693115,1.401554822921753,894000
2008-07-21,2.5799999237060547,2.619999885559082,2.5799999237060547,2.5899999141693115,1.401554822921753,283000
2008-07-22,2.5799999237060547,2.609999895095825,2.5799999237060547,2.5899999141693115,1.401554822921753,87000
2008-07-23,2.5999999046325684,2.609999895095825,2.5999999046325684,2.5999999046325684,1.4069660902023315,185000
2008-07-24,2.609999895095825,2.609999895095825,2.5999999046325684,2.5999999046325684,1.4069660902023315,242000
2008-07-25,2.609999895095825,2.609999895095825,2.5799999237060547,2.609999895095825,1.4123774766921997,164000
2008-07-28,2.5999999046325684,2.630000114440918,2.5999999046325684,2.630000114440918,1.4232003688812256,146000
2008-07-29,2.630000114440918,2.630000114440918,2.609999895095825,2.609999895095825,1.4123774766921997,60000
2008-07-30,2.5999999046325684,2.630000114440918,2.5999999046325684,2.630000114440918,1.4232003688812256,117000
2008-07-31,2.630000114440918,2.630000114440918,2.509999990463257,2.509999990463257,1.358263373374939,35000
2008-08-01,2.319999933242798,2.390000104904175,2.319999933242798,2.380000114440918,1.2879153490066528,5000
2008-08-04,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,1.309560775756836,4000
2008-08-05,2.4100000858306885,2.4100000858306885,2.319999933242798,2.319999933242798,1.2554469108581543,0
2008-08-06,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,1.3041493892669678,0
2008-08-07,2.299999952316284,2.299999952316284,2.2100000381469727,2.25,1.2175668478012085,36000
2008-08-08,2.200000047683716,2.25,2.200000047683716,2.25,1.2175668478012085,59000
2008-08-11,2.009999990463257,2.009999990463257,1.7999999523162842,1.899999976158142,1.028167724609375,42000
2008-08-12,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.001110553741455,26000
2008-08-13,1.850000023841858,1.850000023841858,1.75,1.75,0.9469963312149048,50000
2008-08-14,1.75,1.75,1.75,1.75,0.9469963312149048,15000
2008-08-15,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.9415849447250366,5000
2008-08-18,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.936173677444458,17000
2008-08-19,1.7300000190734863,1.7999999523162842,1.7300000190734863,1.7999999523162842,0.9740535020828247,17000
2008-08-20,1.75,1.75,1.75,1.75,0.9469963312149048,18000
2008-08-21,1.75,1.75,1.75,1.75,0.9469963312149048,2000
2008-08-22,1.75,1.75,1.75,1.75,0.9469963312149048,0
2008-08-25,1.75,1.75,1.75,1.75,0.9469963312149048,1000
2008-08-26,1.75,1.7799999713897705,1.75,1.7799999713897705,0.9632306694984436,6000
2008-08-27,1.850000023841858,1.850000023841858,1.75,1.75,0.9469963312149048,0
2008-08-28,1.899999976158142,1.899999976158142,1.7899999618530273,1.7899999618530273,0.968641996383667,0
2008-08-29,1.9800000190734863,1.9800000190734863,1.75,1.75,0.9469963312149048,0
2008-09-01,1.7899999618530273,1.7899999618530273,1.7000000476837158,1.7000000476837158,0.9199395179748535,16000
2008-09-02,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.9199395179748535,71000
2008-09-03,1.7000000476837158,1.7000000476837158,1.6200000047683716,1.6200000047683716,0.8766480684280396,48000
2008-09-04,1.7000000476837158,1.75,1.7000000476837158,1.75,0.9469963312149048,3000
2008-09-05,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,0.9091166853904724,22000
2008-09-08,1.7300000190734863,1.7899999618530273,1.6799999475479126,1.6799999475479126,0.9091166853904724,10000
2008-09-09,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,0.9091166853904724,10000
2008-09-10,1.6799999475479126,1.6799999475479126,1.5499999523162842,1.5499999523162842,0.8387683033943176,43000
2008-09-11,1.5499999523162842,1.5499999523162842,1.2999999523162842,1.2999999523162842,0.7034830451011658,43000
2008-09-12,1.399999976158142,1.399999976158142,1.25,1.25,0.6764259934425354,0
2008-09-16,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.7034830451011658,20000
2008-09-17,1.1799999475479126,1.1799999475479126,1.0,1.0,0.5411407947540283,583000
2008-09-18,0.8500000238418579,0.8500000238418579,0.46000000834465027,0.47999998927116394,0.25974762439727783,16856000
2008-09-19,0.47999998927116394,0.6000000238418579,0.47999998927116394,0.550000011920929,0.2976274788379669,19796806
2008-09-22,0.6000000238418579,0.6499999761581421,0.5400000214576721,0.5799999833106995,0.3138617277145386,16136000
2008-09-23,0.5799999833106995,0.6200000047683716,0.5299999713897705,0.6100000143051147,0.3300958573818207,10011000
2008-09-24,0.6100000143051147,0.8199999928474426,0.6000000238418579,0.800000011920929,0.4329127073287964,29757000
2008-09-25,0.800000011920929,1.2200000286102295,0.7699999809265137,0.9399999976158142,0.5086723566055298,33792000
2008-09-26,0.949999988079071,1.0700000524520874,0.8600000143051147,0.8999999761581421,0.48702675104141235,11704000
2008-09-29,0.8999999761581421,0.949999988079071,0.8500000238418579,0.8799999952316284,0.4762038588523865,1099000
2008-09-30,0.800000011920929,0.9100000262260437,0.7799999713897705,0.9100000262260437,0.4924381971359253,3478000
2008-10-02,0.9100000262260437,1.100000023841858,0.8799999952316284,1.0299999713897705,0.5573750138282776,4979000
2008-10-03,1.0299999713897705,1.0299999713897705,0.9599999785423279,1.0,0.5411407947540283,1983194
2008-10-06,0.9700000286102295,0.9700000286102295,0.8600000143051147,0.8700000047683716,0.4707924723625183,3810000
2008-10-08,0.800000011920929,0.8600000143051147,0.800000011920929,0.8199999928474426,0.4437354505062103,1790000
