Date,Open,High,Low,Close,Adj Close,Volume
2000-09-15,4.336057186126709,4.713106155395508,3.1734910011291504,3.204911947250366,0.9964144825935364,60745289
2000-09-18,3.2363319396972656,3.2677528858184814,3.1420700550079346,3.1734910011291504,0.9866455793380737,13655325
2000-09-19,3.1420700550079346,3.1734910011291504,2.6079180240631104,3.0792291164398193,0.9573392868041992,9999138
2000-09-20,3.204911947250366,3.204911947250366,2.8278629779815674,3.0478079319000244,0.9475702047348022,8567598
2000-09-21,3.0478079319000244,3.1420700550079346,2.7964420318603516,2.9221251010894775,0.9084957242012024,7006844
2000-09-22,2.9535460472106934,2.984966993331909,2.5136559009552,2.670759916305542,0.8303455114364624,3731297
2000-09-25,2.7336010932922363,2.7964420318603516,2.670759916305542,2.670759916305542,0.8303455114364624,4287618
2000-09-26,2.6079180240631104,2.7021799087524414,2.545077085494995,2.7021799087524414,0.8401135802268982,2933734
2000-09-27,2.7021799087524414,2.7336010932922363,2.6079180240631104,2.7336010932922363,0.8498829007148743,3260906
2000-09-28,2.7336010932922363,2.9535460472106934,2.7336010932922363,2.765022039413452,0.8596518039703369,4754189
2000-09-29,2.8278629779815674,2.8278629779815674,2.7336010932922363,2.7964420318603516,0.8694198727607727,984064
2000-10-02,2.7964420318603516,2.7964420318603516,2.7964420318603516,2.7964420318603516,0.8694198727607727,0
2000-10-03,2.8278629779815674,2.890705108642578,2.670759916305542,2.890705108642578,0.8987266421318054,896860
2000-10-04,2.8278629779815674,2.9535460472106934,2.8278629779815674,2.9535460472106934,0.9182643294334412,1399713
2000-10-05,3.0163869857788086,3.0792291164398193,2.890705108642578,2.984966993331909,0.928033173084259,1789902
2000-10-06,2.984966993331909,2.984966993331909,2.984966993331909,2.984966993331909,0.928033173084259,0
2000-10-09,2.890705108642578,2.9535460472106934,2.859283924102783,2.9535460472106934,0.9182643294334412,948419
2000-10-10,3.0163869857788086,3.0163869857788086,2.9221251010894775,3.0163869857788086,0.9378013014793396,1772716
2000-10-11,3.0163869857788086,3.0478079319000244,2.9221251010894775,2.9535460472106934,0.9182643294334412,1342426
2000-10-12,2.9535460472106934,2.984966993331909,2.8278629779815674,2.9535460472106934,0.9182643294334412,2438519
2000-10-13,2.8278629779815674,2.9221251010894775,2.7964420318603516,2.890705108642578,0.8987266421318054,1548660
2000-10-16,2.890705108642578,2.890705108642578,2.890705108642578,2.890705108642578,0.8987266421318054,0
2000-10-17,3.1734910011291504,3.204911947250366,2.984966993331909,3.0478079319000244,0.9475702047348022,10292575
2000-10-18,3.0792291164398193,3.1734910011291504,2.9221251010894775,2.984966993331909,0.928033173084259,4051468
2000-10-19,2.9221251010894775,2.9221251010894775,2.765022039413452,2.9221251010894775,0.9084957242012024,1758076
2000-10-20,3.0478079319000244,3.0478079319000244,2.9535460472106934,3.0163869857788086,0.9378013014793396,3616723
2000-10-23,3.0792291164398193,3.0792291164398193,2.9221251010894775,2.9535460472106934,0.9182643294334412,3845234
2000-10-24,2.9535460472106934,3.0792291164398193,2.9221251010894775,2.9535460472106934,0.9182643294334412,2312487
2000-10-25,2.9535460472106934,2.984966993331909,2.9221251010894775,2.9535460472106934,0.9182643294334412,707813
2000-10-26,3.0163869857788086,3.0163869857788086,2.890705108642578,2.9221251010894775,0.9084957242012024,1475460
2000-10-27,2.9221251010894775,2.9221251010894775,2.9221251010894775,2.9221251010894775,0.9084957242012024,0
2000-10-30,2.9535460472106934,2.9535460472106934,2.8278629779815674,2.859283924102783,0.888957679271698,723090
2000-10-31,2.890705108642578,2.890705108642578,2.7964420318603516,2.859283924102783,0.888957679271698,821751
2000-11-01,2.9535460472106934,2.9535460472106934,2.7964420318603516,2.8278629779815674,0.8791887760162354,1031167
2000-11-02,2.890705108642578,2.9221251010894775,2.765022039413452,2.859283924102783,0.888957679271698,681716
2000-11-03,2.8278629779815674,2.984966993331909,2.765022039413452,2.984966993331909,0.928033173084259,2069972
2000-11-06,2.984966993331909,3.0163869857788086,2.9221251010894775,2.9535460472106934,0.9182643294334412,652435
2000-11-07,2.984966993331909,3.0163869857788086,2.859283924102783,2.859283924102783,0.888957679271698,779740
2000-11-08,2.9221251010894775,3.1420700550079346,2.9221251010894775,3.0163869857788086,0.9378013014793396,3283185
2000-11-09,2.984966993331909,3.110650062561035,2.9221251010894775,3.0478079319000244,0.9475702047348022,2560095
2000-11-10,3.110650062561035,3.110650062561035,2.9221251010894775,3.0478079319000244,0.9475702047348022,1006979
2000-11-13,3.0478079319000244,3.0478079319000244,2.9221251010894775,2.9221251010894775,0.9084957242012024,427743
