Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,2.746319055557251,2.843247890472412,2.584770917892456,2.746319055557251,0.8153581023216248,953275
2000-01-05,2.6493899822235107,2.6655449867248535,2.5201520919799805,2.6655449867248535,0.791377067565918,1368012
2000-01-06,2.6493899822235107,2.6493899822235107,2.5524609088897705,2.584770917892456,0.7673958539962769,1002796
2000-01-07,2.584770917892456,2.746319055557251,2.5524609088897705,2.6170809268951416,0.7769883871078491,906850
2000-01-10,2.6493899822235107,2.6816999912261963,2.5363059043884277,2.5524609088897705,0.7578033208847046,810903
2000-01-11,2.6493899822235107,2.6816999912261963,2.5201520919799805,2.5201520919799805,0.7482112646102905,2831971
2000-01-12,2.5201520919799805,2.697854995727539,2.5201520919799805,2.6493899822235107,0.7865808606147766,1021366
2000-01-13,2.5363059043884277,2.7140090465545654,2.5363059043884277,2.584770917892456,0.7673958539962769,767572
2000-01-14,2.584770917892456,2.6816999912261963,2.5686159133911133,2.6816999912261963,0.7961733937263489,1241115
2000-01-17,2.7140090465545654,2.8755578994750977,2.697854995727539,2.8109378814697266,0.834542989730835,3398366
2000-01-18,2.843247890472412,3.0532610416412354,2.843247890472412,2.9401769638061523,0.8729129433631897,7236229
2000-01-19,2.972486972808838,3.004796028137207,2.746319055557251,2.7786290645599365,0.8249508738517761,2305813
2000-01-20,2.7786290645599365,2.843247890472412,2.697854995727539,2.730164051055908,0.8105618357658386,1405153
2000-01-21,2.746319055557251,2.7786290645599365,2.697854995727539,2.7140090465545654,0.8057655096054077,569489
2000-01-24,2.8109378814697266,2.8109378814697266,2.697854995727539,2.7140090465545654,0.8057655096054077,445687
2000-01-25,2.6655449867248535,2.8109378814697266,2.6655449867248535,2.7786290645599365,0.8249508738517761,5747510
2000-01-26,2.7786290645599365,2.7786290645599365,2.746319055557251,2.746319055557251,0.8153581023216248,510683
2000-01-27,2.7140090465545654,2.7624740600585938,2.697854995727539,2.697854995727539,0.800969660282135,1253495
