Date,Open,High,Low,Close,Adj Close,Volume
2000-10-09,11.199999809265137,12.399999618530273,11.100000381469727,12.399999618530273,5.845666408538818,130364500
2000-10-10,12.350000381469727,12.850000381469727,12.149999618530273,12.25,5.774951934814453,89614400
2000-10-11,12.199999809265137,12.399999618530273,11.800000190734863,11.949999809265137,5.633522987365723,48606550
2000-10-12,12.0,12.5,11.800000190734863,12.449999809265137,5.869237422943115,46245000
2000-10-13,12.050000190734863,12.399999618530273,11.899999618530273,12.199999809265137,5.751380920410156,52218500
2000-10-16,12.199999809265137,12.199999809265137,12.199999809265137,12.199999809265137,5.751380920410156,0
2000-10-17,12.050000190734863,12.100000381469727,11.850000381469727,12.0,5.657093524932861,14204700
2000-10-18,11.899999618530273,11.949999809265137,11.5,11.600000381469727,5.46852445602417,31362000
2000-10-19,11.600000381469727,11.75,11.100000381469727,11.75,5.539239406585693,24058000
2000-10-20,12.100000381469727,12.149999618530273,11.75,11.800000190734863,5.56281042098999,21449000
2000-10-23,11.850000381469727,11.899999618530273,11.600000381469727,11.699999809265137,5.515666961669922,8310000
2000-10-24,11.699999809265137,11.800000190734863,11.5,11.5,5.421382904052734,5876400
2000-10-25,11.550000190734863,11.699999809265137,11.5,11.550000190734863,5.4449543952941895,6347500
2000-10-26,11.5,11.699999809265137,11.399999618530273,11.649999618530273,5.492095947265625,4926000
2000-10-27,11.649999618530273,11.649999618530273,11.649999618530273,11.649999618530273,5.492095947265625,0
2000-10-30,11.550000190734863,11.600000381469727,11.449999809265137,11.449999809265137,5.397812843322754,5643000
2000-10-31,11.449999809265137,11.600000381469727,11.449999809265137,11.550000190734863,5.4449543952941895,8998000
2000-11-01,11.649999618530273,11.899999618530273,11.550000190734863,11.75,5.539239406585693,15919500
2000-11-02,11.699999809265137,11.800000190734863,11.550000190734863,11.600000381469727,5.46852445602417,5559000
2000-11-03,11.75,12.100000381469727,11.649999618530273,12.0,5.657093524932861,26121500
2000-11-06,12.0,12.100000381469727,11.600000381469727,11.699999809265137,5.515666961669922,13119500
2000-11-07,11.75,11.850000381469727,11.649999618530273,11.800000190734863,5.56281042098999,8652000
