Date,Open,High,Low,Close,Adj Close,Volume
2003-02-24,1.320464015007019,1.320464015007019,1.2940540313720703,1.2940540313720703,0.3123030364513397,357645
2003-02-25,1.287451982498169,1.2940540313720703,1.247838020324707,1.287451982498169,0.3107096254825592,1269803
2003-02-26,1.287451982498169,1.300657033920288,1.2544399499893188,1.267645001411438,0.3059294819831848,830615
2003-02-27,1.2544399499893188,1.2610429525375366,1.2082240581512451,1.228031039237976,0.29636919498443604,1106435
2003-02-28,1.228031039237976,1.2412359714508057,1.2214289903640747,1.2214289903640747,0.29477590322494507,1278679
2003-03-03,1.2214289903640747,1.234632968902588,1.1950199604034424,1.234632968902588,0.297962486743927,1983408
2003-03-04,1.267645001411438,1.2808500528335571,1.2412359714508057,1.2610429525375366,0.3043361306190491,2011209
2003-03-05,1.247838020324707,1.247838020324707,1.2082240581512451,1.2082240581512451,0.29158902168273926,1313121
2003-03-06,1.2016220092773438,1.2016220092773438,1.1554059982299805,1.1686099767684937,0.2820287048816681,1628945
2003-03-07,1.1554059982299805,1.1554059982299805,1.1091890335083008,1.1157920360565186,0.2692817747592926,1280496
2003-03-10,1.0827800035476685,1.1025869846343994,1.0299609899520874,1.0431660413742065,0.2517544627189636,1152628
2003-03-11,1.0563709735870361,1.0563709735870361,0.9969499707221985,1.003551959991455,0.24219408631324768,1399353
2003-03-12,1.0167570114135742,1.1289960145950317,0.9903479814529419,1.076177954673767,0.25972142815589905,3441202
2003-03-13,1.0893820524215698,1.0893820524215698,1.0299609899520874,1.0299609899520874,0.2485676109790802,852621
2003-03-14,1.0893820524215698,1.0893820524215698,1.0365639925003052,1.0431660413742065,0.2517544627189636,943718
2003-03-17,1.0497679710388184,1.0497679710388184,0.9837449789047241,0.9903479814529419,0.23900742828845978,1327721
2003-03-18,0.9903479814529419,1.0167570114135742,0.9903479814529419,1.003551959991455,0.24219408631324768,476352
2003-03-19,0.9969499707221985,1.0497679710388184,0.9969499707221985,1.0497679710388184,0.25334784388542175,529759
2003-03-20,1.0497679710388184,1.076177954673767,0.9903479814529419,1.003551959991455,0.24219408631324768,1799081
2003-03-21,1.003551959991455,1.0893820524215698,0.9837449789047241,1.0893820524215698,0.26290810108184814,2703163
2003-03-24,1.0893820524215698,1.4029929637908936,1.0893820524215698,1.3864870071411133,0.3346104621887207,17050214
2003-03-25,1.3864870071411133,1.4360040426254272,1.3072589635849,1.3534749746322632,0.3266434669494629,5572203
2003-03-26,1.336969017982483,1.4194979667663574,1.336969017982483,1.4029929637908936,0.338593989610672,3069926
2003-03-27,1.4194979667663574,1.5515450239181519,1.4194979667663574,1.535038948059082,0.37046152353286743,11660582
