Date,Open,High,Low,Close,Adj Close,Volume
2000-05-24,3.799999952316284,3.9000000953674316,3.75,3.799999952316284,1.2933834791183472,166500
2000-05-25,3.799999952316284,3.799999952316284,3.75,3.799999952316284,1.2933834791183472,44000
2000-05-26,3.799999952316284,3.799999952316284,3.7750000953674316,3.799999952316284,1.2933834791183472,58608
2000-05-29,3.7249999046325684,3.825000047683716,3.7249999046325684,3.75,1.276364803314209,58000
2000-05-30,3.75,3.75,3.75,3.75,1.276364803314209,0
2000-05-31,3.674999952316284,3.75,3.6500000953674316,3.75,1.276364803314209,55000
2000-06-01,3.700000047683716,3.700000047683716,3.5999999046325684,3.6500000953674316,1.2423285245895386,186000
2000-06-02,3.5999999046325684,3.5999999046325684,3.575000047683716,3.5999999046325684,1.2423291206359863,64000
2000-06-05,3.5999999046325684,3.799999952316284,3.549999952316284,3.700000047683716,1.2768372297286987,265000
2000-06-06,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.2768372297286987,0
2000-06-07,3.700000047683716,3.700000047683716,3.6500000953674316,3.674999952316284,1.2682102918624878,193063
2000-06-08,3.7249999046325684,3.7249999046325684,3.549999952316284,3.5999999046325684,1.2423291206359863,142100
2000-06-09,3.5,3.5,3.25,3.25,1.121546745300293,585000
2000-06-12,3.299999952316284,3.4000000953674316,3.2249999046325684,3.2249999046325684,1.1129193305969238,455500
2000-06-13,3.2750000953674316,3.3499999046325684,3.25,3.25,1.121546745300293,168500
2000-06-14,3.325000047683716,3.3499999046325684,3.2750000953674316,3.2750000953674316,1.1301738023757935,139000
2000-06-15,3.2750000953674316,3.375,3.2750000953674316,3.3499999046325684,1.1560556888580322,338000
2000-06-16,3.299999952316284,3.450000047683716,3.299999952316284,3.424999952316284,1.1819379329681396,180096
2000-06-19,3.424999952316284,3.5,3.3499999046325684,3.5,1.2078193426132202,243000
2000-06-20,3.424999952316284,3.575000047683716,3.424999952316284,3.575000047683716,1.233701467514038,210826
2000-06-21,3.5250000953674316,3.5250000953674316,3.5,3.5,1.2078193426132202,217163
2000-06-22,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,1.1905642747879028,178500
2000-06-23,3.424999952316284,3.424999952316284,3.2750000953674316,3.2750000953674316,1.1301738023757935,506664
2000-06-26,3.299999952316284,3.375,3.299999952316284,3.325000047683716,1.1474283933639526,127500
2000-06-27,3.3499999046325684,3.375,3.3499999046325684,3.3499999046325684,1.1560556888580322,74075
2000-06-28,3.375,3.4000000953674316,3.375,3.4000000953674316,1.17331063747406,198000
2000-06-29,3.3499999046325684,3.4000000953674316,3.325000047683716,3.4000000953674316,1.17331063747406,228500
2000-06-30,3.375,3.4000000953674316,3.375,3.375,1.1646829843521118,183000
2000-07-03,3.299999952316284,3.4000000953674316,3.299999952316284,3.4000000953674316,1.17331063747406,127000
2000-07-04,3.3499999046325684,3.424999952316284,3.3499999046325684,3.424999952316284,1.1819379329681396,78000
2000-07-05,3.424999952316284,3.450000047683716,3.424999952316284,3.424999952316284,1.1819379329681396,108000
2000-07-06,3.3499999046325684,3.4000000953674316,3.3499999046325684,3.4000000953674316,1.17331063747406,95095
2000-07-07,3.4000000953674316,3.4000000953674316,3.375,3.4000000953674316,1.17331063747406,235500
2000-07-10,3.299999952316284,3.450000047683716,3.299999952316284,3.4000000953674316,1.17331063747406,116000
2000-07-11,3.5,3.5,3.424999952316284,3.4749999046325684,1.1991918087005615,138500
2000-07-12,3.4749999046325684,3.5,3.424999952316284,3.450000047683716,1.1905642747879028,161000
2000-07-13,3.450000047683716,3.5250000953674316,3.450000047683716,3.4749999046325684,1.1991918087005615,182000
2000-07-14,3.4749999046325684,3.5250000953674316,3.4749999046325684,3.5250000953674316,1.2164466381072998,96000
2000-07-17,3.5,3.549999952316284,3.5,3.5250000953674316,1.2164466381072998,165000
2000-07-18,3.5,3.5250000953674316,3.5,3.5250000953674316,1.2164466381072998,159000
2000-07-19,3.5,3.5250000953674316,3.5,3.5250000953674316,1.2164466381072998,159000
2000-07-20,3.549999952316284,3.575000047683716,3.5250000953674316,3.549999952316284,1.225074291229248,116000
2000-07-21,3.549999952316284,3.674999952316284,3.549999952316284,3.575000047683716,1.233701467514038,81000
2000-07-24,3.5250000953674316,3.75,3.5250000953674316,3.700000047683716,1.2768372297286987,132500
2000-07-25,3.6500000953674316,3.700000047683716,3.5999999046325684,3.700000047683716,1.2768372297286987,130000
2000-07-26,3.75,3.799999952316284,3.700000047683716,3.75,1.2940921783447266,147000
2000-07-27,3.674999952316284,3.75,3.674999952316284,3.75,1.2940921783447266,40000
2000-07-28,3.75,3.7750000953674316,3.7249999046325684,3.7750000953674316,1.302720308303833,172000
2000-07-31,3.7249999046325684,3.799999952316284,3.7249999046325684,3.799999952316284,1.3113471269607544,272000
2000-08-01,3.9000000953674316,3.950000047683716,3.799999952316284,3.799999952316284,1.3113471269607544,56000
2000-08-02,3.799999952316284,3.9000000953674316,3.7750000953674316,3.7750000953674316,1.302720308303833,180000
2000-08-03,3.5999999046325684,3.700000047683716,3.549999952316284,3.549999952316284,1.225074291229248,220000
2000-08-04,3.5,3.5,3.299999952316284,3.424999952316284,1.1819379329681396,171000
2000-08-07,3.325000047683716,3.450000047683716,3.325000047683716,3.424999952316284,1.1819379329681396,108500
