Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,3.9749999046325684,4.300000190734863,3.9749999046325684,4.099999904632568,2.1007158756256104,2010000
2000-01-05,4.0,4.025000095367432,3.875,3.9000000953674316,1.9982420206069946,2572000
2000-01-06,3.924999952316284,3.9749999046325684,3.700000047683716,3.799999952316284,1.9470057487487793,1336000
2000-01-07,3.9000000953674316,4.099999904632568,3.9000000953674316,4.0,2.0494790077209473,3076000
2000-01-10,4.199999809265137,4.300000190734863,4.050000190734863,4.074999809265137,2.087907075881958,2180000
2000-01-11,4.199999809265137,4.199999809265137,3.950000047683716,3.9749999046325684,2.0366694927215576,1116000
2000-01-12,4.0,4.050000190734863,3.9749999046325684,4.0,2.0494790077209473,712000
2000-01-13,4.074999809265137,4.175000190734863,4.025000095367432,4.099999904632568,2.1007158756256104,2398000
2000-01-14,4.099999904632568,4.175000190734863,4.0,4.074999809265137,2.087907075881958,2360000
2000-01-17,4.125,4.125,4.0,4.0,2.0494790077209473,826000
2000-01-18,4.0,4.099999904632568,3.924999952316284,4.0,2.0494790077209473,4318000
2000-01-19,3.924999952316284,4.050000190734863,3.924999952316284,3.9749999046325684,2.0366694927215576,1576000
2000-01-20,3.924999952316284,3.9749999046325684,3.8499999046325684,3.8499999046325684,1.9726240634918213,1046000
2000-01-21,3.9000000953674316,3.9000000953674316,3.825000047683716,3.9000000953674316,1.9982420206069946,870000
2000-01-24,3.875,3.9749999046325684,3.825000047683716,3.950000047683716,2.0238611698150635,978000
2000-01-25,3.950000047683716,3.950000047683716,3.875,3.875,1.9854328632354736,1070000
2000-01-26,3.875,3.950000047683716,3.8499999046325684,3.9000000953674316,1.9982420206069946,1506000
2000-01-27,4.0,4.0,3.825000047683716,3.950000047683716,2.0238611698150635,1894000
2000-01-28,3.950000047683716,3.950000047683716,3.9000000953674316,3.950000047683716,2.0238611698150635,676000
2000-01-31,3.950000047683716,3.950000047683716,3.799999952316284,3.924999952316284,2.011052131652832,1788000
2000-02-01,3.825000047683716,3.9000000953674316,3.799999952316284,3.799999952316284,1.9470057487487793,1208000
2000-02-02,3.8499999046325684,3.875,3.799999952316284,3.875,1.9854328632354736,1004000
2000-02-03,3.799999952316284,3.875,3.7750000953674316,3.8499999046325684,1.9726240634918213,1246000
2000-02-04,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,1.9726240634918213,0
2000-02-07,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,1.9726240634918213,0
2000-02-08,3.8499999046325684,3.924999952316284,3.799999952316284,3.799999952316284,1.9470057487487793,714000
2000-02-09,3.875,3.875,3.7750000953674316,3.8499999046325684,1.9726240634918213,948000
2000-02-10,3.75,3.825000047683716,3.674999952316284,3.674999952316284,1.882959246635437,2528000
2000-02-11,3.7750000953674316,3.7750000953674316,3.5,3.5250000953674316,1.806104063987732,2040000
2000-02-14,3.5,3.5250000953674316,3.2750000953674316,3.375,1.7292486429214478,2024000
2000-02-15,3.3499999046325684,3.450000047683716,3.299999952316284,3.424999952316284,1.7548667192459106,2452000
2000-02-16,3.299999952316284,3.5999999046325684,3.299999952316284,3.424999952316284,1.7548667192459106,2470000
2000-02-17,3.450000047683716,3.4749999046325684,3.299999952316284,3.424999952316284,1.7548667192459106,1442000
2000-02-18,3.424999952316284,3.625,3.4000000953674316,3.549999952316284,1.818912386894226,2298000
2000-02-21,3.5,3.5999999046325684,3.424999952316284,3.5250000953674316,1.806104063987732,728000
2000-02-22,3.5999999046325684,3.5999999046325684,3.200000047683716,3.424999952316284,1.7548667192459106,810000
2000-02-23,3.299999952316284,3.5250000953674316,3.25,3.4000000953674316,1.7420576810836792,990000
2000-02-24,3.3499999046325684,3.375,3.1500000953674316,3.200000047683716,1.6395833492279053,1066000
2000-02-25,3.125,3.3499999046325684,3.0,3.3499999046325684,1.7164385318756104,3382000
2000-02-28,3.25,3.25,3.0,3.1500000953674316,1.6139650344848633,1338000
2000-02-29,3.200000047683716,3.375,3.1500000953674316,3.2750000953674316,1.6780110597610474,1576000
2000-03-01,3.4000000953674316,3.4000000953674316,3.0250000953674316,3.0999999046325684,1.5883461236953735,1024000
2000-03-02,3.049999952316284,3.075000047683716,2.875,3.0250000953674316,1.5499186515808105,1690000
2000-03-03,3.049999952316284,3.25,3.0,3.2249999046325684,1.6523925065994263,2672000
2000-03-06,3.4000000953674316,4.125,3.3499999046325684,4.099999904632568,2.1007158756256104,18586000
2000-03-07,4.099999904632568,4.199999809265137,3.625,3.7750000953674316,1.9341959953308105,5410000
2000-03-08,3.75,4.099999904632568,3.5999999046325684,3.825000047683716,1.9598145484924316,4116000
2000-03-09,4.0,4.199999809265137,3.8499999046325684,3.9000000953674316,1.9982420206069946,5356000
2000-03-10,4.0,4.099999904632568,3.700000047683716,3.75,1.92138671875,2754000
2000-03-13,3.799999952316284,3.950000047683716,3.799999952316284,3.924999952316284,2.011052131652832,3122799
2000-03-14,4.0,4.199999809265137,3.9000000953674316,4.074999809265137,2.087907075881958,5036000
2000-03-15,4.099999904632568,4.324999809265137,4.074999809265137,4.25,2.177572250366211,12196000
2000-03-16,4.300000190734863,4.5,3.9000000953674316,3.924999952316284,2.011052131652832,11938000
2000-03-17,4.025000095367432,4.099999904632568,3.625,3.6500000953674316,1.8701492547988892,7790000
2000-03-20,3.6500000953674316,3.799999952316284,3.5999999046325684,3.7249999046325684,1.9085774421691895,1832000
2000-03-21,3.75,3.7750000953674316,3.5999999046325684,3.6500000953674316,1.8701492547988892,1142000
2000-03-22,3.75,3.75,3.5999999046325684,3.6500000953674316,1.8701492547988892,1468000
2000-03-23,3.700000047683716,3.7249999046325684,3.6500000953674316,3.6500000953674316,1.8701492547988892,924000
2000-03-24,3.700000047683716,3.75,3.6500000953674316,3.6500000953674316,1.8701492547988892,1216000
2000-03-27,3.75,3.75,3.674999952316284,3.674999952316284,1.882959246635437,956000
2000-03-28,3.674999952316284,3.7249999046325684,3.625,3.6500000953674316,1.8701492547988892,815148
2000-03-29,3.700000047683716,3.700000047683716,3.575000047683716,3.625,1.8573405742645264,776000
2000-03-30,3.6500000953674316,3.6500000953674316,3.5250000953674316,3.5999999046325684,1.8445312976837158,936000
2000-03-31,3.575000047683716,3.575000047683716,3.4749999046325684,3.5250000953674316,1.806104063987732,1258000
2000-04-03,3.4000000953674316,3.4000000953674316,3.2249999046325684,3.2249999046325684,1.6523925065994263,1122000
2000-04-04,3.2249999046325684,3.2249999046325684,3.2249999046325684,3.2249999046325684,1.6523925065994263,0
2000-04-05,3.125,3.125,2.924999952316284,3.0,1.5371097326278687,2288000
2000-04-06,3.0,3.1500000953674316,3.0,3.125,1.601156234741211,1134000
2000-04-07,3.200000047683716,3.200000047683716,3.1500000953674316,3.174999952316284,1.6267735958099365,730000
