Date,Adj Close,Close,High,Low,Open,Volume
1994-04-06,7.194900989532471,15.5,15.5,15.25,15.25,1600
1994-04-07,7.194900989532471,15.5,15.5,15.5,15.5,0
1994-04-08,7.194900989532471,15.5,15.5,15.5,15.5,0
1994-04-11,7.194900989532471,15.5,15.5,15.5,15.5,0
1994-04-12,7.194900989532471,15.5,15.5,15.5,15.5,0
1994-04-13,7.194900989532471,15.5,15.5,15.5,15.5,0
1994-04-14,7.194900989532471,15.5,15.5,15.5,15.5,0
1994-04-15,7.194900989532471,15.5,15.5,15.5,15.5,0
1994-04-18,7.194900989532471,15.5,15.5,15.5,15.5,0
1994-04-19,7.194900989532471,15.5,15.5,15.5,15.5,0
1994-04-20,7.194900989532471,15.5,15.5,15.5,15.5,0
1994-04-21,7.194900989532471,15.5,15.5,15.5,15.5,0
1994-04-22,7.194900989532471,15.5,15.5,15.5,15.5,0
1994-04-25,7.194900989532471,15.5,15.5,15.5,15.5,0
1994-04-26,7.194900989532471,15.5,15.5,15.5,15.5,0
1994-04-28,7.194900989532471,15.5,15.5,15.5,15.5,0
1994-04-29,7.194900989532471,15.5,15.5,15.5,15.5,0
1994-05-02,7.310942649841309,15.75,15.75,15.75,15.75,1600
1994-05-03,7.310942649841309,15.75,15.75,15.75,15.75,0
1994-05-04,7.310942649841309,15.75,15.75,15.75,15.75,0
1994-05-05,7.310942649841309,15.75,15.75,15.75,15.75,0
1994-05-06,7.310942649841309,15.75,15.75,15.75,15.75,0
1994-05-09,7.310942649841309,15.75,15.75,15.75,15.75,0
1994-05-10,7.310942649841309,15.75,15.75,15.75,15.75,0
1994-05-11,7.310942649841309,15.75,15.75,15.75,15.75,0
1994-05-12,7.310942649841309,15.75,15.75,15.75,15.75,0
1994-05-13,7.310942649841309,15.75,15.75,15.75,15.75,0
1994-05-16,7.310942649841309,15.75,15.75,15.75,15.75,0
1994-05-17,7.310942649841309,15.75,15.75,15.75,15.75,0
1994-05-18,7.310942649841309,15.75,15.75,15.75,15.75,0
1994-05-19,7.949202537536621,17.125,17.125,16.875,16.875,800
1994-05-20,7.949202537536621,17.125,17.125,17.125,17.125,0
1994-05-23,7.949202537536621,17.125,17.125,17.125,17.125,0
1994-05-24,7.949202537536621,17.125,17.125,17.125,17.125,0
1994-05-25,7.949202537536621,17.125,17.125,17.125,17.125,0
1994-05-26,7.949202537536621,17.125,17.125,17.125,17.125,0
1994-05-27,7.949202537536621,17.125,17.125,17.125,17.125,0
1994-05-31,7.949202537536621,17.125,17.125,17.125,17.125,0
1994-06-01,7.020827293395996,15.125,15.125,15.125,15.125,1600
1994-06-02,7.949202537536621,17.125,17.125,17.125,17.125,5600
1994-06-03,7.949202537536621,17.125,17.125,17.125,17.125,0
1994-06-06,7.949202537536621,17.125,17.125,17.125,17.125,0
1994-06-07,7.949202537536621,17.125,17.125,17.125,17.125,0
1994-06-08,8.065244674682617,17.375,17.375,17.125,17.125,10000
1994-06-09,8.065244674682617,17.375,17.375,17.375,17.375,0
1994-06-10,8.065244674682617,17.375,17.375,17.375,17.375,0
1994-06-13,8.065244674682617,17.375,17.375,17.375,17.375,0
1994-06-14,8.065244674682617,17.375,17.375,17.375,17.375,0
1994-06-15,8.065244674682617,17.375,17.375,17.375,17.375,0
1994-06-16,8.065244674682617,17.375,17.375,17.375,17.375,0
1994-06-17,8.065244674682617,17.375,17.375,17.375,17.375,0
1994-06-20,8.065244674682617,17.375,17.375,17.375,17.375,0
1994-06-21,8.065244674682617,17.375,17.375,17.375,17.375,0
1994-06-22,8.065244674682617,17.375,17.375,17.375,17.375,0
1994-06-23,8.065244674682617,17.375,17.375,17.375,17.375,0
1994-06-24,8.065244674682617,17.375,17.375,17.375,17.375,0
1994-06-27,8.065244674682617,17.375,17.375,17.375,17.375,0
1994-06-28,7.368967056274414,15.875,15.875,15.875,15.875,1600
1994-06-29,7.368967056274414,15.875,15.875,15.875,15.875,0
1994-06-30,7.368967056274414,15.875,15.875,15.875,15.875,0
1994-07-01,7.020827293395996,15.125,15.125,15.125,15.125,4800
1994-07-05,7.020827293395996,15.125,15.125,15.125,15.125,0
1994-07-06,7.020827293395996,15.125,15.125,15.125,15.125,0
1994-07-07,7.020827293395996,15.125,15.125,15.125,15.125,0
1994-07-08,7.020827293395996,15.125,15.125,15.125,15.125,2000
1994-07-11,7.020827293395996,15.125,15.125,15.125,15.125,0
1994-07-12,7.020827293395996,15.125,15.125,15.125,15.125,0
1994-07-13,7.020827293395996,15.125,15.125,15.125,15.125,1600
1994-07-14,7.020827293395996,15.125,15.125,15.125,15.125,1200
1994-07-15,7.020827293395996,15.125,15.125,15.125,15.125,0
1994-07-18,7.020827293395996,15.125,15.125,15.125,15.125,0
1994-07-19,7.020827293395996,15.125,15.125,15.125,15.125,0
1994-07-20,7.020827293395996,15.125,15.125,15.125,15.125,0
1994-07-21,7.020827293395996,15.125,15.125,15.125,15.125,0
1994-07-22,7.020827293395996,15.125,15.125,15.125,15.125,0
1994-07-25,7.020827293395996,15.125,15.125,15.125,15.125,0
1994-07-26,7.020827293395996,15.125,15.125,15.125,15.125,0
1994-07-27,7.020827293395996,15.125,15.125,15.125,15.125,0
