Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.3300000429153442,1.4800000190734863,1.25,1.3700000047683716,0.5131433606147766,67191600
2000-01-05,1.2100000381469727,1.2699999809265137,1.1399999856948853,1.1799999475479126,0.4419775903224945,25448000
2000-01-06,1.2200000286102295,1.2300000190734863,1.1100000143051147,1.149999976158142,0.43074074387550354,15028000
2000-01-07,1.190000057220459,1.2400000095367432,1.149999976158142,1.1699999570846558,0.4382319748401642,9970000
2000-01-10,1.2300000190734863,1.2699999809265137,1.1699999570846558,1.2000000476837158,0.4494686424732208,12600000
2000-01-11,1.2300000190734863,1.25,1.1699999570846558,1.1799999475479126,0.4419775903224945,5870000
2000-01-12,1.1799999475479126,1.2000000476837158,1.149999976158142,1.159999966621399,0.434486448764801,6172000
2000-01-13,1.149999976158142,1.25,1.149999976158142,1.1799999475479126,0.4419775903224945,7378000
2000-01-14,1.1799999475479126,1.2200000286102295,1.149999976158142,1.1799999475479126,0.4419775903224945,11212800
2000-01-17,1.1799999475479126,1.2699999809265137,1.1699999570846558,1.25,0.4681965708732605,27712800
2000-01-18,1.2999999523162842,1.350000023841858,1.2400000095367432,1.2400000095367432,0.46445104479789734,62489200
2000-01-19,1.25,1.2899999618530273,1.2000000476837158,1.2100000381469727,0.45321422815322876,11312000
2000-01-20,1.2100000381469727,1.2400000095367432,1.149999976158142,1.190000057220459,0.4457232356071472,13334000
2000-01-21,1.1799999475479126,1.2200000286102295,1.1699999570846558,1.190000057220459,0.4457232356071472,9542000
2000-01-24,1.2200000286102295,1.2699999809265137,1.190000057220459,1.2699999809265137,0.4756876826286316,14050000
2000-01-25,1.25,1.3300000429153442,1.2200000286102295,1.2400000095367432,0.46445104479789734,19934000
2000-01-26,1.2699999809265137,1.2899999618530273,1.2200000286102295,1.2200000286102295,0.45695987343788147,6072000
2000-01-27,1.2300000190734863,1.2699999809265137,1.2100000381469727,1.2200000286102295,0.45695987343788147,7388800
2000-01-28,1.2200000286102295,1.309999942779541,1.2100000381469727,1.25,0.4681965708732605,15660000
2000-01-31,1.2400000095367432,1.2899999618530273,1.2300000190734863,1.2400000095367432,0.46445104479789734,11038000
2000-02-01,1.25,1.2799999713897705,1.2300000190734863,1.2400000095367432,0.46445104479789734,6864000
2000-02-02,1.2899999618530273,1.3300000429153442,1.2599999904632568,1.2799999713897705,0.4794333577156067,25638000
2000-02-03,1.2999999523162842,1.3200000524520874,1.2599999904632568,1.3200000524520874,0.4944154620170593,15986000
