Date,Open,High,Low,Close,Adj Close,Volume
2007-05-30,5.5,5.789999961853027,5.070000171661377,5.519999980926514,2.084620714187622,180494000
2007-05-31,5.550000190734863,5.75,5.539999961853027,5.75,2.1714792251586914,34708000
2007-06-01,5.800000190734863,6.639999866485596,5.800000190734863,6.630000114440918,2.503810405731201,99183000
2007-06-04,6.800000190734863,6.929999828338623,6.21999979019165,6.289999961853027,2.3754096031188965,43971000
2007-06-05,6.320000171661377,6.480000019073486,6.199999809265137,6.309999942779541,2.382962942123413,45203700
2007-06-06,6.309999942779541,6.400000095367432,6.0,6.110000133514404,2.3074326515197754,16850000
2007-06-07,6.039999961853027,6.199999809265137,5.989999771118164,6.130000114440918,2.314985990524292,10352000
2007-06-08,6.130000114440918,6.199999809265137,6.099999904632568,6.150000095367432,2.3225390911102295,15008300
2007-06-11,6.21999979019165,6.480000019073486,6.210000038146973,6.409999847412109,2.420727491378784,16887200
2007-06-12,6.400000095367432,6.550000190734863,6.28000020980835,6.46999979019165,2.4433865547180176,25705700
2007-06-13,6.449999809265137,6.46999979019165,6.260000228881836,6.300000190734863,2.3791863918304443,10064000
2007-06-14,6.380000114440918,6.480000019073486,6.230000019073486,6.25,2.3603038787841797,7017000
2007-06-15,6.349999904632568,6.389999866485596,6.260000228881836,6.309999942779541,2.382962942123413,10467000
2007-06-18,6.300000190734863,6.340000152587891,6.139999866485596,6.139999866485596,2.3187620639801025,7461000
2007-06-20,6.150000095367432,6.300000190734863,6.150000095367432,6.199999809265137,2.341421365737915,6240200
2007-06-21,6.25,6.25,6.150000095367432,6.199999809265137,2.341421365737915,4918000
2007-06-22,6.230000019073486,6.25,6.130000114440918,6.21999979019165,2.3489737510681152,5603000
2007-06-25,6.21999979019165,6.449999809265137,6.139999866485596,6.369999885559082,2.4056215286254883,8072000
2007-06-26,6.360000133514404,6.360000133514404,6.150000095367432,6.300000190734863,2.3791863918304443,5559000
2007-06-27,6.28000020980835,6.300000190734863,6.110000133514404,6.119999885559082,2.311208963394165,5767000
2007-06-28,6.21999979019165,6.260000228881836,6.170000076293945,6.210000038146973,2.3451976776123047,5120000
2007-06-29,6.199999809265137,6.199999809265137,6.03000020980835,6.03000020980835,2.277221441268921,2972000
2007-07-03,6.099999904632568,6.099999904632568,5.789999961853027,5.860000133514404,2.2130205631256104,6412000
2007-07-04,5.849999904632568,6.119999885559082,5.800000190734863,6.110000133514404,2.3074326515197754,8706000
2007-07-05,6.199999809265137,6.679999828338623,6.159999847412109,6.559999942779541,2.47737455368042,20987000
2007-07-06,6.599999904632568,6.650000095367432,6.340000152587891,6.519999980926514,2.462268590927124,7020500
2007-07-09,6.519999980926514,6.599999904632568,6.380000114440918,6.460000038146973,2.439610242843628,3319000
2007-07-10,6.400000095367432,6.420000076293945,6.289999961853027,6.329999923706055,2.3905155658721924,4355000
2007-07-11,6.289999961853027,6.449999809265137,6.25,6.409999847412109,2.420727491378784,4285200
2007-07-12,6.389999866485596,6.400000095367432,6.300000190734863,6.389999866485596,2.413174629211426,3095000
2007-07-13,6.5,6.639999866485596,6.400000095367432,6.599999904632568,2.492480516433716,10991000
2007-07-16,6.670000076293945,7.400000095367432,6.650000095367432,7.289999961853027,2.7530581951141357,20718000
2007-07-17,7.300000190734863,7.630000114440918,7.300000190734863,7.440000057220459,2.809705972671509,14174000
2007-07-18,7.420000076293945,8.020000457763672,7.329999923706055,7.829999923706055,2.95698881149292,18538000
