Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,8.016528129577637,8.016528129577637,7.892560958862305,7.892560958862305,1.8563144207000732,277090
2000-01-05,7.727272033691406,7.727272033691406,7.4793381690979,7.4793381690979,1.7591246366500854,43560
2000-01-06,7.4793381690979,7.4793381690979,7.066114902496338,7.066114902496338,1.661935567855835,214170
2000-01-07,7.148759841918945,7.520660877227783,7.148759841918945,7.148759841918945,1.6813732385635376,352110
2000-01-10,7.231403827667236,7.685949802398682,7.231403827667236,7.314048767089844,1.7202486991882324,561440
2000-01-11,7.396694183349609,7.396694183349609,7.314048767089844,7.314048767089844,1.7202486991882324,62920
2000-01-12,7.314048767089844,7.314048767089844,7.314048767089844,7.314048767089844,1.7202486991882324,61105
2000-01-13,7.272727012634277,7.272727012634277,7.19008207321167,7.19008207321167,1.691092610359192,124025
2000-01-14,7.19008207321167,7.272727012634277,6.9008259773254395,6.9008259773254395,1.6230601072311401,713900
2000-01-17,6.9008259773254395,6.983470916748047,6.859504222869873,6.859504222869873,1.6133413314819336,333355
2000-01-18,6.818181037902832,6.818181037902832,6.611569881439209,6.735537052154541,1.5841840505599976,1409650
2000-01-19,6.611569881439209,6.611569881439209,6.528924942016602,6.528924942016602,1.5355898141860962,297660
2000-01-20,6.528924942016602,6.776858806610107,6.4049577713012695,6.611569881439209,1.5550278425216675,1141030
2000-01-21,6.611569881439209,6.611569881439209,6.446280002593994,6.611569881439209,1.5550278425216675,176229
2000-01-24,6.446280002593994,6.446280002593994,6.446280002593994,6.446280002593994,1.5161521434783936,2420
2000-01-25,6.280991077423096,6.280991077423096,6.280991077423096,6.280991077423096,1.47727632522583,476740
2000-01-26,6.363636016845703,6.611569881439209,6.280991077423096,6.280991077423096,1.47727632522583,270609
2000-01-27,6.528924942016602,6.528924942016602,5.619833946228027,5.785122871398926,1.360649585723877,913550
2000-01-28,5.950413227081299,6.487603187561035,5.950413227081299,6.198347091674805,1.4578388929367065,928070
2000-01-31,6.074379920959473,6.074379920959473,6.074379920959473,6.074379920959473,1.4286816120147705,943800
2000-02-01,5.991734981536865,6.115702152252197,5.867767810821533,6.03305721282959,1.4189623594284058,928529
2000-02-02,5.991734981536865,6.280991077423096,5.991734981536865,6.280991077423096,1.47727632522583,141570
2000-02-03,6.157023906707764,6.157023906707764,5.785122871398926,5.826446056365967,1.3703681230545044,1262635
2000-02-04,5.826446056365967,5.826446056365967,5.826446056365967,5.826446056365967,1.3703681230545044,0
2000-02-07,5.826446056365967,5.826446056365967,5.826446056365967,5.826446056365967,1.3703681230545044,0
2000-02-08,5.826446056365967,5.867767810821533,5.743801116943359,5.785122871398926,1.360649585723877,557931
2000-02-09,5.867767810821533,5.867767810821533,5.743801116943359,5.743801116943359,1.3509304523468018,574145
2000-02-10,5.702478885650635,5.826446056365967,5.702478885650635,5.785122871398926,1.360649585723877,295845
2000-02-11,5.785122871398926,5.826446056365967,5.743801116943359,5.785122871398926,1.360649585723877,490050
2000-02-14,5.785122871398926,5.785122871398926,5.537189960479736,5.537189960479736,1.3023358583450317,286770
2000-02-15,5.537189960479736,5.950413227081299,5.330577850341797,5.619833946228027,1.3217731714248657,1078875
2000-02-16,5.991734981536865,6.03305721282959,5.785122871398926,5.785122871398926,1.360649585723877,2892505
2000-02-17,5.867767810821533,6.03305721282959,5.785122871398926,5.950413227081299,1.3995248079299927,2137465
2000-02-18,5.867767810821533,6.03305721282959,5.867767810821533,5.950413227081299,1.3995248079299927,1634105
2000-02-21,5.867767810821533,5.950413227081299,5.826446056365967,5.867767810821533,1.3800873756408691,1571185
2000-02-22,5.826446056365967,5.909090042114258,5.826446056365967,5.909090042114258,1.3898059129714966,109506
2000-02-23,6.074379920959473,6.528924942016602,5.950413227081299,6.528924942016602,1.5355898141860962,176660
2000-02-24,6.611569881439209,8.34710693359375,6.528924942016602,7.644628047943115,1.798000693321228,1461036
2000-02-25,7.644628047943115,7.809916973114014,6.528924942016602,7.272727012634277,1.7105305194854736,1258279
2000-02-28,7.107438087463379,7.107438087463379,6.983470916748047,7.0247931480407715,1.652217149734497,447700
2000-02-29,7.0247931480407715,7.19008207321167,6.776858806610107,7.0247931480407715,1.652217149734497,53240
2000-03-01,7.19008207321167,7.438015937805176,7.19008207321167,7.19008207321167,1.691092610359192,222275
2000-03-02,7.19008207321167,7.355370998382568,7.0247931480407715,7.0247931480407715,1.652217149734497,108295
2000-03-03,7.0247931480407715,7.438015937805176,7.0247931480407715,7.272727012634277,1.7105305194854736,438625
2000-03-06,7.438015937805176,7.520660877227783,7.438015937805176,7.438015937805176,1.749406337738037,1539725
2000-03-07,7.438015937805176,7.933884143829346,7.438015937805176,7.933884143829346,1.866033673286438,538450
2000-03-08,7.603304862976074,7.768595218658447,7.603304862976074,7.727272033691406,1.8174384832382202,3319635
2000-03-09,7.851239204406738,8.099172592163086,7.851239204406738,8.099172592163086,1.9049091339111328,7166225
2000-03-10,8.099172592163086,8.140495300292969,7.975205898284912,7.975205898284912,1.8757520914077759,2598594
2000-03-13,7.851239204406738,7.851239204406738,7.727272033691406,7.768595218658447,1.827157974243164,524535
2000-03-14,7.851239204406738,7.851239204406738,7.727272033691406,7.727272033691406,1.8174384832382202,293425
2000-03-15,7.603304862976074,7.603304862976074,7.438015937805176,7.438015937805176,1.749406337738037,0
2000-03-16,7.603304862976074,8.099172592163086,7.520660877227783,8.099172592163086,1.9049091339111328,201465
2000-03-17,7.851239204406738,8.099172592163086,7.851239204406738,8.099172592163086,1.9049091339111328,12100
