Date,Open,High,Low,Close,Adj Close,Volume
2007-03-30,6.880000114440918,7.260000228881836,6.699999809265137,7.099999904632568,3.584139108657837,223580999
2007-04-02,7.050000190734863,7.059999942779541,6.699999809265137,6.710000038146973,3.387263536453247,32928000
2007-04-03,6.75,6.909999847412109,6.599999904632568,6.760000228881836,3.4125046730041504,20487000
2007-04-04,6.800000190734863,6.940000057220459,6.630000114440918,6.920000076293945,3.493274211883545,10949000
2007-04-10,6.920000076293945,7.599999904632568,6.920000076293945,7.480000019073486,3.7759666442871094,20100000
2007-04-11,7.5,7.519999980926514,7.309999942779541,7.309999942779541,3.6901490688323975,5587000
2007-04-12,7.360000133514404,7.360000133514404,7.050000190734863,7.099999904632568,3.584139108657837,5513000
2007-04-13,7.119999885559082,7.199999809265137,7.0,7.070000171661377,3.5689947605133057,2355000
2007-04-16,7.070000171661377,7.070000171661377,7.0,7.039999961853027,3.5538508892059326,2423000
2007-04-17,7.0,7.090000152587891,6.880000114440918,7.03000020980835,3.5488030910491943,6641000
2007-04-18,7.03000020980835,7.03000020980835,6.880000114440918,6.940000057220459,3.5033702850341797,5398000
2007-04-19,6.929999828338623,6.929999828338623,6.78000020980835,6.900000095367432,3.483177661895752,7145000
2007-04-20,6.960000038146973,7.199999809265137,6.940000057220459,7.079999923706055,3.5740420818328857,4588000
2007-04-23,7.039999961853027,7.110000133514404,6.989999771118164,7.110000133514404,3.5891873836517334,10727000
2007-04-24,7.110000133514404,7.300000190734863,7.050000190734863,7.269999980926514,3.6699557304382324,3873000
2007-04-25,7.239999771118164,7.239999771118164,7.079999923706055,7.099999904632568,3.584139108657837,1807000
2007-04-26,7.110000133514404,7.119999885559082,6.989999771118164,7.070000171661377,3.5689947605133057,1542000
2007-04-27,7.0,7.079999923706055,7.0,7.050000190734863,3.5588982105255127,1830000
2007-04-30,7.050000190734863,7.369999885559082,7.050000190734863,7.269999980926514,3.6699557304382324,3953000
2007-05-02,7.25,7.320000171661377,7.150000095367432,7.25,3.659860610961914,1852000
2007-05-03,7.210000038146973,7.269999980926514,7.010000228881836,7.199999809265137,3.6346189975738525,3591000
2007-05-04,7.230000019073486,7.25,7.050000190734863,7.099999904632568,3.584139108657837,2012000
2007-05-07,7.110000133514404,7.320000171661377,7.110000133514404,7.239999771118164,3.6548120975494385,5219000
2007-05-08,7.260000228881836,7.75,7.239999771118164,7.71999979019165,3.8971197605133057,9242000
2007-05-09,7.800000190734863,8.640000343322754,7.71999979019165,8.289999961853027,4.184859275817871,11696000
2007-05-10,8.289999961853027,8.319999694824219,8.100000381469727,8.149999618530273,4.114187240600586,2742000
2007-05-11,8.109999656677246,8.109999656677246,7.880000114440918,8.050000190734863,4.063706874847412,1255000
2007-05-14,8.300000190734863,8.300000190734863,8.109999656677246,8.140000343322754,4.1091389656066895,1516000
2007-05-15,8.300000190734863,8.300000190734863,8.020000457763672,8.109999656677246,4.093995571136475,1297000
2007-05-16,8.109999656677246,8.109999656677246,7.820000171661377,8.010000228881836,4.043515205383301,1159000
2007-05-17,8.010000228881836,8.109999656677246,8.0,8.079999923706055,4.078850269317627,1714000
2007-05-18,8.100000381469727,8.1899995803833,8.010000228881836,8.119999885559082,4.099043369293213,1505000
2007-05-21,8.100000381469727,8.149999618530273,8.010000228881836,8.130000114440918,4.104092121124268,1837000
2007-05-22,8.130000114440918,8.130000114440918,8.010000228881836,8.09000015258789,4.083899974822998,3648000
2007-05-23,8.020000457763672,8.369999885559082,8.010000228881836,8.199999809265137,4.139427661895752,3391000
2007-05-25,8.199999809265137,8.550000190734863,8.130000114440918,8.4399995803833,4.260582447052002,2270000
2007-05-28,8.5,8.699999809265137,8.359999656677246,8.5,4.2908711433410645,2019000
2007-05-29,8.579999923706055,8.579999923706055,8.25,8.40999984741211,4.2454376220703125,345000
2007-05-30,8.350000381469727,8.390000343322754,8.210000038146973,8.390000343322754,4.235342025756836,1463000
2007-05-31,8.390000343322754,9.25,8.390000343322754,9.25,4.6694769859313965,1885000
2007-06-01,9.199999809265137,9.75,9.199999809265137,9.489999771118164,4.790630340576172,2510000
2007-06-04,9.489999771118164,9.59000015258789,9.210000038146973,9.300000190734863,4.694718360900879,3717000
2007-06-05,9.329999923706055,9.329999923706055,8.880000114440918,9.069999694824219,4.578611850738525,3682000
2007-06-06,8.899999618530273,9.050000190734863,8.899999618530273,9.039999961853027,4.563467979431152,386000
2007-06-07,8.899999618530273,9.069999694824219,8.899999618530273,8.960000038146973,4.523082256317139,544000
2007-06-08,9.0,9.0,8.779999732971191,8.90999984741211,4.497842788696289,810000
2007-06-11,8.920000076293945,9.100000381469727,8.899999618530273,9.0600004196167,4.573561668395996,401000
2007-06-12,9.0600004196167,9.199999809265137,9.050000190734863,9.140000343322754,4.613949298858643,1524000
2007-06-13,9.100000381469727,9.130000114440918,9.010000228881836,9.069999694824219,4.578611850738525,1905000
2007-06-14,9.050000190734863,9.069999694824219,9.0,9.0,4.543274402618408,2169000
2007-06-15,9.010000228881836,9.029999732971191,8.9399995803833,9.020000457763672,4.553370475769043,1562000
2007-06-18,9.020000457763672,9.449999809265137,8.970000267028809,9.399999618530273,4.7451982498168945,1050000
2007-06-20,9.399999618530273,9.40999984741211,9.0,9.100000381469727,4.593756198883057,1189000
2007-06-21,8.90999984741211,9.020000457763672,8.5,9.0,4.543274402618408,2414000
2007-06-22,8.899999618530273,8.949999809265137,8.619999885559082,8.65999984741211,4.371640205383301,1782000
2007-06-25,8.65999984741211,8.739999771118164,8.600000381469727,8.600000381469727,4.341351509094238,3915000
2007-06-26,8.5600004196167,8.5600004196167,8.399999618530273,8.449999809265137,4.265629291534424,959000
2007-06-27,8.430000305175781,8.430000305175781,8.180000305175781,8.220000267028809,4.149523735046387,5079000
2007-06-28,8.220000267028809,8.350000381469727,8.220000267028809,8.300000190734863,4.189910411834717,1297000
2007-06-29,8.300000190734863,8.399999618530273,8.210000038146973,8.25,4.164668083190918,1351000
2007-07-03,8.260000228881836,8.6899995803833,8.25,8.5,4.2908711433410645,1639000
2007-07-04,8.569999694824219,8.800000190734863,8.569999694824219,8.800000190734863,4.442313194274902,1109000
2007-07-05,8.899999618530273,9.0600004196167,8.890000343322754,9.0,4.543274402618408,4943000
2007-07-06,9.0,9.010000228881836,8.710000038146973,9.0,4.543274402618408,1646000
2007-07-09,8.899999618530273,9.029999732971191,8.899999618530273,8.9399995803833,4.512986183166504,2731000
2007-07-10,9.0,9.0,8.800000190734863,8.8100004196167,4.447361469268799,991000
