Date,Open,High,Low,Close,Adj Close,Volume
2004-04-15,26.600000381469727,26.600000381469727,25.5,25.549999237060547,9.543904304504395,4562000
2004-04-16,22.0,23.399999618530273,22.0,23.200000762939453,8.666088104248047,2023600
2004-04-19,23.299999237060547,23.299999237060547,22.700000762939453,23.0,8.591379165649414,970000
2004-04-20,23.100000381469727,23.149999618530273,22.200000762939453,22.25,8.311227798461914,740000
2004-04-21,22.0,22.149999618530273,21.5,21.950000762939453,8.199165344238281,1669000
2004-04-22,22.0,22.399999618530273,21.0,21.399999618530273,7.993716716766357,1260400
2004-04-23,22.0,22.100000381469727,21.649999618530273,21.950000762939453,8.199165344238281,1229000
2004-04-26,21.950000762939453,21.950000762939453,21.200000762939453,21.299999237060547,7.956362724304199,1204600
2004-04-27,21.399999618530273,21.75,21.200000762939453,21.399999618530273,7.993716716766357,782400
2004-04-28,21.600000381469727,21.700000762939453,21.200000762939453,21.299999237060547,7.956362724304199,1726000
2004-04-29,21.0,21.0,19.799999237060547,19.799999237060547,7.396056175231934,2212892
2004-04-30,19.5,19.600000381469727,18.549999237060547,19.149999618530273,7.15325927734375,2750000
2004-05-03,19.0,19.850000381469727,19.0,19.799999237060547,7.396056175231934,1104000
2004-05-04,20.0,20.399999618530273,19.899999618530273,20.399999618530273,7.620179653167725,1606400
2004-05-05,20.5,21.25,19.799999237060547,21.049999237060547,7.862978935241699,2185200
2004-05-06,21.049999237060547,22.399999618530273,21.049999237060547,21.600000381469727,8.068428039550781,1850600
2004-05-07,21.5,21.600000381469727,21.100000381469727,21.100000381469727,7.881658554077148,836000
2004-05-10,20.799999237060547,20.799999237060547,19.0,19.850000381469727,7.414731979370117,1513500
2004-05-11,19.850000381469727,20.399999618530273,19.5,20.350000381469727,7.601503849029541,1805600
2004-05-12,20.399999618530273,21.0,20.299999237060547,20.700000762939453,7.732243061065674,2475100
2004-05-13,20.700000762939453,20.899999618530273,20.100000381469727,20.299999237060547,7.582826614379883,1682800
2004-05-14,20.299999237060547,20.600000381469727,19.799999237060547,20.0,7.470764636993408,1726580
2004-05-17,19.799999237060547,19.899999618530273,18.700000762939453,18.799999237060547,7.022518634796143,1917400
2004-05-18,18.799999237060547,19.399999618530273,18.799999237060547,19.049999237060547,7.115903377532959,1352300
2004-05-19,19.450000762939453,20.299999237060547,19.450000762939453,20.299999237060547,7.582826614379883,1957437
2004-05-20,20.200000762939453,20.75,19.700000762939453,20.5,7.657535552978516,2778600
