Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,3.049999952316284,3.5999999046325684,2.9000000953674316,3.4000000953674316,1.9052940607070923,107668250
2000-01-05,2.9000000953674316,3.200000047683716,2.700000047683716,3.1500000953674316,1.7651987075805664,81589250
2000-01-06,3.299999952316284,3.950000047683716,3.049999952316284,3.549999952316284,1.98935067653656,152838051
2000-01-07,3.700000047683716,4.300000190734863,3.6500000953674316,4.300000190734863,2.4096364974975586,141803000
2000-01-10,4.75,5.0,4.400000095367432,4.550000190734863,2.549731731414795,117950000
2000-01-11,4.849999904632568,4.849999904632568,3.950000047683716,4.050000190734863,2.2695417404174805,72929750
2000-01-12,3.8499999046325684,4.550000190734863,3.799999952316284,4.400000095367432,2.46567440032959,80845250
2000-01-13,4.400000095367432,4.5,3.950000047683716,4.050000190734863,2.2695417404174805,37695500
2000-01-14,4.199999809265137,4.300000190734863,3.9000000953674316,3.950000047683716,2.213503122329712,37912250
2000-01-17,4.099999904632568,4.199999809265137,3.9000000953674316,3.950000047683716,2.213503122329712,36167250
2000-01-18,4.0,4.099999904632568,3.6500000953674316,3.700000047683716,2.073408365249634,28452500
2000-01-19,3.700000047683716,4.099999904632568,3.5999999046325684,3.9000000953674316,2.1854844093322754,46569000
2000-01-20,4.0,4.0,3.700000047683716,3.799999952316284,2.1294455528259277,14930750
2000-01-21,3.75,4.050000190734863,3.75,3.8499999046325684,2.1574649810791016,24839000
2000-01-24,4.0,4.050000190734863,3.75,3.9000000953674316,2.1854844093322754,21351750
2000-01-25,3.799999952316284,4.199999809265137,3.799999952316284,3.9000000953674316,2.1854844093322754,38152250
2000-01-26,4.050000190734863,4.050000190734863,3.9000000953674316,3.950000047683716,2.213503122329712,10833750
2000-01-27,3.9000000953674316,4.650000095367432,3.9000000953674316,4.550000190734863,2.549731731414795,81214000
2000-01-28,4.699999809265137,4.949999809265137,4.449999809265137,4.5,2.5217127799987793,68434850
2000-01-31,4.449999809265137,4.800000190734863,4.400000095367432,4.699999809265137,2.6337883472442627,30871000
2000-02-01,4.800000190734863,4.900000095367432,4.449999809265137,4.5,2.5217127799987793,24500250
2000-02-02,4.650000095367432,4.949999809265137,4.550000190734863,4.650000095367432,2.605769634246826,44510000
2000-02-03,4.800000190734863,5.599999904632568,4.599999904632568,5.300000190734863,2.9700169563293457,68103500
2000-02-04,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,2.9700169563293457,0
2000-02-07,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,2.9700169563293457,0
2000-02-08,5.5,5.699999809265137,5.199999809265137,5.5,3.0820934772491455,38701500
2000-02-09,5.699999809265137,5.699999809265137,4.900000095367432,5.0,2.8019025325775146,31946250
