Date,Adj Close,Close,High,Low,Open,Volume
1999-01-04,12.405240058898926,28.0,28.875,27.5,27.5,5600
1999-01-05,12.737528800964355,28.75,28.75,28.75,28.75,100
1999-01-06,12.848285675048828,29.0,29.0,29.0,29.0,100
1999-01-07,12.848285675048828,29.0,29.0,29.0,29.0,0
1999-01-08,11.962190628051758,27.0,28.0,27.0,28.0,700
1999-01-11,11.962190628051758,27.0,27.0,27.0,27.0,0
1999-01-12,11.962190628051758,27.0,27.0,27.0,27.0,0
1999-01-13,12.626760482788086,28.5,28.5,28.5,28.5,1000
1999-01-14,12.626760482788086,28.5,28.5,28.5,28.5,0
1999-01-15,12.626760482788086,28.5,28.5,28.5,28.5,0
1999-01-19,12.183716773986816,27.5,27.5,27.5,27.5,200
1999-01-20,12.183716773986816,27.5,27.5,27.5,27.5,0
1999-01-21,12.183716773986816,27.5,27.625,27.5,27.625,700
1999-01-22,12.183716773986816,27.5,27.5,27.5,27.5,1000
1999-01-25,12.128339767456055,27.375,28.375,27.375,28.375,2800
1999-01-26,12.128339767456055,27.375,27.375,27.375,27.375,0
1999-01-27,11.851434707641602,26.75,27.0,26.5,27.0,5200
1999-01-28,11.74067497253418,26.5,26.5,26.5,26.5,700
1999-01-29,11.74067497253418,26.5,26.75,26.5,26.5,3300
1999-02-01,11.962190628051758,27.0,27.0,27.0,27.0,500
1999-02-02,11.962190628051758,27.0,27.0,27.0,27.0,0
1999-02-03,11.962190628051758,27.0,27.0,27.0,27.0,0
1999-02-04,11.962190628051758,27.0,27.0,27.0,27.0,0
1999-02-05,11.962190628051758,27.0,27.0,27.0,27.0,0
1999-02-08,11.962190628051758,27.0,27.0,27.0,27.0,0
1999-02-09,11.962190628051758,27.0,27.0,27.0,27.0,300
1999-02-10,11.74067497253418,26.5,26.5,26.5,26.5,1400
1999-02-11,11.74067497253418,26.5,26.5,26.5,26.5,500
1999-02-12,11.74067497253418,26.5,26.5,26.5,26.5,0
1999-02-16,12.072954177856445,27.25,27.25,27.25,27.25,100
1999-02-17,12.072954177856445,27.25,27.25,27.25,27.25,0
1999-02-18,12.072954177856445,27.25,27.25,27.25,27.25,0
1999-02-19,12.072954177856445,27.25,27.25,27.25,27.25,600
1999-02-22,12.072954177856445,27.25,27.25,27.25,27.25,1300
1999-02-23,12.072954177856445,27.25,27.25,27.25,27.25,0
1999-02-24,11.962190628051758,27.0,27.0,27.0,27.0,800
1999-02-25,11.962190628051758,27.0,27.0,27.0,27.0,0
1999-02-26,11.962190628051758,27.0,27.0,27.0,27.0,400
1999-03-01,11.962190628051758,27.0,27.0,27.0,27.0,0
1999-03-02,12.072954177856445,27.25,27.25,27.25,27.25,800
1999-03-03,11.906818389892578,26.875,26.875,26.875,26.875,1900
1999-03-04,11.906818389892578,26.875,26.875,26.875,26.875,0
1999-03-05,12.072954177856445,27.25,27.25,27.125,27.25,600
1999-03-08,12.072954177856445,27.25,27.25,27.25,27.25,0
1999-03-09,12.072954177856445,27.25,27.25,27.25,27.25,0
1999-03-10,11.851434707641602,26.75,26.75,26.75,26.75,1400
1999-03-11,11.851434707641602,26.75,26.75,26.75,26.75,0
1999-03-12,11.851434707641602,26.75,26.75,26.75,26.75,0
1999-03-15,11.851434707641602,26.75,26.75,26.75,26.75,0
1999-03-16,11.851434707641602,26.75,26.75,26.75,26.75,300
1999-03-17,11.851434707641602,26.75,26.75,26.75,26.75,0
1999-03-18,11.962190628051758,27.0,27.0,27.0,27.0,400
1999-03-19,11.851434707641602,26.75,26.75,26.75,26.75,2000
1999-03-22,11.851434707641602,26.75,26.75,26.75,26.75,0
1999-03-23,12.072954177856445,27.25,27.25,26.875,26.875,1800
1999-03-24,12.072954177856445,27.25,27.25,27.25,27.25,0
1999-03-25,12.072954177856445,27.25,27.25,27.25,27.25,0
1999-03-26,12.072954177856445,27.25,27.25,27.25,27.25,0
1999-03-29,11.906818389892578,26.875,26.875,26.875,26.875,200
1999-03-30,11.906818389892578,26.875,26.875,26.875,26.875,0
1999-03-31,11.74067497253418,26.5,26.875,26.5,26.875,2400
