Date,Open,High,Low,Close,Adj Close,Volume
2000-01-12,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6133737564086914,12000
2000-01-13,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6133737564086914,0
2000-01-14,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6133737564086914,0
2000-01-17,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6133737564086914,0
2000-01-18,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6133737564086914,0
2000-01-19,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6133737564086914,0
2000-01-20,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6133737564086914,0
2000-01-21,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6133737564086914,0
2000-01-24,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6133737564086914,0
2000-01-25,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6133737564086914,0
2000-01-26,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6133737564086914,0
2000-01-27,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6133737564086914,0
2000-01-28,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6133737564086914,0
2000-01-31,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6133737564086914,0
2000-02-01,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6133737564086914,0
2000-02-02,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6133737564086914,0
2000-02-03,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6133737564086914,0
2000-02-04,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6133737564086914,0
2000-02-07,1.4333330392837524,1.4333330392837524,1.4333330392837524,1.4333330392837524,0.6133737564086914,0
2000-02-08,1.4249999523162842,1.4249999523162842,1.4249999523162842,1.4249999523162842,0.6098079681396484,60000
2000-02-09,1.416666030883789,1.4249999523162842,1.4083329439163208,1.4083329439163208,0.6026753783226013,90000
2000-02-10,1.4083329439163208,1.4083329439163208,1.4083329439163208,1.4083329439163208,0.6026753783226013,0
2000-02-11,1.4083329439163208,1.4083329439163208,1.4083329439163208,1.4083329439163208,0.6026753783226013,0
2000-02-14,1.4083329439163208,1.4083329439163208,1.4083329439163208,1.4083329439163208,0.6026753783226013,0
2000-02-15,1.4083329439163208,1.4083329439163208,1.4083329439163208,1.4083329439163208,0.6026753783226013,0
2000-02-16,1.4083329439163208,1.4083329439163208,1.4083329439163208,1.4083329439163208,0.6026753783226013,30000
2000-02-17,1.4083329439163208,1.4083329439163208,1.4083329439163208,1.4083329439163208,0.6026753783226013,0
2000-02-18,1.375,1.416666030883789,1.375,1.416666030883789,0.6062412858009338,42000
2000-02-21,1.416666030883789,1.416666030883789,1.416666030883789,1.416666030883789,0.6062412858009338,0
2000-02-22,1.416666030883789,1.416666030883789,1.416666030883789,1.416666030883789,0.6062412858009338,30000
2000-02-23,1.416666030883789,1.416666030883789,1.416666030883789,1.416666030883789,0.6062412858009338,0
2000-02-24,1.391666054725647,1.4083329439163208,1.391666054725647,1.391666054725647,0.5955429673194885,210000
2000-02-25,1.391666054725647,1.391666054725647,1.391666054725647,1.391666054725647,0.5955429673194885,0
2000-02-28,1.416666030883789,1.416666030883789,1.416666030883789,1.416666030883789,0.6062412858009338,18000
2000-02-29,1.391666054725647,1.399999976158142,1.391666054725647,1.399999976158142,0.599109411239624,30000
2000-03-01,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-03-02,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-03-03,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-03-06,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-03-07,1.399999976158142,1.399999976158142,1.3833329677581787,1.399999976158142,0.599109411239624,20400
2000-03-08,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-03-09,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-03-10,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-03-13,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-03-14,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,12000
2000-03-15,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-03-16,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,6000
2000-03-17,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-03-20,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-03-21,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-03-22,1.416666030883789,1.416666030883789,1.416666030883789,1.416666030883789,0.6062412858009338,54000
2000-03-23,1.416666030883789,1.416666030883789,1.416666030883789,1.416666030883789,0.6062412858009338,0
2000-03-24,1.416666030883789,1.416666030883789,1.416666030883789,1.416666030883789,0.6062412858009338,0
2000-03-27,1.416666030883789,1.416666030883789,1.416666030883789,1.416666030883789,0.6062412858009338,36000
2000-03-28,1.416666030883789,1.416666030883789,1.416666030883789,1.416666030883789,0.6062412858009338,48000
2000-03-29,1.416666030883789,1.416666030883789,1.416666030883789,1.416666030883789,0.6062412858009338,30000
2000-03-30,1.416666030883789,1.416666030883789,1.416666030883789,1.416666030883789,0.6062412858009338,0
2000-03-31,1.416666030883789,1.416666030883789,1.416666030883789,1.416666030883789,0.6062412858009338,0
2000-04-03,1.416666030883789,1.416666030883789,1.416666030883789,1.416666030883789,0.6062412858009338,24000
2000-04-04,1.416666030883789,1.416666030883789,1.416666030883789,1.416666030883789,0.6062412858009338,0
2000-04-05,1.416666030883789,1.416666030883789,1.416666030883789,1.416666030883789,0.6062412858009338,0
2000-04-06,1.416666030883789,1.416666030883789,1.416666030883789,1.416666030883789,0.6062412858009338,0
2000-04-07,1.416666030883789,1.416666030883789,1.416666030883789,1.416666030883789,0.6062412858009338,0
2000-04-10,1.416666030883789,1.416666030883789,1.416666030883789,1.416666030883789,0.6062412858009338,0
2000-04-11,1.416666030883789,1.416666030883789,1.416666030883789,1.416666030883789,0.6062412858009338,0
2000-04-12,1.399999976158142,1.399999976158142,1.3666659593582153,1.399999976158142,0.599109411239624,24000
2000-04-13,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-04-14,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-04-17,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-04-18,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-04-19,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-04-20,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-04-21,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-04-24,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-04-25,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-04-26,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-04-27,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-04-28,1.399999976158142,1.399999976158142,1.391666054725647,1.399999976158142,0.599109411239624,48000
2000-05-01,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-05-02,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-05-03,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-05-04,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-05-05,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-05-08,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-05-09,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-05-10,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-05-11,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-05-12,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.599109411239624,0
2000-05-15,1.2333329916000366,1.2333329916000366,1.2333329916000366,1.2333329916000366,0.5277867317199707,30000
2000-05-16,1.2333329916000366,1.2333329916000366,1.2333329916000366,1.2333329916000366,0.5277867317199707,0
2000-05-17,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.556316077709198,30000
2000-05-18,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.556316077709198,0
2000-05-19,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.556316077709198,0
2000-05-22,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.556316077709198,0
2000-05-23,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.556316077709198,0
2000-05-24,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.556316077709198,0
2000-05-25,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.556316077709198,0
2000-05-26,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.556316077709198,0
2000-05-29,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.556316077709198,0
2000-05-30,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.556316077709198,0
2000-05-31,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.556316077709198,0
2000-06-01,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.556316077709198,0
