Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.0499999523162842,1.100000023841858,1.0499999523162842,1.0499999523162842,0.6112648248672485,0
2000-01-05,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996217131614685,40000
2000-01-06,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996217131614685,50000
2000-01-07,1.0,1.0299999713897705,0.9700000286102295,1.0299999713897705,0.5996217131614685,482000
2000-01-10,1.0099999904632568,1.059999942779541,1.0099999904632568,1.0099999904632568,0.5879786610603333,0
2000-01-11,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.5879786610603333,20000
2000-01-12,1.0099999904632568,1.059999942779541,1.0099999904632568,1.0099999904632568,0.5879786610603333,0
2000-01-13,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.5938002467155457,90000
2000-01-14,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.5879786610603333,30000
2000-01-17,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996217131614685,18000
2000-01-18,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996217131614685,0
2000-01-19,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996217131614685,0
2000-01-20,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.5879786610603333,18000
2000-01-21,1.0,1.0,1.0,1.0,0.5821572542190552,30000
2000-01-24,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.5879786610603333,10000
2000-01-25,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.5938002467155457,40000
2000-01-26,1.0199999809265137,1.059999942779541,1.0199999809265137,1.0199999809265137,0.5938002467155457,0
2000-01-27,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5938002467155457,44000
2000-01-28,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996217131614685,10000
2000-01-31,1.0099999904632568,1.0299999713897705,1.0099999904632568,1.0299999713897705,0.5996217131614685,52000
2000-02-01,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996217131614685,0
2000-02-02,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996217131614685,0
2000-02-03,1.0800000429153442,1.100000023841858,1.0800000429153442,1.100000023841858,0.6403727531433105,186000
2000-02-04,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.6403727531433105,0
2000-02-07,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.6403727531433105,0
2000-02-08,1.0800000429153442,1.1200000047683716,1.059999942779541,1.1200000047683716,0.6520158648490906,618000
2000-02-09,1.090000033378601,1.100000023841858,1.0499999523162842,1.100000023841858,0.6403727531433105,400000
2000-02-10,1.0499999523162842,1.100000023841858,1.0499999523162842,1.100000023841858,0.6403727531433105,402000
2000-02-11,1.059999942779541,1.0700000524520874,1.059999942779541,1.0700000524520874,0.6229081749916077,96000
2000-02-14,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.6112648248672485,20000
2000-02-15,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0499999523162842,0.6112648248672485,74000
2000-02-16,1.0499999523162842,1.0800000429153442,1.0399999618530273,1.0399999618530273,0.6054433584213257,216000
2000-02-17,1.0399999618530273,1.059999942779541,1.0399999618530273,1.0399999618530273,0.6054433584213257,192000
2000-02-18,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.5996217131614685,188000
2000-02-21,1.0299999713897705,1.0499999523162842,1.0199999809265137,1.0499999523162842,0.6112648248672485,86000
2000-02-22,1.0299999713897705,1.0700000524520874,1.0299999713897705,1.0700000524520874,0.6229081749916077,272000
2000-02-23,1.0499999523162842,1.059999942779541,1.0399999618530273,1.0499999523162842,0.6112648248672485,146000
2000-02-24,1.0499999523162842,1.059999942779541,1.0399999618530273,1.0499999523162842,0.6112648248672485,462000
2000-02-25,1.059999942779541,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.6229081749916077,1226000
2000-02-28,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.6112648248672485,64000
2000-02-29,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996217131614685,60000
2000-03-01,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5938002467155457,20000
2000-03-02,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.5996217131614685,108000
2000-03-03,1.0199999809265137,1.0499999523162842,1.0,1.0499999523162842,0.6112648248672485,38000
2000-03-06,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996217131614685,42000
2000-03-07,1.0,1.0399999618530273,1.0,1.0399999618530273,0.6054433584213257,394000
2000-03-08,1.0,1.0499999523162842,1.0,1.0499999523162842,0.6112648248672485,152000
2000-03-09,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.5879786610603333,30000
2000-03-10,1.0,1.0,0.9700000286102295,1.0,0.5821572542190552,230000
2000-03-13,1.0,1.0,1.0,1.0,0.5821572542190552,50000
2000-03-14,1.0,1.0,0.9900000095367432,1.0,0.5821572542190552,228000
2000-03-15,1.0,1.0099999904632568,1.0,1.0099999904632568,0.5879786610603333,200000
2000-03-16,1.0,1.0099999904632568,1.0,1.0,0.5821572542190552,160000
2000-03-17,1.0,1.0099999904632568,1.0,1.0099999904632568,0.5879786610603333,302000
2000-03-20,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.5879786610603333,0
2000-03-21,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996217131614685,30000
2000-03-22,0.9900000095367432,1.0299999713897705,0.9900000095367432,1.0299999713897705,0.5996217131614685,112000
2000-03-23,1.0,1.0499999523162842,1.0,1.0,0.5821572542190552,0
2000-03-24,0.9900000095367432,1.0299999713897705,0.9900000095367432,1.0299999713897705,0.5996217131614685,92000
2000-03-27,1.0,1.0499999523162842,1.0,1.0,0.5821572542190552,0
2000-03-28,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996217131614685,140000
2000-03-29,1.0,1.0700000524520874,1.0,1.0,0.5821572542190552,0
2000-03-30,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996217131614685,70000
2000-03-31,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.5879786610603333,30000
2000-04-03,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.5879786610603333,126000
2000-04-04,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.5879786610603333,0
2000-04-05,1.0,1.0299999713897705,0.9900000095367432,1.0299999713897705,0.5996217131614685,394000
2000-04-06,1.0,1.0,1.0,1.0,0.5821572542190552,50000
2000-04-07,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0199999809265137,0.5938002467155457,80000
2000-04-10,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5938002467155457,12000
2000-04-11,1.0,1.0499999523162842,1.0,1.0,0.5821572542190552,0
2000-04-12,1.0499999523162842,1.059999942779541,1.0399999618530273,1.059999942779541,0.6170864701271057,124000
2000-04-13,1.0299999713897705,1.0299999713897705,1.0099999904632568,1.0099999904632568,0.5879786610603333,102000
2000-04-14,1.0,1.0,1.0,1.0,0.5821572542190552,36000
2000-04-17,0.9700000286102295,0.9800000190734863,0.9700000286102295,0.9800000190734863,0.5705140233039856,66000
2000-04-18,1.0,1.0199999809265137,1.0,1.0199999809265137,0.5938002467155457,60000
2000-04-19,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5938002467155457,10000
2000-04-20,1.0,1.0,1.0,1.0,0.5821572542190552,80000
