Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.3634910583496094,1.4316649436950684,1.3464469909667969,1.4316649436950684,0.5412513017654419,193620
2000-01-05,1.3890559673309326,1.4487090110778809,1.329403042793274,1.329403042793274,0.502590537071228,641333
2000-01-06,1.329403042793274,1.329403042793274,1.2527070045471191,1.278272032737732,0.48326003551483154,483464
2000-01-07,1.278272032737732,1.3123600482940674,1.278272032737732,1.3123600482940674,0.49614718556404114,220610
2000-01-10,1.3379249572753906,1.380534052848816,1.329403042793274,1.329403042793274,0.502590537071228,686473
2000-01-11,1.329403042793274,1.329403042793274,1.3123600482940674,1.329403042793274,0.502590537071228,152549
2000-01-12,1.329403042793274,1.329403042793274,1.278272032737732,1.2953159809112549,0.4897036552429199,203008
2000-01-13,1.3123600482940674,1.3123600482940674,1.3038380146026611,1.3038380146026611,0.49292534589767456,100917
2000-01-14,1.278272032737732,1.278272032737732,1.2527070045471191,1.278272032737732,0.49292492866516113,284270
2000-01-17,1.2612290382385254,1.278272032737732,1.244184970855713,1.2612290382385254,0.4863528311252594,379027
2000-01-18,1.2612290382385254,1.269750952720642,1.2527070045471191,1.269750952720642,0.4896392524242401,260507
2000-01-19,1.2867939472198486,1.2867939472198486,1.2271419763565063,1.2271419763565063,0.4732082188129425,236137
2000-01-20,1.2186199426651,1.2271419763565063,1.2015759944915771,1.2100980281829834,0.4666360020637512,1183139
2000-01-21,1.1674890518188477,1.193053960800171,1.0652270317077637,1.193053960800171,0.46006345748901367,1076061
2000-01-24,1.193053960800171,1.193053960800171,1.1674890518188477,1.1760109663009644,0.45349130034446716,560913
2000-01-25,1.1760109663009644,1.2100980281829834,1.141922950744629,1.2100980281829834,0.4666360020637512,186579
2000-01-26,1.2867939472198486,1.4657520055770874,1.2867939472198486,1.320881962776184,0.5093560814857483,881267
2000-01-27,1.320881962776184,1.320881962776184,1.269750952720642,1.3123600482940674,0.5060700178146362,113825
2000-01-28,1.3038380146026611,1.3038380146026611,1.278272032737732,1.2867939472198486,0.4962112605571747,187753
2000-01-31,1.2867939472198486,1.2867939472198486,1.278272032737732,1.278272032737732,0.49292492866516113,1560699
2000-02-01,1.278272032737732,1.278272032737732,1.278272032737732,1.278272032737732,0.49292492866516113,0
2000-02-02,1.2953159809112549,1.5680140256881714,1.2953159809112549,1.3634910583496094,0.5257871747016907,4190419
2000-02-03,1.3975780010223389,1.5168830156326294,1.3890559673309326,1.3890559673309326,0.5356451272964478,6326113
2000-02-04,1.3890559673309326,1.3890559673309326,1.3890559673309326,1.3890559673309326,0.5356451272964478,0
2000-02-07,1.3890559673309326,1.3890559673309326,1.3890559673309326,1.3890559673309326,0.5356451272964478,0
2000-02-08,1.4487090110778809,1.4742740392684937,1.380534052848816,1.3975780010223389,0.5389314889907837,1714129
2000-02-09,1.3890559673309326,1.4061000347137451,1.2953159809112549,1.320881962776184,0.5093560814857483,1140601
2000-02-10,1.3038380146026611,1.3123600482940674,1.2271419763565063,1.2356630563735962,0.47649428248405457,884787
2000-02-11,1.2356630563735962,1.244184970855713,1.1334019899368286,1.1589670181274414,0.446918785572052,2163270
2000-02-14,1.1504449844360352,1.1589670181274414,1.1078360080718994,1.1078360080718994,0.4272017478942871,1856411
2000-02-15,1.1334019899368286,1.1760109663009644,1.1334019899368286,1.1589670181274414,0.446918785572052,352037
2000-02-16,1.193053960800171,1.193053960800171,1.1674890518188477,1.1845320463180542,0.4567772448062897,1067847
2000-02-17,1.193053960800171,1.193053960800171,1.1760109663009644,1.1845320463180542,0.4567772448062897,1531363
2000-02-18,1.193053960800171,1.193053960800171,1.1248799562454224,1.141922950744629,0.44034627079963684,1518455
2000-02-21,1.1248799562454224,1.193053960800171,1.1078360080718994,1.193053960800171,0.46006345748901367,8547470
2000-02-22,1.2867939472198486,1.3720120191574097,1.1078360080718994,1.2867939472198486,0.4962112605571747,13842407
2000-02-23,1.3038380146026611,1.4231430292129517,1.2612290382385254,1.269750952720642,0.4896392524242401,7399828
2000-02-24,1.2953159809112549,1.320881962776184,1.2186199426651,1.2271419763565063,0.4732082188129425,1869319
2000-02-25,1.2015759944915771,1.2015759944915771,1.1334019899368286,1.141922950744629,0.44034627079963684,2005440
2000-02-28,1.141922950744629,1.141922950744629,1.0567049980163574,1.0993139743804932,0.42391565442085266,1633453
2000-02-29,1.1078360080718994,1.1504449844360352,1.1078360080718994,1.1334019899368286,0.43706053495407104,607851
2000-03-01,1.1504449844360352,1.2015759944915771,1.1248799562454224,1.1674890518188477,0.4502050280570984,758054
2000-03-02,1.1674890518188477,1.1674890518188477,1.1334019899368286,1.1589670181274414,0.446918785572052,328568
2000-03-03,1.1504449844360352,1.1674890518188477,1.1078360080718994,1.1334019899368286,0.43706053495407104,591422
2000-03-06,1.141922950744629,1.2356630563735962,1.1248799562454224,1.2356630563735962,0.47649428248405457,1545444
2000-03-07,1.2356630563735962,1.2356630563735962,1.1589670181274414,1.1845320463180542,0.4567772448062897,308619
2000-03-08,1.1845320463180542,1.2015759944915771,1.1504449844360352,1.1845320463180542,0.4567772448062897,204791
2000-03-09,1.193053960800171,1.193053960800171,1.1674890518188477,1.1674890518188477,0.4502050280570984,179539
2000-03-10,1.1674890518188477,1.1674890518188477,1.1078360080718994,1.1078360080718994,0.4272017478942871,667697
2000-03-13,1.141922950744629,1.1589670181274414,1.1078360080718994,1.141922950744629,0.44034627079963684,458822
2000-03-14,1.141922950744629,1.1504449844360352,1.1248799562454224,1.141922950744629,0.44034627079963684,201834
2000-03-15,1.1078360080718994,1.2612290382385254,1.1078360080718994,1.193053960800171,0.46006345748901367,1417537
2000-03-16,1.193053960800171,1.2356630563735962,1.1334019899368286,1.1674890518188477,0.4502050280570984,1399353
2000-03-17,1.2015759944915771,1.2015759944915771,1.1589670181274414,1.1760109663009644,0.45349130034446716,692570
2000-03-20,1.141922950744629,1.2186199426651,1.141922950744629,1.193053960800171,0.46006345748901367,574994
2000-03-21,1.1760109663009644,1.193053960800171,1.1760109663009644,1.1760109663009644,0.45349130034446716,245252
2000-03-22,1.1845320463180542,1.193053960800171,1.1674890518188477,1.193053960800171,0.46006345748901367,435353
2000-03-23,1.2015759944915771,1.2015759944915771,1.1845320463180542,1.193053960800171,0.46006345748901367,264028
