Date,Open,High,Low,Close,Adj Close,Volume
2004-03-02,3.5,3.6500000953674316,3.3499999046325684,3.424999952316284,1.6641414165496826,488805558
2004-03-03,3.325000047683716,3.3499999046325684,3.174999952316284,3.299999952316284,1.6034060716629028,123882000
2004-03-04,3.325000047683716,3.3499999046325684,3.125,3.1500000953674316,1.530524492263794,63208000
2004-03-05,3.174999952316284,3.2750000953674316,3.1500000953674316,3.200000047683716,1.5548183917999268,55431000
2004-03-08,3.200000047683716,3.25,3.174999952316284,3.200000047683716,1.5548183917999268,29288000
2004-03-09,3.174999952316284,3.200000047683716,3.0250000953674316,3.049999952316284,1.4819364547729492,39406900
2004-03-10,3.0,3.0250000953674316,2.875,2.924999952316284,1.4212007522583008,60109350
2004-03-11,2.8499999046325684,2.875,2.75,2.7750000953674316,1.348319172859192,40934000
2004-03-12,2.674999952316284,2.924999952316284,2.549999952316284,2.924999952316284,1.4212007522583008,49522000
2004-03-15,2.950000047683716,2.950000047683716,2.7750000953674316,2.7750000953674316,1.348319172859192,26368000
2004-03-16,2.7249999046325684,2.825000047683716,2.7249999046325684,2.799999952316284,1.3604661226272583,8552460
2004-03-17,2.825000047683716,2.924999952316284,2.825000047683716,2.924999952316284,1.4212007522583008,24516000
2004-03-18,2.9000000953674316,2.924999952316284,2.799999952316284,2.825000047683716,1.3726130723953247,16442001
2004-03-19,2.799999952316284,2.825000047683716,2.6500000953674316,2.7249999046325684,1.3240246772766113,20205000
2004-03-22,2.674999952316284,2.674999952316284,2.5,2.549999952316284,1.2389956712722778,15280000
2004-03-23,2.549999952316284,2.5999999046325684,2.5,2.549999952316284,1.2389956712722778,21356000
2004-03-24,2.5250000953674316,2.825000047683716,2.5250000953674316,2.799999952316284,1.3604661226272583,44075000
2004-03-25,2.75,2.75,2.6500000953674316,2.674999952316284,1.2997307777404785,12778000
2004-03-26,2.700000047683716,2.75,2.5999999046325684,2.625,1.2754371166229248,6964000
2004-03-29,2.6500000953674316,2.700000047683716,2.575000047683716,2.5999999046325684,1.2632898092269897,4900000
2004-03-30,2.5999999046325684,2.6500000953674316,2.5999999046325684,2.625,1.2754371166229248,5242000
2004-03-31,2.625,2.6500000953674316,2.549999952316284,2.5999999046325684,1.2632898092269897,7690000
2004-04-01,2.5999999046325684,2.5999999046325684,2.5250000953674316,2.549999952316284,1.2389956712722778,4400000
2004-04-02,2.575000047683716,2.5999999046325684,2.5250000953674316,2.5999999046325684,1.2632898092269897,10012000
