Date,Open,High,Low,Close,Adj Close,Volume
2002-07-29,6.650000095367432,6.789999961853027,6.599999904632568,6.739999771118164,5.220611572265625,10800
2002-07-30,6.699999809265137,6.800000190734863,6.639999866485596,6.639999866485596,5.143155097961426,8300
2002-07-31,6.610000133514404,6.610000133514404,6.349999904632568,6.510000228881836,5.042460918426514,6700
2002-08-01,6.449999809265137,6.449999809265137,6.300000190734863,6.300000190734863,4.879802227020264,3500
2002-08-02,6.309999942779541,6.309999942779541,6.309999942779541,6.309999942779541,4.887546062469482,400
2002-08-05,6.25,6.25,6.25,6.25,4.841073036193848,600
2002-08-06,6.210000038146973,6.300000190734863,6.210000038146973,6.300000190734863,4.879802227020264,2900
2002-08-07,6.329999923706055,6.329999923706055,5.630000114440918,5.760000228881836,4.461533069610596,12900
2002-08-08,5.150000095367432,5.199999809265137,5.0,5.0,3.8728575706481934,19900
2002-08-09,4.75,4.75,4.309999942779541,4.539999961853027,3.5165557861328125,46400
2002-08-12,4.639999866485596,4.699999809265137,4.559999942779541,4.579999923706055,3.5475387573242188,6500
2002-08-13,4.579999923706055,4.579999923706055,3.7699999809265137,3.9000000953674316,3.020829677581787,28000
2002-08-14,3.759999990463257,3.8299999237060547,3.559999942779541,3.819999933242798,2.9588639736175537,41600
2002-08-15,4.059999942779541,4.159999847412109,4.0,4.099999904632568,3.17574405670166,28000
2002-08-16,4.170000076293945,4.269999980926514,4.130000114440918,4.170000076293945,3.2299644947052,10900
2002-08-19,4.269999980926514,4.320000171661377,4.21999979019165,4.320000171661377,3.3461503982543945,18600
2002-08-20,4.349999904632568,4.550000190734863,4.349999904632568,4.480000019073486,3.4700818061828613,11800
2002-08-21,4.579999923706055,4.659999847412109,4.519999980926514,4.570000171661377,3.5397932529449463,19600
2002-08-22,4.619999885559082,4.670000076293945,4.599999904632568,4.610000133514404,3.5707755088806152,8200
2002-08-23,4.559999942779541,4.559999942779541,4.289999961853027,4.289999961853027,3.322911262512207,21000
2002-08-26,4.400000095367432,4.429999828338623,4.380000114440918,4.409999847412109,3.415861129760742,7600
2002-08-27,4.489999771118164,4.489999771118164,4.320000171661377,4.320000171661377,3.3461503982543945,5100
2002-08-28,4.400000095367432,4.400000095367432,4.289999961853027,4.300000190734863,3.330657720565796,1300
2002-08-29,4.300000190734863,4.340000152587891,4.28000020980835,4.329999923706055,3.353895902633667,3000
2002-08-30,4.300000190734863,4.329999923706055,4.25,4.329999923706055,3.353895902633667,4400
2002-09-03,4.400000095367432,4.400000095367432,4.0,4.059999942779541,3.144761323928833,26900
2002-09-04,4.050000190734863,4.179999828338623,4.039999961853027,4.159999847412109,3.2222182750701904,5100
2002-09-05,4.110000133514404,4.110000133514404,3.8399999141693115,3.859999895095825,2.9898459911346436,11900
2002-09-06,3.859999895095825,3.859999895095825,3.75,3.7899999618530273,2.93562650680542,25800
2002-09-09,3.7100000381469727,3.7100000381469727,3.6700000762939453,3.7100000381469727,2.8736605644226074,3700
2002-09-10,3.809999942779541,3.8499999046325684,3.809999942779541,3.8499999046325684,2.98210072517395,2200
2002-09-11,3.7799999713897705,3.819999933242798,3.7200000286102295,3.7200000286102295,2.9040353298187256,1900
2002-09-12,3.75,3.75,3.6500000953674316,3.6700000762939453,2.865001916885376,2300
2002-09-13,3.6700000762939453,3.7200000286102295,3.6700000762939453,3.7200000286102295,2.9040353298187256,200
2002-09-16,3.619999885559082,3.619999885559082,3.440000057220459,3.440000057220459,2.6854522228240967,14600
2002-09-17,3.4000000953674316,3.5,3.200000047683716,3.240000009536743,2.5293216705322266,33700
2002-09-18,3.1700000762939453,3.1700000762939453,3.0299999713897705,3.0299999713897705,2.3653838634490967,12600
2002-09-19,2.950000047683716,3.009999990463257,2.809999942779541,2.809999942779541,2.1936399936676025,24100
2002-09-20,2.809999942779541,2.990000009536743,2.690000057220459,2.990000009536743,2.334158182144165,26700
2002-09-23,2.950000047683716,2.950000047683716,2.9000000953674316,2.9100000858306885,2.2717056274414062,18400
2002-09-24,2.9000000953674316,3.0199999809265137,2.8499999046325684,2.8499999046325684,2.224865674972534,21100
