Date,Open,High,Low,Close,Adj Close,Volume
2010-03-30,1.4500000476837158,1.4500000476837158,1.2200000286102295,1.2899999618530273,-35.30111312866211,150274000
2010-03-31,1.2899999618530273,1.2899999618530273,1.1799999475479126,1.2200000286102295,-33.38555908203125,26898000
2010-04-01,1.2200000286102295,1.2400000095367432,1.1799999475479126,1.2100000381469727,-33.11189651489258,10792000
2010-04-07,1.2100000381469727,1.2100000381469727,1.100000023841858,1.1100000143051147,-30.37537956237793,13020000
2010-04-08,1.1100000143051147,1.1799999475479126,1.0800000429153442,1.1799999475479126,-32.29094314575195,16186000
2010-04-09,1.1799999475479126,1.1799999475479126,1.1299999952316284,1.1299999952316284,-30.92268943786621,9478000
2010-04-12,1.1299999952316284,1.149999976158142,1.100000023841858,1.100000023841858,-30.10173225402832,6266000
2010-04-13,1.100000023841858,1.1200000047683716,1.100000023841858,1.100000023841858,-30.10173225402832,2874000
2010-04-14,1.1100000143051147,1.1200000047683716,1.0499999523162842,1.0700000524520874,-29.280771255493164,6282000
2010-04-15,1.0800000429153442,1.1100000143051147,1.059999942779541,1.0700000524520874,-29.280771255493164,3272000
2010-04-16,1.0700000524520874,1.0700000524520874,1.0099999904632568,1.059999942779541,-29.007118225097656,4316000
2010-04-19,1.0700000524520874,1.1399999856948853,1.0700000524520874,1.100000023841858,-30.10173225402832,14458000
2010-04-20,1.1100000143051147,1.1100000143051147,1.0700000524520874,1.0800000429153442,-29.55442237854004,4800000
2010-04-21,1.0800000429153442,1.100000023841858,1.059999942779541,1.0700000524520874,-29.280771255493164,3552000
2010-04-22,1.0800000429153442,1.0800000429153442,1.0499999523162842,1.059999942779541,-29.007118225097656,2116000
2010-04-23,1.059999942779541,1.0700000524520874,1.0299999713897705,1.0499999523162842,-28.73346519470215,1496000
2010-04-26,1.0199999809265137,1.0499999523162842,0.9700000286102295,0.9800000190734863,-26.81790542602539,5586000
2010-04-27,0.9800000190734863,0.9800000190734863,0.8999999761581421,0.9300000071525574,-25.449642181396484,3734000
2010-04-28,0.9200000166893005,0.9200000166893005,0.8799999952316284,0.8899999856948853,-24.35503387451172,2896000
2010-04-29,0.8899999856948853,0.9300000071525574,0.8600000143051147,0.9300000071525574,-25.449642181396484,2610000
2010-04-30,0.9599999785423279,0.9599999785423279,0.9100000262260437,0.949999988079071,-25.996944427490234,1634000
2010-05-03,0.949999988079071,0.949999988079071,0.9200000166893005,0.949999988079071,-25.996944427490234,1382000
2010-05-04,0.9200000166893005,0.949999988079071,0.9200000166893005,0.9399999976158142,-25.723295211791992,996000
2010-05-05,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.8999999761581421,-24.62868881225586,3002000
2010-05-06,0.9399999976158142,0.9599999785423279,0.8899999856948853,0.9100000262260437,-24.9023380279541,2760000
2010-05-07,0.8799999952316284,0.9100000262260437,0.8600000143051147,0.8700000047683716,-23.8077335357666,1038000
2010-05-10,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.8999999761581421,-24.62868881225586,752000
2010-05-11,0.8899999856948853,0.9300000071525574,0.8899999856948853,0.9100000262260437,-24.9023380279541,1678000
2010-05-12,0.8999999761581421,0.9300000071525574,0.8899999856948853,0.9300000071525574,-25.449642181396484,730000
2010-05-13,0.9100000262260437,0.9300000071525574,0.8899999856948853,0.9300000071525574,-25.449642181396484,918000
2010-05-14,0.9100000262260437,0.9100000262260437,0.8799999952316284,0.9100000262260437,-24.9023380279541,2084000
2010-05-17,0.9100000262260437,0.9100000262260437,0.8700000047683716,0.8700000047683716,-23.8077335357666,1044000
2010-05-18,0.8799999952316284,0.8799999952316284,0.8299999833106995,0.8700000047683716,-23.8077335357666,722000
2010-05-19,0.8299999833106995,0.8500000238418579,0.8199999928474426,0.8299999833106995,-22.71312141418457,1610000
2010-05-20,0.8399999737739563,0.8399999737739563,0.699999988079071,0.75,-20.523908615112305,2126000
2010-05-24,0.7799999713897705,0.7799999713897705,0.75,0.7599999904632568,-20.797557830810547,1202000
2010-05-25,0.7599999904632568,0.7599999904632568,0.6800000071525574,0.6899999976158142,-18.881994247436523,1698000
2010-05-26,0.6899999976158142,0.7200000286102295,0.6800000071525574,0.699999988079071,-19.15564727783203,1512000
2010-05-27,0.699999988079071,0.7300000190734863,0.699999988079071,0.7200000286102295,-19.702951431274414,1634000
2010-05-28,0.7400000095367432,0.75,0.7099999785423279,0.7099999785423279,-19.429296493530273,2112000
2010-05-31,0.699999988079071,0.7300000190734863,0.699999988079071,0.7099999785423279,-19.429296493530273,494000
2010-06-01,0.699999988079071,0.7200000286102295,0.6899999976158142,0.699999988079071,-19.15564727783203,632000
2010-06-02,0.699999988079071,0.7099999785423279,0.6899999976158142,0.6899999976158142,-18.881994247436523,484000
