Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,6.550000190734863,6.550000190734863,6.199999809265137,6.349999904632568,1.830876350402832,574500
2000-01-05,6.0,6.300000190734863,6.0,6.300000190734863,1.8164596557617188,170810
2000-01-06,6.0,6.0,5.900000095367432,5.900000095367432,1.70112943649292,82660
2000-01-07,6.0,6.150000095367432,5.949999809265137,6.050000190734863,1.744377851486206,280000
2000-01-10,6.050000190734863,6.150000095367432,6.050000190734863,6.099999904632568,1.7587944269180298,325000
2000-01-11,6.199999809265137,6.550000190734863,6.099999904632568,6.400000095367432,1.8452922105789185,1642500
2000-01-12,6.199999809265137,6.300000190734863,6.199999809265137,6.300000190734863,1.8164596557617188,497500
2000-01-13,6.150000095367432,6.150000095367432,5.900000095367432,6.0,1.7299624681472778,267500
2000-01-14,5.900000095367432,5.900000095367432,5.650000095367432,5.75,1.6578798294067383,972500
2000-01-17,5.699999809265137,5.699999809265137,5.650000095367432,5.650000095367432,1.6290479898452759,732500
2000-01-18,5.550000190734863,5.699999809265137,5.550000190734863,5.699999809265137,1.643464207649231,1424150
2000-01-19,5.550000190734863,5.550000190734863,5.349999904632568,5.400000095367432,1.5569655895233154,1554000
2000-01-20,5.400000095367432,5.599999904632568,5.400000095367432,5.5,1.5857983827590942,1085000
2000-01-21,5.5,5.75,5.5,5.75,1.6578798294067383,317500
2000-01-24,5.75,5.75,5.699999809265137,5.699999809265137,1.643464207649231,49230
2000-01-25,5.650000095367432,5.75,5.650000095367432,5.650000095367432,1.6290479898452759,135500
2000-01-26,5.699999809265137,5.800000190734863,5.650000095367432,5.800000190734863,1.6722962856292725,3026180
2000-01-27,5.900000095367432,5.900000095367432,5.75,5.900000095367432,1.70112943649292,56500
2000-01-28,5.75,5.75,5.599999904632568,5.75,1.6578798294067383,37500
2000-01-31,5.599999904632568,5.599999904632568,5.400000095367432,5.599999904632568,1.614631175994873,605000
2000-02-01,5.5,5.5,5.400000095367432,5.400000095367432,1.5569655895233154,202500
2000-02-02,5.400000095367432,5.400000095367432,5.349999904632568,5.400000095367432,1.5569655895233154,67500
2000-02-03,5.349999904632568,5.449999809265137,5.349999904632568,5.449999809265137,1.5713822841644287,65000
2000-02-04,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,1.5713822841644287,0
2000-02-07,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,1.5713822841644287,0
2000-02-08,5.300000190734863,5.300000190734863,5.099999904632568,5.099999904632568,1.4704678058624268,87500
2000-02-09,5.199999809265137,5.25,5.099999904632568,5.099999904632568,1.4704678058624268,330000
2000-02-10,5.0,5.0,4.925000190734863,4.949999809265137,1.4272183179855347,1239231
2000-02-11,5.0,5.0,4.75,4.800000190734863,1.3839695453643799,830000
2000-02-14,4.699999809265137,4.849999904632568,4.675000190734863,4.699999809265137,1.3551366329193115,1710448
2000-02-15,4.675000190734863,4.949999809265137,4.675000190734863,4.824999809265137,1.3911778926849365,2883023
2000-02-16,4.900000095367432,5.050000190734863,4.900000095367432,5.0,1.4416348934173584,5179000
2000-02-17,4.974999904632568,5.050000190734863,4.974999904632568,4.974999904632568,1.4344267845153809,7366500
2000-02-18,5.0,5.0,4.949999809265137,5.0,1.4416348934173584,1421569
2000-02-21,4.900000095367432,5.0,4.900000095367432,5.0,1.4416348934173584,330000
2000-02-22,5.0,5.0,4.775000095367432,4.775000095367432,1.3767619132995605,806000
2000-02-23,4.849999904632568,5.050000190734863,4.849999904632568,4.974999904632568,1.4344267845153809,1770080
2000-02-24,5.050000190734863,5.199999809265137,5.050000190734863,5.099999904632568,1.4704678058624268,650999
2000-02-25,5.099999904632568,5.300000190734863,5.099999904632568,5.300000190734863,1.5281330347061157,569000
2000-02-28,5.050000190734863,5.25,5.050000190734863,5.25,1.5137168169021606,162500
2000-02-29,5.050000190734863,5.099999904632568,5.050000190734863,5.050000190734863,1.4560508728027344,548750
2000-03-01,5.099999904632568,5.199999809265137,5.050000190734863,5.150000095367432,1.4848836660385132,715000
2000-03-02,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,1.4993000030517578,127500
2000-03-03,5.199999809265137,5.25,5.199999809265137,5.199999809265137,1.4993000030517578,167500
2000-03-06,5.25,5.25,5.050000190734863,5.150000095367432,1.4848836660385132,480000
