Date,Open,High,Low,Close,Adj Close,Volume
2003-02-24,1.320464015007019,1.320464015007019,1.2940540313720703,1.2940540313720703,0.3123030364513397,357645
2003-02-25,1.287451982498169,1.2940540313720703,1.247838020324707,1.287451982498169,0.310709685087204,1269803
2003-02-26,1.287451982498169,1.300657033920288,1.2544399499893188,1.267645001411438,0.3059295415878296,830615
2003-02-27,1.2544399499893188,1.2610429525375366,1.2082240581512451,1.228031039237976,0.29636919498443604,1106435
2003-02-28,1.228031039237976,1.2412359714508057,1.2214289903640747,1.2214289903640747,0.29477590322494507,1278679
2003-03-03,1.2214289903640747,1.234632968902588,1.1950199604034424,1.234632968902588,0.2979624271392822,1983408
2003-03-04,1.267645001411438,1.2808500528335571,1.2412359714508057,1.2610429525375366,0.3043362498283386,2011209
2003-03-05,1.247838020324707,1.247838020324707,1.2082240581512451,1.2082240581512451,0.29158899188041687,1313121
2003-03-06,1.2016220092773438,1.2016220092773438,1.1554059982299805,1.1686099767684937,0.2820286452770233,1628945
2003-03-07,1.1554059982299805,1.1554059982299805,1.1091890335083008,1.1157920360565186,0.2692818343639374,1280496
2003-03-10,1.0827800035476685,1.1025869846343994,1.0299609899520874,1.0431660413742065,0.251754492521286,1152628
2003-03-11,1.0563709735870361,1.0563709735870361,0.9969499707221985,1.003551959991455,0.24219411611557007,1399353
2003-03-12,1.0167570114135742,1.1289960145950317,0.9903479814529419,1.076177954673767,0.2597213685512543,3441202
2003-03-13,1.0893820524215698,1.0893820524215698,1.0299609899520874,1.0299609899520874,0.24856755137443542,852621
2003-03-14,1.0893820524215698,1.0893820524215698,1.0365639925003052,1.0431660413742065,0.251754492521286,943718
2003-03-17,1.0497679710388184,1.0497679710388184,0.9837449789047241,0.9903479814529419,0.23900744318962097,1327721
2003-03-18,0.9903479814529419,1.0167570114135742,0.9903479814529419,1.003551959991455,0.24219411611557007,476352
2003-03-19,0.9969499707221985,1.0497679710388184,0.9969499707221985,1.0497679710388184,0.2533477246761322,529759
2003-03-20,1.0497679710388184,1.076177954673767,0.9903479814529419,1.003551959991455,0.24219411611557007,1799081
2003-03-21,1.003551959991455,1.0893820524215698,0.9837449789047241,1.0893820524215698,0.26290810108184814,2703163
2003-03-24,1.0893820524215698,1.4029929637908936,1.0893820524215698,1.3864870071411133,0.3346104621887207,17050214
2003-03-25,1.3864870071411133,1.4360040426254272,1.3072589635849,1.3534749746322632,0.3266434669494629,5572203
2003-03-26,1.336969017982483,1.4194979667663574,1.336969017982483,1.4029929637908936,0.3385939300060272,3069926
2003-03-27,1.4194979667663574,1.5515450239181519,1.4194979667663574,1.535038948059082,0.3704616129398346,11660582
2003-03-28,1.535038948059082,1.66708505153656,1.535038948059082,1.6505800485610962,0.3983457684516907,11318876
2003-03-31,1.6340739727020264,1.6340739727020264,1.4855220317840576,1.5185329914093018,0.3664780557155609,6658648
2003-04-01,1.5020270347595215,1.5680509805679321,1.4525099992752075,1.5185329914093018,0.3664780557155609,6474305
2003-04-02,1.5020270347595215,1.5515450239181519,1.5020270347595215,1.5185329914093018,0.3664780557155609,4615336
2003-04-03,1.5185329914093018,1.584555983543396,1.5020270347595215,1.5185329914093018,0.3664780557155609,2428370
2003-04-04,1.5185329914093018,1.535038948059082,1.5020270347595215,1.5020270347595215,0.3624946177005768,332257
2003-04-07,1.5020270347595215,1.5185329914093018,1.5020270347595215,1.5020270347595215,0.3624946177005768,1964132
2003-04-08,1.5020270347595215,1.535038948059082,1.5020270347595215,1.5020270347595215,0.3624946177005768,3635624
2003-04-09,1.5020270347595215,1.5185329914093018,1.4525099992752075,1.5020270347595215,0.3624946177005768,3644483
2003-04-10,1.4525099992752075,1.4855220317840576,1.4525099992752075,1.4855220317840576,0.3585112690925598,378762
2003-04-11,1.4525099992752075,1.4525099992752075,1.4029929637908936,1.4360040426254272,0.3465607464313507,1067511
2003-04-14,1.369981050491333,1.3864870071411133,1.3072589635849,1.336969017982483,0.3226599097251892,476971
2003-04-15,1.336969017982483,1.336969017982483,1.2742470502853394,1.320464015007019,0.3186767101287842,771047
2003-04-16,1.320464015007019,1.320464015007019,1.3072589635849,1.3072589635849,0.315489798784256,44046
2003-04-17,1.300657033920288,1.336969017982483,1.300657033920288,1.336969017982483,0.3226599097251892,349119
2003-04-18,1.336969017982483,1.336969017982483,1.336969017982483,1.336969017982483,0.3226599097251892,0
2003-04-21,1.336969017982483,1.336969017982483,1.336969017982483,1.336969017982483,0.3226599097251892,0
2003-04-22,1.2742470502853394,1.320464015007019,1.2742470502853394,1.320464015007019,0.3186767101287842,25551
2003-04-23,1.320464015007019,1.320464015007019,1.247838020324707,1.2808500528335571,0.3091163635253906,396684
2003-04-24,1.2544399499893188,1.2544399499893188,1.1884169578552246,1.2016220092773438,0.2899957299232483,352616
2003-04-25,1.2016220092773438,1.2016220092773438,1.1884169578552246,1.1884169578552246,0.28680890798568726,205988
2003-04-28,1.1554059982299805,1.2082240581512451,1.1554059982299805,1.2082240581512451,0.29158899188041687,394724
2003-04-29,1.2412359714508057,1.287451982498169,1.2412359714508057,1.2808500528335571,0.3091163635253906,598077
2003-04-30,1.2808500528335571,1.4360040426254272,1.2808500528335571,1.3864870071411133,0.3346104621887207,2986244
2003-05-01,1.3864870071411133,1.3864870071411133,1.3864870071411133,1.3864870071411133,0.3346104621887207,0
2003-05-02,1.4525099992752075,1.5515450239181519,1.4194979667663574,1.5020270347595215,0.3624946177005768,8364978
2003-05-05,1.535038948059082,1.584555983543396,1.535038948059082,1.5515450239181519,0.3744451403617859,2875811
2003-05-06,1.5680509805679321,1.6340739727020264,1.535038948059082,1.5680509805679321,0.37842854857444763,5108452
2003-05-07,1.5680509805679321,1.5680509805679321,1.5185329914093018,1.5680509805679321,0.37842854857444763,1645954
