Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.5600000023841858,0.6600000262260437,0.5600000023841858,0.5799999833106995,0.2599688768386841,48200000
2000-01-05,0.5099999904632568,0.5799999833106995,0.5,0.5400000214576721,0.24204006791114807,21444000
2000-01-06,0.5699999928474426,0.6000000238418579,0.5,0.5199999809265137,0.2330755740404129,18198000
2000-01-07,0.5600000023841858,0.6000000238418579,0.550000011920929,0.5699999928474426,0.2554866671562195,20483700
2000-01-10,0.6100000143051147,0.6399999856948853,0.5899999737739563,0.6000000238418579,0.26893335580825806,26902000
2000-01-11,0.6200000047683716,0.6600000262260437,0.5299999713897705,0.550000011920929,0.24652226269245148,13464095
2000-01-12,0.550000011920929,0.7099999785423279,0.5299999713897705,0.699999988079071,0.31375551223754883,64198000
2000-01-13,0.7400000095367432,0.75,0.6800000071525574,0.6800000071525574,0.30479109287261963,36318000
2000-01-14,0.6899999976158142,0.7099999785423279,0.6299999952316284,0.6600000262260437,0.2958267033100128,19906000
2000-01-17,0.6800000071525574,0.7200000286102295,0.6100000143051147,0.6299999952316284,0.28238001465797424,13302000
2000-01-18,0.6299999952316284,0.6399999856948853,0.6100000143051147,0.6100000143051147,0.27341562509536743,6270000
2000-01-19,0.5699999928474426,0.6200000047683716,0.5600000023841858,0.5799999833106995,0.2599688768386841,6566000
2000-01-20,0.5799999833106995,0.5899999737739563,0.550000011920929,0.550000011920929,0.24652226269245148,9616000
2000-01-21,0.5299999713897705,0.5899999737739563,0.5299999713897705,0.5899999737739563,0.26445114612579346,3150000
2000-01-24,0.6100000143051147,0.6499999761581421,0.6100000143051147,0.6100000143051147,0.27341562509536743,10694000
2000-01-25,0.6000000238418579,0.6200000047683716,0.5899999737739563,0.6000000238418579,0.26893335580825806,5192000
2000-01-26,0.6200000047683716,0.6499999761581421,0.6000000238418579,0.6100000143051147,0.27341562509536743,11690000
2000-01-27,0.6299999952316284,0.699999988079071,0.6200000047683716,0.6499999761581421,0.2913445234298706,21542000
2000-01-28,0.6800000071525574,0.7599999904632568,0.6399999856948853,0.7099999785423279,0.3182378113269806,33032000
2000-01-31,0.6899999976158142,0.7599999904632568,0.6600000262260437,0.6899999976158142,0.3092733323574066,27058000
2000-02-01,0.7200000286102295,0.75,0.6899999976158142,0.7200000286102295,0.3227200508117676,23680000
2000-02-02,0.7400000095367432,0.9599999785423279,0.7300000190734863,0.9100000262260437,0.4078822433948517,75396000
2000-02-03,0.9399999976158142,1.0299999713897705,0.8999999761581421,0.9900000095367432,0.4437401294708252,70310000
2000-02-04,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.4437401294708252,0
2000-02-07,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.4437401294708252,0
2000-02-08,1.0199999809265137,1.2000000476837158,0.9599999785423279,1.1399999856948853,0.510973334312439,51896000
2000-02-09,1.2000000476837158,1.2400000095367432,1.0299999713897705,1.0800000429153442,0.48408013582229614,45004000
2000-02-10,1.0800000429153442,1.149999976158142,1.0,1.0700000524520874,0.47959792613983154,28864000
2000-02-11,1.059999942779541,1.100000023841858,0.949999988079071,0.9599999785423279,0.4302934408187866,27816000
2000-02-14,0.9599999785423279,1.0800000429153442,0.8600000143051147,1.0299999713897705,0.4616689383983612,41722000
2000-02-15,1.0800000429153442,1.1699999570846558,1.059999942779541,1.1399999856948853,0.510973334312439,58014000
2000-02-16,1.1399999856948853,1.2899999618530273,1.0700000524520874,1.1799999475479126,0.5289022922515869,70400000
2000-02-17,1.2000000476837158,1.3300000429153442,1.159999966621399,1.2000000476837158,0.5378667116165161,80886000
2000-02-18,1.2300000190734863,1.2699999809265137,1.0800000429153442,1.1100000143051147,0.4975266754627228,28936000
2000-02-21,1.0800000429153442,1.1200000047683716,0.9700000286102295,1.0199999809265137,0.4571866989135742,21140000
2000-02-22,1.0,1.1100000143051147,0.7900000214576721,0.949999988079071,0.42581114172935486,20606695
2000-02-23,0.9300000071525574,1.0399999618530273,0.9300000071525574,0.9700000286102295,0.434775710105896,15250000
2000-02-24,1.0099999904632568,1.1200000047683716,0.9800000190734863,1.090000033378601,0.48856234550476074,39750931
2000-02-25,1.149999976158142,1.149999976158142,0.9399999976158142,0.9800000190734863,0.4392578899860382,29542000
2000-02-28,1.0,1.0,0.800000011920929,0.8299999833106995,0.37202444672584534,36614000
2000-02-29,0.8799999952316284,0.9200000166893005,0.8600000143051147,0.8799999952316284,0.3944356143474579,15070000
2000-03-01,0.9100000262260437,0.9200000166893005,0.800000011920929,0.8199999928474426,0.36754220724105835,11816000
2000-03-02,0.8600000143051147,0.9200000166893005,0.8500000238418579,0.8999999761581421,0.4034000635147095,26322000
2000-03-03,0.9300000071525574,1.0299999713897705,0.8999999761581421,1.0299999713897705,0.4616689383983612,57180000
2000-03-06,1.0499999523162842,1.1200000047683716,0.9800000190734863,0.9900000095367432,0.4437401294708252,56434000
2000-03-07,0.9800000190734863,1.0099999904632568,0.949999988079071,0.9900000095367432,0.4437401294708252,16512000
2000-03-08,0.949999988079071,1.0199999809265137,0.949999988079071,1.0099999904632568,0.45270442962646484,18314000
2000-03-09,1.0399999618530273,1.1200000047683716,0.9800000190734863,1.0099999904632568,0.45270442962646484,31708000
2000-03-10,1.0299999713897705,1.0299999713897705,0.8999999761581421,0.9100000262260437,0.4078822433948517,10544000
2000-03-13,0.8999999761581421,0.9200000166893005,0.8299999833106995,0.8700000047683716,0.3899533450603485,7590000
2000-03-14,0.8500000238418579,0.8700000047683716,0.7799999713897705,0.800000011920929,0.35857778787612915,9136000
2000-03-15,0.75,0.7799999713897705,0.7300000190734863,0.7400000095367432,0.33168449997901917,7130000
2000-03-16,0.7200000286102295,0.7400000095367432,0.6399999856948853,0.699999988079071,0.31375551223754883,6596000
2000-03-17,0.7300000190734863,0.7699999809265137,0.699999988079071,0.7099999785423279,0.3182378113269806,4190000
2000-03-20,0.699999988079071,0.699999988079071,0.6299999952316284,0.6499999761581421,0.2913445234298706,2598000
2000-03-21,0.6600000262260437,0.6600000262260437,0.5699999928474426,0.5699999928474426,0.2554866671562195,1880000
2000-03-22,0.6100000143051147,0.6200000047683716,0.5699999928474426,0.6100000143051147,0.27341562509536743,2630000
2000-03-23,0.6100000143051147,0.6399999856948853,0.6100000143051147,0.6299999952316284,0.28238001465797424,1374000
2000-03-24,0.6299999952316284,0.7099999785423279,0.6100000143051147,0.699999988079071,0.31375551223754883,5056000
2000-03-27,0.7200000286102295,0.75,0.6700000166893005,0.699999988079071,0.31375551223754883,5656000
2000-03-28,0.699999988079071,0.699999988079071,0.6299999952316284,0.6800000071525574,0.30479109287261963,2096000
2000-03-29,0.6899999976158142,0.6899999976158142,0.6100000143051147,0.6100000143051147,0.27341562509536743,5200000
2000-03-30,0.6200000047683716,0.6200000047683716,0.5799999833106995,0.6000000238418579,0.26893335580825806,2148000
2000-03-31,0.5699999928474426,0.6299999952316284,0.5699999928474426,0.6200000047683716,0.2778977155685425,1608000
2000-04-03,0.6299999952316284,0.6399999856948853,0.5199999809265137,0.5699999928474426,0.2554866671562195,4762000
2000-04-04,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2554866671562195,0
2000-04-05,0.5299999713897705,0.5299999713897705,0.4300000071525574,0.4650000035762787,0.20842333137989044,1320000
2000-04-06,0.47999998927116394,0.48500001430511475,0.44999998807907104,0.47999998927116394,0.2151467204093933,2576000
2000-04-07,0.49000000953674316,0.5199999809265137,0.4749999940395355,0.4749999940395355,0.21290557086467743,1090000
2000-04-10,0.45500001311302185,0.4749999940395355,0.4300000071525574,0.4300000071525574,0.19273553788661957,846000
2000-04-11,0.44999998807907104,0.5199999809265137,0.4000000059604645,0.4699999988079071,0.21066442131996155,2504000
2000-04-12,0.46000000834465027,0.47999998927116394,0.46000000834465027,0.4749999940395355,0.21290557086467743,394000
2000-04-13,0.4699999988079071,0.4699999988079071,0.4650000035762787,0.4650000035762787,0.20842333137989044,130000
2000-04-14,0.46000000834465027,0.46000000834465027,0.4449999928474426,0.45500001311302185,0.20394112169742584,434000
2000-04-17,0.42500001192092896,0.42500001192092896,0.3400000035762787,0.3499999940395355,0.15687775611877441,1164000
