Date,Open,High,Low,Close,Adj Close,Volume
2002-08-08,0.8299999833106995,0.9700000286102295,0.8299999833106995,0.9399999976158142,0.1718229055404663,155880
2002-08-09,0.949999988079071,0.9700000286102295,0.9300000071525574,0.9300000071525574,0.16999498009681702,460950
2002-08-12,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8799999952316284,0.1608554869890213,71700
2002-08-13,0.8600000143051147,0.8999999761581421,0.8600000143051147,0.8999999761581421,0.16451121866703033,70311
2002-08-14,0.8799999952316284,0.8999999761581421,0.8600000143051147,0.8899999856948853,0.16268335282802582,183328
2002-08-15,0.9100000262260437,0.9300000071525574,0.8799999952316284,0.9200000166893005,0.16816705465316772,295628
2002-08-16,0.949999988079071,1.059999942779541,0.9399999976158142,1.059999942779541,0.19375769793987274,1215850
2002-08-19,1.0499999523162842,1.2300000190734863,1.0399999618530273,1.2100000381469727,0.22117628157138824,3166252
2002-08-20,1.2200000286102295,1.2400000095367432,1.1299999952316284,1.1399999856948853,0.20838089287281036,1469200
2002-08-21,1.1399999856948853,1.2100000381469727,1.1399999856948853,1.2100000381469727,0.22117628157138824,992650
2002-08-22,1.2300000190734863,1.2799999713897705,1.190000057220459,1.25,0.22848783433437347,1794590
2002-08-23,1.25,1.25,1.25,1.25,0.22848783433437347,0
2002-08-26,1.2300000190734863,1.2599999904632568,1.2100000381469727,1.2300000190734863,0.22483199834823608,896013
2002-08-27,1.2300000190734863,1.2300000190734863,1.1699999570846558,1.1699999570846558,0.21386459469795227,762300
2002-08-28,1.1200000047683716,1.1799999475479126,1.1200000047683716,1.1699999570846558,0.21386459469795227,235100
2002-08-29,1.149999976158142,1.149999976158142,1.1299999952316284,1.1399999856948853,0.20838089287281036,472300
2002-08-30,1.100000023841858,1.1299999952316284,1.090000033378601,1.1200000047683716,0.20472513139247894,123000
2002-09-02,1.100000023841858,1.100000023841858,1.059999942779541,1.059999942779541,0.19375769793987274,335000
2002-09-03,1.0399999618530273,1.0499999523162842,0.9900000095367432,1.0,0.18279027938842773,1013750
2002-09-04,0.949999988079071,0.9800000190734863,0.9300000071525574,0.9700000286102295,0.17730660736560822,998350
2002-09-05,0.9900000095367432,0.9900000095367432,0.949999988079071,0.9700000286102295,0.17730660736560822,280250
2002-09-06,0.9599999785423279,0.9800000190734863,0.9399999976158142,0.9700000286102295,0.17730660736560822,174559
2002-09-09,0.949999988079071,0.9700000286102295,0.9300000071525574,0.9700000286102295,0.17730660736560822,131000
2002-09-10,0.9399999976158142,1.0,0.9399999976158142,1.0,0.18279027938842773,269050
2002-09-11,1.0,1.0,1.0,1.0,0.18279027938842773,72250
2002-09-12,0.9900000095367432,1.0199999809265137,0.9900000095367432,0.9900000095367432,0.1809624582529068,96100
2002-09-13,0.9599999785423279,0.9800000190734863,0.9399999976158142,0.9800000190734863,0.17913450300693512,269250
2002-09-16,0.9399999976158142,0.949999988079071,0.9399999976158142,0.9399999976158142,0.1718229055404663,255450
2002-09-17,0.9399999976158142,1.0,0.9399999976158142,1.0,0.18279027938842773,278964
2002-09-18,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.17913450300693512,190400
2002-09-19,0.9599999785423279,0.9599999785423279,0.8600000143051147,0.8999999761581421,0.16451121866703033,1369700
2002-09-20,0.8500000238418579,0.8799999952316284,0.8399999737739563,0.8799999952316284,0.1608554869890213,311172
2002-09-23,0.800000011920929,0.8199999928474426,0.75,0.8199999928474426,0.14988799393177032,58512
2002-09-24,0.7799999713897705,0.8199999928474426,0.7699999809265137,0.7799999713897705,0.1425763964653015,399900
2002-09-25,0.800000011920929,0.8500000238418579,0.800000011920929,0.8399999737739563,0.15354381501674652,481750
2002-09-26,0.8600000143051147,0.8700000047683716,0.8399999737739563,0.8700000047683716,0.15902754664421082,434800
2002-09-27,0.8700000047683716,0.8700000047683716,0.8100000023841858,0.8199999928474426,0.14988799393177032,223600
2002-09-30,0.8199999928474426,0.8700000047683716,0.8199999928474426,0.8700000047683716,0.15902754664421082,426400
2002-10-01,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.15902754664421082,0
2002-10-02,0.8600000143051147,0.8600000143051147,0.7799999713897705,0.7900000214576721,0.14608342945575714,290450
2002-10-03,0.7799999713897705,0.800000011920929,0.7699999809265137,0.7799999713897705,0.1442342847585678,422050
