Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.8799999952316284,1.9299999475479126,1.8799999952316284,1.8899999856948853,0.6399574279785156,556500
2000-01-05,1.8200000524520874,1.840000033378601,1.7999999523162842,1.840000033378601,0.6230271458625793,367000
2000-01-06,1.8300000429153442,1.8300000429153442,1.7400000095367432,1.7999999523162842,0.6128136515617371,163000
2000-01-07,1.7799999713897705,1.809999942779541,1.7699999809265137,1.7999999523162842,0.6128136515617371,335000
2000-01-10,1.7999999523162842,1.8200000524520874,1.7599999904632568,1.7999999523162842,0.6128136515617371,125000
2000-01-11,1.7799999713897705,1.7999999523162842,1.7599999904632568,1.7999999523162842,0.6128136515617371,178420
2000-01-12,1.7599999904632568,1.7999999523162842,1.7599999904632568,1.7999999523162842,0.6128136515617371,20000
2000-01-13,1.7999999523162842,1.8200000524520874,1.7200000286102295,1.8200000524520874,0.6196227073669434,213947
2000-01-14,1.7599999904632568,1.7899999618530273,1.75,1.7899999618530273,0.6094093322753906,93000
2000-01-17,1.75,1.7699999809265137,1.6799999475479126,1.7699999809265137,0.6025999188423157,641000
2000-01-18,1.7100000381469727,1.75,1.7100000381469727,1.75,0.5957911610603333,182000
2000-01-19,1.7200000286102295,1.75,1.6799999475479126,1.75,0.5957911610603333,90194
2000-01-20,1.7400000095367432,1.7400000095367432,1.690000057220459,1.7400000095367432,0.5923864841461182,95000
2000-01-21,1.7000000476837158,1.7400000095367432,1.649999976158142,1.7400000095367432,0.5923864841461182,262000
2000-01-24,1.7699999809265137,1.7699999809265137,1.7200000286102295,1.7400000095367432,0.5923864841461182,136000
2000-01-25,1.7200000286102295,1.7300000190734863,1.7000000476837158,1.7300000190734863,0.5889820456504822,27000
2000-01-26,1.7000000476837158,1.7699999809265137,1.690000057220459,1.7699999809265137,0.6025999188423157,99000
2000-01-27,1.7400000095367432,1.7799999713897705,1.7200000286102295,1.7599999904632568,0.5991957187652588,281191
