Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.3846150040626526,0.4307689964771271,0.3846150040626526,0.40769198536872864,0.34303757548332214,283400
2000-01-05,0.39230701327323914,0.4000000059604645,0.39230701327323914,0.39230701327323914,0.3300924301147461,293800
2000-01-06,0.39230701327323914,0.39230701327323914,0.3846150040626526,0.3846150040626526,0.32362034916877747,403000
2000-01-07,0.3846150040626526,0.4153839945793152,0.3846150040626526,0.4000000059604645,0.33656546473503113,689000
2000-01-10,0.42307600378990173,0.4307689964771271,0.4153839945793152,0.4153839945793152,0.34950971603393555,356200
2000-01-11,0.42307600378990173,0.4384610056877136,0.40769198536872864,0.42307600378990173,0.35598188638687134,429000
2000-01-12,0.39230701327323914,0.39230701327323914,0.39230701327323914,0.39230701327323914,0.3300924301147461,13000
2000-01-13,0.39230701327323914,0.4307689964771271,0.3846150040626526,0.4307689964771271,0.36245495080947876,444600
2000-01-14,0.4000000059604645,0.4000000059604645,0.39230701327323914,0.39230701327323914,0.3300924301147461,67600
2000-01-17,0.4307689964771271,0.44615301489830017,0.4307689964771271,0.4384610056877136,0.3689270615577698,1131000
2000-01-18,0.4384610056877136,0.4384610056877136,0.40769198536872864,0.40769198536872864,0.34303757548332214,0
2000-01-19,0.42307600378990173,0.4307689964771271,0.42307600378990173,0.4307689964771271,0.36245495080947876,236600
2000-01-20,0.3846150040626526,0.4384610056877136,0.3846150040626526,0.42307600378990173,0.35598188638687134,691600
2000-01-21,0.4153839945793152,0.4153839945793152,0.3846150040626526,0.4153839945793152,0.34950971603393555,1149200
2000-01-24,0.39230701327323914,0.4000000059604645,0.39230701327323914,0.4000000059604645,0.33656546473503113,106600
2000-01-25,0.39230701327323914,0.4000000059604645,0.3846150040626526,0.4000000059604645,0.33656546473503113,1677000
2000-01-26,0.39230701327323914,0.4000000059604645,0.3846150040626526,0.3846150040626526,0.32362034916877747,1666600
2000-01-27,0.39230701327323914,0.39230701327323914,0.3807690143585205,0.3846150040626526,0.32362034916877747,473200
2000-01-28,0.37692299485206604,0.39230701327323914,0.37692299485206604,0.3846150040626526,0.32362034916877747,1084200
2000-01-31,0.3846150040626526,0.3846150040626526,0.3846150040626526,0.3846150040626526,0.32362034916877747,130000
2000-02-01,0.3846150040626526,0.39230701327323914,0.37692299485206604,0.3846150040626526,0.32362034916877747,832000
2000-02-02,0.3846150040626526,0.40769198536872864,0.37692299485206604,0.3846150040626526,0.32362034916877747,694200
2000-02-03,0.3807690143585205,0.4000000059604645,0.3807690143585205,0.3846150040626526,0.32362034916877747,871000
2000-02-04,0.3846150040626526,0.3846150040626526,0.3846150040626526,0.3846150040626526,0.32362034916877747,0
2000-02-07,0.3846150040626526,0.3846150040626526,0.3846150040626526,0.3846150040626526,0.32362034916877747,0
2000-02-08,0.3807690143585205,0.40769198536872864,0.3807690143585205,0.40769198536872864,0.34303757548332214,418600
2000-02-09,0.4000000059604645,0.4000000059604645,0.3846150040626526,0.39230701327323914,0.3300924301147461,488800
2000-02-10,0.39230701327323914,0.39230701327323914,0.37692299485206604,0.37692299485206604,0.3171481192111969,85800
2000-02-11,0.4000000059604645,0.4000000059604645,0.37692299485206604,0.3846150040626526,0.32362034916877747,468000
2000-02-14,0.3692300021648407,0.3846150040626526,0.3692300021648407,0.3846150040626526,0.32362034916877747,312000
2000-02-15,0.3846150040626526,0.3846150040626526,0.3692300021648407,0.3692300021648407,0.31067517399787903,494000
2000-02-16,0.37692299485206604,0.39230701327323914,0.3730759918689728,0.37692299485206604,0.3171481192111969,1094600
2000-02-17,0.3692300021648407,0.40769198536872864,0.3692300021648407,0.3846150040626526,0.32362034916877747,923000
2000-02-18,0.3846150040626526,0.42307600378990173,0.3846150040626526,0.4000000059604645,0.33656546473503113,2155400
2000-02-21,0.42307600378990173,0.42307600378990173,0.3846150040626526,0.39230701327323914,0.3300924301147461,1310400
2000-02-22,0.39230701327323914,0.39230701327323914,0.3846150040626526,0.3846150040626526,0.32362034916877747,988000
2000-02-23,0.3846150040626526,0.3846150040626526,0.37692299485206604,0.3846150040626526,0.32362034916877747,637000
2000-02-24,0.3692300021648407,0.39230701327323914,0.3692300021648407,0.37692299485206604,0.3171481192111969,1913600
2000-02-25,0.37692299485206604,0.3846150040626526,0.37692299485206604,0.3846150040626526,0.32362034916877747,260000
2000-02-28,0.3692300021648407,0.3846150040626526,0.3692300021648407,0.3846150040626526,0.32362034916877747,236600
2000-02-29,0.37692299485206604,0.3846150040626526,0.3692300021648407,0.3846150040626526,0.32362034916877747,540800
2000-03-01,0.37692299485206604,0.37692299485206604,0.3692300021648407,0.3692300021648407,0.31067517399787903,754000
2000-03-02,0.3653840124607086,0.37692299485206604,0.36153799295425415,0.37692299485206604,0.3171481192111969,551200
