Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,1.7999999523162842,1.8700000047683716,1.7999999523162842,1.8300000429153442,0.3150482475757599,1465000
2000-01-05,1.7899999618530273,1.7899999618530273,1.659999966621399,1.690000057220459,0.29094618558883667,1266000
2000-01-06,1.7000000476837158,1.7000000476837158,1.559999942779541,1.559999942779541,0.26856568455696106,953000
2000-01-07,1.5499999523162842,1.649999976158142,1.5499999523162842,1.590000033378601,0.27373045682907104,1278000
2000-01-10,1.6200000047683716,1.7200000286102295,1.6200000047683716,1.6699999570846558,0.28750306367874146,869000
2000-01-11,1.649999976158142,1.649999976158142,1.590000033378601,1.590000033378601,0.27373045682907104,1069000
2000-01-12,1.559999942779541,1.7000000476837158,1.559999942779541,1.649999976158142,0.28405988216400146,2567000
2000-01-13,1.659999966621399,1.7799999713897705,1.6200000047683716,1.6699999570846558,0.28750306367874146,1676000
2000-01-14,1.649999976158142,1.7699999809265137,1.6399999856948853,1.75,0.3012756109237671,3101000
2000-01-17,1.7899999618530273,1.7899999618530273,1.649999976158142,1.6699999570846558,0.28750306367874146,1006000
2000-01-18,1.6699999570846558,1.7100000381469727,1.649999976158142,1.659999966621399,0.28578147292137146,1468000
2000-01-19,1.6200000047683716,1.6699999570846558,1.6200000047683716,1.6299999952316284,0.28061673045158386,770000
2000-01-20,1.6299999952316284,1.659999966621399,1.600000023841858,1.6100000143051147,0.27717360854148865,802000
2000-01-21,1.590000033378601,1.649999976158142,1.590000033378601,1.6299999952316284,0.28061673045158386,728000
2000-01-24,1.6399999856948853,1.649999976158142,1.6200000047683716,1.6299999952316284,0.28061673045158386,275000
2000-01-25,1.6100000143051147,1.6299999952316284,1.600000023841858,1.6100000143051147,0.27717360854148865,380000
2000-01-26,1.6200000047683716,1.7799999713897705,1.6100000143051147,1.75,0.3012756109237671,2130000
2000-01-27,1.7799999713897705,1.850000023841858,1.7300000190734863,1.7300000190734863,0.29783257842063904,2457000
2000-01-28,1.7699999809265137,1.7799999713897705,1.690000057220459,1.7100000381469727,0.2943893074989319,1960000
2000-01-31,1.7200000286102295,1.7200000286102295,1.6699999570846558,1.7000000476837158,0.29266777634620667,647000
2000-02-01,1.7300000190734863,1.7300000190734863,1.7000000476837158,1.7100000381469727,0.2943893074989319,688000
2000-02-02,1.7200000286102295,1.75,1.690000057220459,1.7200000286102295,0.29611095786094666,1073125
2000-02-03,1.7100000381469727,1.8899999856948853,1.7100000381469727,1.8200000524520874,0.31332674622535706,2816000
2000-02-04,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,0.31332674622535706,0
2000-02-07,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,0.31332674622535706,0
2000-02-08,1.8200000524520874,1.8600000143051147,1.7799999713897705,1.809999942779541,0.3116050958633423,1020000
2000-02-09,1.7999999523162842,1.840000033378601,1.7699999809265137,1.7699999809265137,0.30471882224082947,1397000
2000-02-10,1.7899999618530273,1.7999999523162842,1.75,1.75,0.3012756109237671,666000
2000-02-11,1.7899999618530273,1.7899999618530273,1.6799999475479126,1.7000000476837158,0.29266777634620667,1721000
2000-02-14,1.7100000381469727,1.7400000095367432,1.7000000476837158,1.7200000286102295,0.29611095786094666,1090000
2000-02-15,1.7599999904632568,1.840000033378601,1.6699999570846558,1.7200000286102295,0.29611095786094666,2196000
2000-02-16,1.75,1.7699999809265137,1.7300000190734863,1.7599999904632568,0.3029972314834595,1117000
2000-02-17,1.7599999904632568,1.8899999856948853,1.75,1.8899999856948853,0.32537755370140076,3216000
2000-02-18,1.899999976158142,2.200000047683716,1.899999976158142,2.075000047683716,0.3572268486022949,16987000
2000-02-21,1.9900000095367432,2.1500000953674316,1.8600000143051147,1.909999966621399,0.3288207948207855,6332500
2000-02-22,1.899999976158142,1.899999976158142,1.7599999904632568,1.7999999523162842,0.3098835051059723,3212000
2000-02-23,1.7999999523162842,1.9199999570846558,1.7999999523162842,1.8600000143051147,0.32021287083625793,1449698
2000-02-24,1.8799999952316284,1.9700000286102295,1.8700000047683716,1.8799999952316284,0.3236561715602875,3369000
2000-02-25,1.899999976158142,1.899999976158142,1.7999999523162842,1.850000023841858,0.3184913396835327,1915000
2000-02-28,1.8700000047683716,2.3499999046325684,1.809999942779541,2.25,0.38735443353652954,16687200
2000-02-29,2.299999952316284,2.924999952316284,2.200000047683716,2.875,0.4949527680873871,32304250
2000-03-01,2.9749999046325684,2.9749999046325684,2.5999999046325684,2.5999999046325684,0.447609543800354,19846000
2000-03-02,2.5999999046325684,2.825000047683716,2.299999952316284,2.3499999046325684,0.4045701324939728,9214000
2000-03-03,2.5,2.700000047683716,2.0999999046325684,2.174999952316284,0.37444254755973816,9415000
2000-03-06,2.325000047683716,2.325000047683716,2.075000047683716,2.075000047683716,0.3572268486022949,5894000
2000-03-07,2.075000047683716,2.3499999046325684,2.0,2.325000047683716,0.4002661406993866,9904000
2000-03-08,2.200000047683716,2.299999952316284,2.200000047683716,2.2249999046325684,0.38305047154426575,2740000
2000-03-09,2.2750000953674316,2.299999952316284,2.125,2.1500000953674316,0.37013864517211914,2569000
2000-03-10,2.125,2.3499999046325684,2.075000047683716,2.299999952316284,0.39596229791641235,4583000
2000-03-13,2.3499999046325684,2.424999952316284,2.174999952316284,2.25,0.38735443353652954,4648000
2000-03-14,2.174999952316284,2.25,2.0999999046325684,2.2249999046325684,0.38305047154426575,2454000
2000-03-15,2.25,2.2750000953674316,2.125,2.125,0.3658347427845001,1827000
2000-03-16,2.1500000953674316,2.200000047683716,1.8799999952316284,1.899999976158142,0.32709935307502747,4136000
2000-03-17,1.899999976158142,1.9900000095367432,1.899999976158142,1.9500000476837158,0.3357070982456207,3219000
2000-03-20,1.8899999856948853,1.9600000381469727,1.8600000143051147,1.9600000381469727,0.3374287188053131,1970000
2000-03-21,1.9600000381469727,1.9700000286102295,1.9199999570846558,1.9199999570846558,0.3305423855781555,974000
2000-03-22,1.940000057220459,1.9600000381469727,1.9299999475479126,1.9600000381469727,0.3374287188053131,1433000
2000-03-23,1.9900000095367432,2.200000047683716,1.9900000095367432,2.049999952316284,0.3529229760169983,5239000
2000-03-24,2.0999999046325684,2.1500000953674316,2.049999952316284,2.075000047683716,0.3572268486022949,2624000
2000-03-27,2.125,2.174999952316284,2.075000047683716,2.0999999046325684,0.36153075098991394,2214000
2000-03-28,2.125,2.174999952316284,2.0999999046325684,2.174999952316284,0.37444254755973816,2256000
2000-03-29,2.174999952316284,2.174999952316284,2.0999999046325684,2.125,0.3658347427845001,1434000
2000-03-30,2.0999999046325684,2.125,2.049999952316284,2.0999999046325684,0.36153075098991394,878000
2000-03-31,2.200000047683716,2.25,2.0999999046325684,2.174999952316284,0.37444254755973816,3649000
2000-04-03,2.200000047683716,2.200000047683716,2.0,2.049999952316284,0.3529229760169983,1797000
2000-04-04,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.3529229760169983,0
2000-04-05,1.9800000190734863,2.049999952316284,1.8799999952316284,1.909999966621399,0.3288207948207855,2065000
2000-04-06,1.899999976158142,2.0,1.8899999856948853,1.9800000190734863,0.3408718705177307,1344000
2000-04-07,2.0250000953674316,2.049999952316284,1.9800000190734863,1.9800000190734863,0.3408718705177307,1316000
2000-04-10,2.0,2.075000047683716,2.0,2.049999952316284,0.3529229760169983,1030000
2000-04-11,2.049999952316284,2.049999952316284,1.9800000190734863,2.0250000953674316,0.3486189544200897,563125
2000-04-12,2.0,2.0250000953674316,2.0,2.0,0.3443150520324707,364000
2000-04-13,1.9900000095367432,2.049999952316284,1.9900000095367432,2.0250000953674316,0.3486189544200897,1205000
2000-04-14,2.0250000953674316,2.075000047683716,2.0,2.049999952316284,0.3529229760169983,837000
2000-04-17,1.909999966621399,1.9299999475479126,1.8799999952316284,1.899999976158142,0.32709935307502747,1671250
2000-04-18,1.9900000095367432,2.0,1.9500000476837158,1.9700000286102295,0.3391503095626831,833000
2000-04-19,2.0,2.0250000953674316,1.9800000190734863,1.9800000190734863,0.3408718705177307,1268000
2000-04-20,1.9800000190734863,2.0999999046325684,1.9800000190734863,2.0,0.3443150520324707,318000
2000-04-21,2.0,2.0,2.0,2.0,0.3443150520324707,0
2000-04-24,2.0,2.0,2.0,2.0,0.3443150520324707,0
2000-04-25,2.0,2.049999952316284,2.0,2.0250000953674316,0.3486189544200897,145000
2000-04-26,2.0999999046325684,2.0999999046325684,2.0250000953674316,2.049999952316284,0.3529229760169983,421000
2000-04-27,2.049999952316284,2.075000047683716,2.049999952316284,2.049999952316284,0.3529229760169983,487000
2000-04-28,2.0250000953674316,2.0999999046325684,2.0250000953674316,2.0999999046325684,0.36153075098991394,546000
