Date,Open,High,Low,Close,Adj Close,Volume
2001-11-29,4.050000190734863,4.175000190734863,4.050000190734863,4.150000095367432,0.201979398727417,3069000
2001-11-30,4.175000190734863,4.175000190734863,4.074999809265137,4.074999809265137,0.19832909107208252,4427100
2001-12-03,4.099999904632568,4.099999904632568,4.050000190734863,4.074999809265137,0.19832909107208252,1729200
2001-12-04,4.099999904632568,4.150000095367432,4.0,4.050000190734863,0.19711238145828247,3973800
2001-12-05,4.074999809265137,4.099999904632568,4.050000190734863,4.074999809265137,0.19832909107208252,1807000
2001-12-06,4.125,4.550000190734863,4.125,4.400000095367432,0.21414679288864136,2483000
2001-12-07,4.425000190734863,4.724999904632568,4.400000095367432,4.699999809265137,0.22874777019023895,2576100
2001-12-10,4.75,4.900000095367432,4.724999904632568,4.800000190734863,0.2336147278547287,2001800
2001-12-11,4.800000190734863,5.099999904632568,4.775000095367432,5.099999904632568,0.24821557104587555,2951000
2001-12-12,5.050000190734863,5.050000190734863,4.824999809265137,4.824999809265137,0.23483140766620636,710400
2001-12-13,4.900000095367432,4.949999809265137,4.800000190734863,4.800000190734863,0.2336147278547287,268000
2001-12-14,4.775000095367432,4.775000095367432,4.599999904632568,4.625,0.22509746253490448,1170100
2001-12-17,4.574999809265137,4.599999904632568,4.550000190734863,4.550000190734863,0.22144727408885956,384000
2001-12-18,4.550000190734863,4.550000190734863,4.550000190734863,4.550000190734863,0.22144727408885956,0
2001-12-19,4.650000095367432,4.949999809265137,4.650000095367432,4.949999809265137,0.24091514945030212,1433000
2001-12-20,4.900000095367432,5.099999904632568,4.849999904632568,5.099999904632568,0.24821557104587555,2974000
2001-12-21,4.949999809265137,4.949999809265137,4.875,4.949999809265137,0.24091514945030212,552000
2001-12-24,5.0,5.0,4.849999904632568,4.849999904632568,0.23604816198349,1000
2001-12-25,4.849999904632568,4.849999904632568,4.849999904632568,4.849999904632568,0.23604816198349,0
2001-12-26,4.849999904632568,4.849999904632568,4.849999904632568,4.849999904632568,0.23604816198349,0
2001-12-27,4.900000095367432,4.925000190734863,4.875,4.900000095367432,0.23848167061805725,300400
2001-12-28,4.875,4.875,4.699999809265137,4.824999809265137,0.23483140766620636,1158000
2001-12-31,4.824999809265137,4.900000095367432,4.824999809265137,4.900000095367432,0.23848167061805725,658200
2002-01-01,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,0.23848167061805725,0
2002-01-02,4.900000095367432,4.974999904632568,4.900000095367432,4.974999904632568,0.24213190376758575,490000
2002-01-03,4.974999904632568,4.974999904632568,4.974999904632568,4.974999904632568,0.24213190376758575,0
2002-01-04,5.0,5.050000190734863,5.0,5.050000190734863,0.24578218162059784,852000
2002-01-07,5.050000190734863,5.300000190734863,5.050000190734863,5.199999809265137,0.25308260321617126,2084200
2002-01-08,5.199999809265137,5.199999809265137,5.150000095367432,5.199999809265137,0.25308260321617126,1473000
2002-01-09,5.099999904632568,5.150000095367432,5.0,5.099999904632568,0.24821557104587555,1586000
2002-01-10,5.0,5.0,4.875,4.900000095367432,0.23848167061805725,3567000
2002-01-11,4.900000095367432,4.900000095367432,4.724999904632568,4.724999904632568,0.2299645096063614,1160000
2002-01-14,4.699999809265137,4.800000190734863,4.699999809265137,4.800000190734863,0.2336147278547287,480000
2002-01-15,4.75,4.75,4.699999809265137,4.75,0.23118120431900024,1622000
2002-01-16,4.775000095367432,4.775000095367432,4.724999904632568,4.75,0.23118120431900024,2708000
2002-01-17,4.650000095367432,4.650000095367432,4.449999809265137,4.550000190734863,0.22144727408885956,1489000
2002-01-18,4.574999809265137,4.574999809265137,4.449999809265137,4.5,0.21901379525661469,887000
2002-01-21,4.5,4.5,4.474999904632568,4.474999904632568,0.21779705584049225,58000
2002-01-22,4.449999809265137,4.449999809265137,4.25,4.275000095367432,0.20806308090686798,1539000
2002-01-23,4.275000095367432,4.275000095367432,4.175000190734863,4.199999809265137,0.20441283285617828,2730000
2002-01-24,4.224999904632568,4.300000190734863,4.224999904632568,4.224999904632568,0.20562955737113953,497500
2002-01-25,4.25,4.324999809265137,4.199999809265137,4.300000190734863,0.20927980542182922,2186000
2002-01-28,4.300000190734863,4.324999809265137,4.275000095367432,4.300000190734863,0.20927980542182922,1926000
2002-01-29,4.300000190734863,4.324999809265137,4.275000095367432,4.324999809265137,0.21049661934375763,1199000
2002-01-30,4.300000190734863,4.300000190734863,4.224999904632568,4.275000095367432,0.20806308090686798,1774000
2002-01-31,4.275000095367432,4.275000095367432,4.275000095367432,4.275000095367432,0.20806308090686798,0
2002-02-01,4.349999904632568,4.474999904632568,4.349999904632568,4.474999904632568,0.21779705584049225,375000
2002-02-04,4.5,4.949999809265137,4.5,4.949999809265137,0.24091514945030212,1743200
2002-02-05,4.849999904632568,4.900000095367432,4.800000190734863,4.900000095367432,0.23848167061805725,734000
2002-02-06,4.949999809265137,5.0,4.875,4.875,0.23726493120193481,2248400
2002-02-07,4.900000095367432,4.900000095367432,4.449999809265137,4.574999809265137,0.22266390919685364,706000
2002-02-08,4.650000095367432,4.675000190734863,4.449999809265137,4.550000190734863,0.22144727408885956,718000
2002-02-11,4.699999809265137,4.699999809265137,4.650000095367432,4.650000095367432,0.2263142317533493,32000
2002-02-12,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,0.2263142317533493,0
2002-02-13,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,0.2263142317533493,0
2002-02-14,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,0.2263142317533493,0
2002-02-15,4.650000095367432,4.650000095367432,4.474999904632568,4.625,0.22509746253490448,607600
