Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,0.5118079781532288,0.5511770248413086,0.5019649863243103,0.5314919948577881,0.2648000121116638,5334641
2000-01-05,0.5314919948577881,0.5314919948577881,0.4872010052204132,0.492123007774353,0.24518556892871857,3690458
2000-01-06,0.5314919948577881,0.5314919948577881,0.47735899686813354,0.4872010052204132,0.24273335933685303,3007865
2000-01-07,0.5216500163078308,0.5216500163078308,0.4872010052204132,0.5019649863243103,0.25008895993232727,2537373
2000-01-10,0.5216500163078308,0.5216500163078308,0.492123007774353,0.5019649863243103,0.25008895993232727,2727671
2000-01-11,0.5413349866867065,0.5413349866867065,0.492123007774353,0.5118079781532288,0.2549930214881897,4703355
2000-01-12,0.5118079781532288,0.5413349866867065,0.5118079781532288,0.5216500163078308,0.25989651679992676,5761912
2000-01-13,0.5118079781532288,0.5216500163078308,0.5019649863243103,0.5019649863243103,0.25008895993232727,2978055
2000-01-14,0.5511770248413086,0.5511770248413086,0.5019649863243103,0.5118079781532288,0.2549930214881897,2641615
2000-01-17,0.5019649863243103,0.5216500163078308,0.5019649863243103,0.5118079781532288,0.2549930214881897,3166077
2000-01-18,0.5118079781532288,0.5216500163078308,0.5019649863243103,0.5019649863243103,0.25008895993232727,1025449
2000-01-19,0.5019649863243103,0.5019649863243103,0.4822799861431122,0.492123007774353,0.24518556892871857,5275667
2000-01-20,0.4822799861431122,0.5019649863243103,0.4822799861431122,0.492123007774353,0.24518556892871857,4273483
2000-01-21,0.47735899686813354,0.4822799861431122,0.4724380075931549,0.4822799861431122,0.24644257128238678,3458022
2000-01-24,0.5216500163078308,0.5216500163078308,0.47735899686813354,0.4822799861431122,0.24644257128238678,2409320
2000-01-25,0.5216500163078308,0.5216500163078308,0.47735899686813354,0.4822799861431122,0.24644257128238678,3088530
2000-01-26,0.4872010052204132,0.492123007774353,0.4822799861431122,0.492123007774353,0.2514722943305969,3989033
2000-01-27,0.4872010052204132,0.5314919948577881,0.4822799861431122,0.5216500163078308,0.26656049489974976,18464473
2000-01-28,0.561020016670227,0.561020016670227,0.5216500163078308,0.5314919948577881,0.27158963680267334,17149270
2000-01-31,0.5314919948577881,0.5905470252037048,0.5216500163078308,0.561020016670227,0.2866782546043396,20010432
2000-02-01,0.5807049870491028,0.6003900170326233,0.561020016670227,0.5708619952201843,0.2917075455188751,10775566
2000-02-02,0.5905470252037048,0.6299170255661011,0.5807049870491028,0.6299170255661011,0.32188430428504944,15392038
2000-02-03,0.6397600173950195,0.6692870259284973,0.6299170255661011,0.6594439744949341,0.3369723856449127,16444948
2000-02-04,0.6594439744949341,0.6594439744949341,0.6594439744949341,0.6594439744949341,0.3369723856449127,0
2000-02-07,0.6594439744949341,0.6594439744949341,0.6594439744949341,0.6594439744949341,0.3369723856449127,0
2000-02-08,0.6791290044784546,0.688971996307373,0.6299170255661011,0.6496019959449768,0.3319433033466339,9143583
2000-02-09,0.688971996307373,0.688971996307373,0.5413349866867065,0.5905470252037048,0.3017664849758148,8581738
2000-02-10,0.5905470252037048,0.620074987411499,0.5807049870491028,0.5905470252037048,0.3017664849758148,6653112
2000-02-11,0.6102319955825806,0.6102319955825806,0.5708619952201843,0.5807049870491028,0.2967371940612793,7014746
2000-02-14,0.5905470252037048,0.5905470252037048,0.5413349866867065,0.5413349866867065,0.27661943435668945,5978925
2000-02-15,0.5708619952201843,0.6003900170326233,0.5413349866867065,0.5807049870491028,0.2967371940612793,8189648
2000-02-16,0.5905470252037048,0.6003900170326233,0.5905470252037048,0.6003900170326233,0.30679619312286377,6765152
2000-02-17,0.6003900170326233,0.6102319955825806,0.5708619952201843,0.5905470252037048,0.3017664849758148,5487895
2000-02-18,0.6003900170326233,0.6003900170326233,0.5807049870491028,0.6003900170326233,0.30679619312286377,5742612
2000-02-21,0.6003900170326233,0.6496019959449768,0.5807049870491028,0.6299170255661011,0.32188430428504944,14451504
2000-02-22,0.6299170255661011,0.6397600173950195,0.561020016670227,0.5905470252037048,0.3017664849758148,9200727
2000-02-23,0.6102319955825806,0.6102319955825806,0.5807049870491028,0.5905470252037048,0.3017664849758148,5970572
2000-02-24,0.6003900170326233,0.620074987411499,0.5708619952201843,0.5807049870491028,0.2967371940612793,3860646
2000-02-25,0.5807049870491028,0.5807049870491028,0.5216500163078308,0.5314919948577881,0.27158963680267334,6189432
2000-02-28,0.492123007774353,0.5216500163078308,0.4872010052204132,0.5019649863243103,0.2565014958381653,4093488
2000-02-29,0.5413349866867065,0.5413349866867065,0.492123007774353,0.5216500163078308,0.26656049489974976,2952615
2000-03-01,0.5413349866867065,0.5511770248413086,0.5216500163078308,0.5413349866867065,0.27661943435668945,2822409
2000-03-02,0.561020016670227,0.561020016670227,0.5216500163078308,0.5314919948577881,0.27158963680267334,1896375
2000-03-03,0.5413349866867065,0.5413349866867065,0.5216500163078308,0.5216500163078308,0.26656049489974976,2871232
2000-03-06,0.5413349866867065,0.5511770248413086,0.5118079781532288,0.5216500163078308,0.26656049489974976,4059719
2000-03-07,0.5216500163078308,0.5314919948577881,0.5019649863243103,0.5118079781532288,0.261531263589859,2442834
2000-03-08,0.5019649863243103,0.5708619952201843,0.492123007774353,0.5413349866867065,0.27661943435668945,14176636
2000-03-09,0.5807049870491028,0.5807049870491028,0.5118079781532288,0.5118079781532288,0.261531263589859,14864228
2000-03-10,0.5413349866867065,0.5413349866867065,0.492123007774353,0.5118079781532288,0.261531263589859,7633715
2000-03-13,0.5118079781532288,0.5118079781532288,0.492123007774353,0.5019649863243103,0.2565014958381653,7938816
2000-03-14,0.492123007774353,0.5019649863243103,0.4872010052204132,0.5019649863243103,0.2565014958381653,3290345
2000-03-15,0.492123007774353,0.492123007774353,0.4822799861431122,0.492123007774353,0.2514722943305969,2078016
2000-03-16,0.492123007774353,0.492123007774353,0.47735899686813354,0.4872010052204132,0.24895717203617096,4572027
2000-03-17,0.4872010052204132,0.4872010052204132,0.47735899686813354,0.4872010052204132,0.24895717203617096,3020839
2000-03-20,0.4724380075931549,0.4822799861431122,0.46259498596191406,0.4675160050392151,0.23889829218387604,3411849
2000-03-21,0.47735899686813354,0.4872010052204132,0.4675160050392151,0.47735899686813354,0.2439279854297638,2607477
2000-03-22,0.4724380075931549,0.47735899686813354,0.4675160050392151,0.47735899686813354,0.2439279854297638,1262895
2000-03-23,0.5019649863243103,0.5019649863243103,0.4675160050392151,0.4724380075931549,0.2414134442806244,1548393
2000-03-24,0.492123007774353,0.492123007774353,0.4675160050392151,0.4822799861431122,0.24644257128238678,2504962
2000-03-27,0.5118079781532288,0.5118079781532288,0.4872010052204132,0.492123007774353,0.2514722943305969,4057343
2000-03-28,0.492123007774353,0.492123007774353,0.47735899686813354,0.4822799861431122,0.24644257128238678,1694698
2000-03-29,0.5019649863243103,0.5019649863243103,0.4675160050392151,0.47735899686813354,0.2439279854297638,836680
2000-03-30,0.5019649863243103,0.5216500163078308,0.4675160050392151,0.47735899686813354,0.2439279854297638,1138698
2000-03-31,0.4675160050392151,0.4822799861431122,0.4675160050392151,0.4822799861431122,0.24644257128238678,1481666
2000-04-03,0.5019649863243103,0.5019649863243103,0.4576739966869354,0.4724380075931549,0.2414134442806244,2475549
2000-04-04,0.4724380075931549,0.4724380075931549,0.4724380075931549,0.4724380075931549,0.2414134442806244,0
